custom/routes_completed,custom/avg_speed,custom/mean_reward,custom/total_reward,custom/avg_center_dev,custom/total_distance,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/episodes,time/fps,train/actor_loss,train/critic_loss,train/n_updates,train/learning_rate
0.38461538461538464,13.409639388435924,0.03018546309267922,1.8714987117461117,0.6617290020379094,15.123343168990687,,,,,,,,,,
0.0391304347826087,11.717334251351845,-0.09637378820962912,-4.240446681223681,0.8142962816357472,9.326161397388205,,,,,,,,,,
0.3103448275862069,14.723012724956098,-0.04406736712966617,-2.9965809648172996,0.6458005398508098,18.27899989672005,,,,,,,,,,
0.7777777777777778,13.374849659643017,0.05184649446755365,3.0070966791181117,0.7547142072499334,14.105043071322143,,,,,,,,,,
,,,,,,6,57.0,-0.5986525,228,4,33,,,,
0.6379310344827587,21.32521835811945,0.17342650284589703,16.30209126751432,0.46660974250936943,36.76886971690692,,,,,,,,,,
0.011037527593818985,7.377667151949306,-0.0748343518655355,-3.0682084264869554,0.30292524524131437,5.442504676990211,,,,,,,,,,
0.4090909090909091,12.31705215749857,0.24153732657916574,18.598374146595763,0.2158965253153092,17.541925653349608,,,,,,,,,,
0.05572755417956656,16.497049736900873,0.060302059835982365,3.6784256499949244,0.5750987740978847,18.342279677279294,,,,,,,,,,
,,,,,,13,62.125,4.130464375,497,8,36,,,,
0.26666666666666666,11.231667348153497,0.013265453210490196,0.7959271926294118,0.6506373364336502,12.2697086869739,,,,,,,,,,
0.10526315789473684,16.626454406855373,0.20822482913319088,16.65798633065527,0.6272195896349245,24.37962671276182,,,,,,,,,,
0.4523809523809524,15.863081985609568,-0.056272421852178435,-3.5451625766872414,1.211886129798884,18.202775778481737,,,,,,,,,,
0.06666666666666667,17.40747728015348,0.025440241747948678,2.035219339835894,0.85209750161659,25.494231178658083,,,,,,,,,,
,,,,,,20,64.66666666666667,4.076269,776,12,38,,,,
0.1145374449339207,16.37524214830821,0.05835055376881947,4.784745409043197,0.8417665449799006,24.559019973501563,,,,,,,,,,
0.07348242811501597,17.29443824749147,0.24312296810926762,17.50485370386727,0.3165999633740251,22.867177182342857,,,,,,,,,,
0.22727272727272727,12.095591223348308,-0.03272529880717264,-1.5708143427442867,0.8305044352935416,10.54569308878854,,,,,,,,,,
0.11328125,17.664442761147317,0.20012003116268334,17.010202648828084,0.29034997497283477,27.505727854091674,,,,,,,,,,
,,,,,,26,66.1875,5.4084246875,1059,16,39,,,,
0.14893617021276595,9.074181369341975,-0.13550215961632464,-5.555588544269311,0.6924787388870774,6.655528848757967,,,,,,,,,,
0.07042253521126761,13.827065471991082,-0.0594771781803354,-3.984970938082472,0.8901445549874585,16.90446365601383,,,,,,,,,,
0.052083333333333336,8.116015652350736,-0.13777421376673787,-4.271000626768874,0.293648049797024,4.470806645229459,,,,,,,,,,
0.14942528735632185,12.370671025330527,0.08073782412309607,4.844269447385765,0.496398726999866,13.448540460783988,,,,,,,,,,
,,,,,,32,62.7,3.8765662,1254,20,39,,,,
0.13095238095238096,9.875189496651391,0.10594653353887408,6.356792012332445,0.31000016772885153,10.940524837002158,,,,,,,,,,
0.08947368421052632,13.727276477830346,0.06744585560168811,4.721209892118168,0.6078304559529696,17.54638670850545,,,,,,,,,,
0.05952380952380952,13.136357095663202,0.10645054201152632,6.91928523074921,0.5243350669939485,15.565097063430585,,,,,,,,,,
0.02158273381294964,9.993420454085122,-0.06059829565601282,-3.029914782800641,0.6794983999686416,9.048984084744006,,,,,,,,,,
,,,,,,38,62.291666666666664,3.8526049166666674,1495,24,38,,,,
0.717948717948718,17.325772198429377,-0.016238824290624086,-1.4614941861561679,1.0052832866054124,28.55442326935008,,,,,,,,,,
0.06965174129353234,10.80800839437,0.0217431220509347,1.5437616656163637,0.7761942087066906,14.033420101972297,,,,,,,,,,
0.1206896551724138,9.10975441831452,-0.11051422327192052,-4.862625823964503,0.7243793565022668,7.229839316103607,,,,,,,,,,
0.021377672209026127,10.001256099151975,0.10378625851614115,5.500671701355481,0.17986008291330763,9.620665980037302,,,,,,,,,,
,,,,,,45,62.464285714285715,3.3254425357142865,1749,28,38,,,,
0.1896551724137931,11.551962255246309,-0.050168599771499275,-2.558598588346463,0.7265567375965372,10.669973521726206,,,,,,,,,,
0.020361990950226245,10.813526390880375,-0.08401371350276166,-4.0326582481325595,0.8158498018585885,9.447314501972869,,,,,,,,,,
0.29545454545454547,12.415195762200861,0.08249298236800219,4.86708595971213,0.47999877218601883,13.317149568349123,,,,,,,,,,
0.030837004405286344,14.598878095655941,0.032085941839034474,1.6684689756297928,0.5405389918379243,13.912584852892905,,,,,,,,,,
,,,,,,50,61.09375,2.90352603125,1955,32,38,,,,
0.24444444444444444,11.844733242067411,0.00883487521686277,0.45057863606000126,0.5898815813512499,10.949507652316242,,,,,,,,,,
0.1065989847715736,15.993168911147784,0.11844155138303966,8.527791699578856,0.4816760110224755,21.040532999206334,,,,,,,,,,
0.42857142857142855,15.295206393824456,0.2305729125428969,14.526093490202506,0.3836677591384595,17.57939192885533,,,,,,,,,,
0.04472843450479233,12.777332219771631,0.07615989590733581,4.72191354625482,0.5394459302652393,14.394574825884774,,,,,,,,,,
,,,,,,57,61.083333333333336,3.362805277777778,2199,36,38,,,,
0.09251101321585903,15.867150524228963,0.07525480877049698,5.418346231475782,0.5098964601987621,20.86044139135629,,,,,,,,,,
0.03954802259887006,7.90072021232183,-0.07441067351886999,-3.943765696500109,0.5562373193731898,7.553822567686439,,,,,,,,,,
0.29545454545454547,14.578916763782964,0.04849167763160552,2.327600526317065,0.5906275173202421,12.734055480919778,,,,,,,,,,
0.01981981981981982,12.085301798613228,-0.03008694007421028,-1.624694764007355,0.7120796370564577,11.844404869247228,,,,,,,,,,
,,,,,,63,60.55,3.080057425,2422,40,38,,,,
0.1702127659574468,8.445610444558115,-0.11032951891359714,-5.40614642676626,0.7047938645154423,7.493172048591077,,,,,,,,,,
0.029801324503311258,11.080439897416575,-0.08243623690733992,-4.121811845366996,0.7990461311488738,10.06842554337345,,,,,,,,,,
0.13541666666666666,11.95095636589684,0.058500879471340875,3.5100527682804525,0.5821264806872359,13.046716395532712,,,,,,,,,,
0.09836065573770492,14.217775341336695,0.13935873603245122,9.615752786239135,0.575300109502638,17.943699446856044,,,,,,,,,,
,,,,,,69,60.13636363636363,2.878545818181818,2646,44,38,,,,
0.5476190476190477,18.839076515458608,0.1785136926198336,20.529074651280865,0.766114322093264,39.81160359282512,,,,,,,,,,
0.05357142857142857,13.486615280679127,0.04195499211412402,2.139704597820325,0.6297339899980062,12.509053208632395,,,,,,,,,,
0.03968253968253968,11.63207321037725,0.07128184898617126,3.7779379962670774,0.5636626216112874,11.186362428357825,,,,,,,,,,
0.09045226130653267,13.788204492403754,0.05834745370745901,4.259364120644507,0.5609829560669632,18.39084271597676,,,,,,,,,,
,,,,,,76,61.125,3.2760693958333333,2934,48,38,,,,
0.38461538461538464,11.850633788420438,0.05556905335967254,3.778695628457733,0.6215408012128687,14.870497011346743,,,,,,,,,,
1.0743494423791822,14.380926204245572,0.28197609321523015,30.171441974029626,0.3641789218614464,103.92269643873442,,,,,,,,,,
0.603448275862069,18.85710663194875,0.20356109962878066,20.356109962878065,0.8578760562962531,34.60072701307945,,,,,,,,,,
0.075,10.91403820781036,0.03099584669823756,1.5807881816101155,0.4651222851824,10.028405172284693,,,,,,,,,,
,,,,,,84,62.61538461538461,4.097442115384616,3256,52,38,,,,
0.3103448275862069,16.290232567287596,0.2591301691445587,16.06607048696264,0.44028603920186127,18.442415590165183,,,,,,,,,,
0.04054054054054054,12.01109583765487,-0.07659366628385333,-3.3701213164895467,0.696348069247951,9.526379557093605,,,,,,,,,,
0.45454545454545453,13.594443877655513,0.25738775235686967,20.848407940906444,0.3969142028765059,20.128474622499198,,,,,,,,,,
0.03146853146853147,11.2208793252408,-0.06470533823630058,-3.1058562353424275,0.7215003626120015,9.800194637384266,,,,,,,,,,
,,,,,,90,62.267857142857146,4.347667732142858,3487,56,38,,,,
0.7111111111111111,19.657877103094645,0.1176266541817095,10.115892259627017,0.9290101626268181,30.9828215012094,,,,,,,,,,
0.07142857142857142,15.884980662806012,0.01610711739969857,1.3207836267752828,1.0356653997119145,23.82236961997114,,,,,,,,,,
0.5714285714285714,17.313834314690194,0.16345362624341886,12.095568342012996,0.31830462792284114,23.414546261075884,,,,,,,,,,
0.06818181818181818,12.304212253866112,0.1535985197580459,9.983903784272982,0.24336554764925497,14.6445045361761,,,,,,,,,,
,,,,,,97,63.166666666666664,4.615233466666667,3790,60,39,,,,
0.05726872246696035,11.588742999798253,0.0008231812430970084,0.04774451209962649,0.6371905555491397,12.225084959995002,,,,,,,,,,
0.020202020202020204,8.282472682204602,-0.14805744171712745,-6.514527435553608,0.7296906243579379,6.537731347372755,,,,,,,,,,
0.29545454545454547,14.044504509470888,0.13417270168417478,7.1111531892612625,0.5132337375122163,13.549918107222766,,,,,,,,,,
0.049586776859504134,13.305612685740332,0.021344557074463005,1.4087407669145584,0.5508472952137379,15.961377432569861,,,,,,,,,,
,,,,,,102,62.609375,4.357698796875001,4007,64,39,,,,
0.2765957446808511,11.436374489889765,-0.049828193313822086,-2.9896915988293253,0.8076893962474927,12.68974981433712,,,,,,,,,,
0.03160270880361174,13.142400641497368,0.04006786193798658,2.283868130465235,0.41605806069792217,13.671823821729049,,,,,,,,,,
0.09375,9.531047510174,-0.05075619804989836,-2.588566100544816,0.6593805197086797,8.801617323886603,,,,,,,,,,
0.0288659793814433,13.53095572561895,-0.029922232759568956,-1.7654117328145684,0.8021836857799456,14.514323674840853,,,,,,,,,,
,,,,,,108,62.205882352941174,4.025890647058823,4230,68,38,,,,
0.35714285714285715,18.085781083624372,-0.00036391241957333195,-0.03129646808330655,0.8499945135045008,28.483389974571764,,,,,,,,,,
0.32,9.668848636775776,-0.10346551544126506,-4.759413710298193,0.6446705600547673,8.026813271688297,,,,,,,,,,
0.10317460317460317,17.952135215100704,0.16046072442503656,13.318240127278035,0.5894779575286355,27.331499563646503,,,,,,,,,,
0.04245283018867924,10.688887307373346,-0.039435930640548164,-1.9717965320274082,0.7806745889665626,9.729971307097003,,,,,,,,,,
,,,,,,115,62.375,3.8913078750000003,4491,72,38,,,,
0.3333333333333333,12.719030074405946,0.052639551400268283,3.000454429815292,0.6462424512206005,13.198481451487169,,,,,,,,,,
0.019704433497536946,9.907246047277441,-0.025748672516962536,-1.0299469006785014,0.30413309675711886,7.260651655262336,,,,,,,,,,
0.20689655172413793,11.196542720372461,0.0866840598512393,5.201043591074358,0.5350101547772413,12.25199466792401,,,,,,,,,,
0.042704626334519574,10.71100634498959,-0.018566704614616812,-1.0768688676477751,0.7762058981487184,11.312244717264548,,,,,,,,,,
,,,,,,121,61.86842105263158,3.765751157894737,4702,76,38,,,,
0.3448275862068966,16.395795335833302,0.06997602314457249,4.7583695738309295,0.4847131935193598,20.28963016322814,,,,,,,,,,
0.08900523560209424,12.48830019180359,0.14916285386835468,11.48553974786331,0.5432074761343368,17.602235356811434,,,,,,,,,,
0.5,16.137963342323072,0.22129692216696537,17.039863006856333,0.5503932846260354,22.735927427420393,,,,,,,,,,
0.02932551319648094,9.923288232947694,-0.0010647823769552708,-0.059627813109495165,0.49758257505300113,10.213064941810444,,,,,,,,,,
,,,,,,128,62.2,3.9923252250000005,4976,80,38,,,,
0.6888888888888889,18.0061208236059,-0.01651191844585829,-1.5025845785731047,1.257076146991363,30.010501788463444,,,,,,,,,,
0.13740458015267176,16.409841120672745,-0.016331417437394607,-1.0452107159932549,0.6226160756517422,19.186340710381046,,,,,,,,,,
0.21428571428571427,10.267420974581933,-0.0399153854031337,-1.9159384993504176,0.5675357833167899,8.903237758902833,,,,,,,,,,
0.02459016393442623,12.671682621941935,0.1145782571079758,7.676743226234379,0.5922888161304868,15.493145631160587,,,,,,,,,,
,,,,,,134,62.404761904761905,3.8387206071428572,5242,84,39,,,,
0.05726872246696035,11.038879417522239,0.03527969638234259,2.3284599612346106,0.3505613922514109,13.244049653876573,,,,,,,,,,
0.07780979827089338,17.506858963875597,0.21335886452391156,17.282068026436836,0.6252814377947082,25.978221957106143,,,,,,,,,,
0.6818181818181818,17.290643720685136,0.15515690906950708,15.826004725089721,0.6243430162304414,32.37360159220407,,,,,,,,,,
0.038011695906432746,12.033426557322661,0.005248819558810505,0.2781874366169568,0.7147760921992196,11.602495100116357,,,,,,,,,,
,,,,,,140,62.95454545454545,4.06884065909091,5540,88,39,,,,
0.2765957446808511,11.913723634172225,-0.06331983595520517,-3.6725504854019,0.8596948248852896,12.769945523934439,,,,,,,,,,
0.017142857142857144,10.247793785535,-0.04350424305301962,-2.088203666544942,0.6868805997629012,8.93086935998872,,,,,,,,,,
0.052083333333333336,7.240038260275116,-0.09321865309848934,-3.262652858447127,0.21622612002851993,4.6594519258942455,,,,,,,,,,
0.03202846975088968,10.890527732132504,-0.07074018766214063,-3.3955290077827502,0.8281061300442626,9.471100577386096,,,,,,,,,,
,,,,,,146,62.22826086956522,3.7561709891304353,5725,92,39,,,,
0.07142857142857142,9.502159579713982,-0.05290576561541292,-1.9046075621548653,0.33125634950247684,6.3302743441890925,,,,,,,,,,
0.02676864244741874,12.815504097785047,0.1403510663362609,8.561415046511915,0.3246091627741038,14.28661186620593,,,,,,,,,,
0.027777777777777776,9.514919136994358,-0.12895453309371507,-5.931908522310893,0.8062198391028307,7.885848497739062,,,,,,,,,,
0.05921052631578947,10.425770025093723,0.07825182959653565,4.1473469686163895,0.4307023993387108,10.051957163028419,,,,,,,,,,
,,,,,,151,61.635416666666664,3.6492969583333337,5917,96,39,,,,
0.38461538461538464,13.794683893680794,-0.07871978993440247,-4.644467606129746,1.2455573307556198,15.002253385493532,,,,,,,,,,
0.06486486486486487,16.263164943378133,0.018319250385746274,1.5204977820169407,1.266393934171543,24.704138623550534,,,,,,,,,,
0.5,15.087984702728647,0.2107272791540204,22.758546148634203,0.40500873721765135,29.925172882387415,,,,,,,,,,
0.16494845360824742,14.392452621179514,0.08371551468813317,5.525223969416789,0.5268660182767607,17.308762051863596,,,,,,,,,,
,,,,,,158,62.29,3.7538609499999995,6229,100,39,,,,
0.25862068965517243,13.824902884352715,0.08414495056337017,5.04869703380221,0.6605098377222204,15.151837166864425,,,,,,,,,,
0.06060606060606061,14.37485484919769,0.08436841020658503,6.833841226733387,0.618297505380639,21.28659585979767,,,,,,,,,,
0.4772727272727273,15.125052868903087,0.17624018580386092,13.394254121093429,0.5499128084850825,20.99424804013688,,,,,,,,,,
0.021739130434782608,11.273294611163516,-0.08392095427711065,-4.028205805301311,0.7438068031564677,9.790884657762945,,,,,,,,,,
,,,,,,165,62.62,3.98993112,6490,104,39,,,,
0.5555555555555556,16.712560514370846,0.28662124751800105,23.502942296476085,0.2910673908816084,25.05036502436269,,,,,,,,,,
0.14285714285714285,12.896508014878664,0.15668996942719843,10.0281580433407,0.36038363086767045,15.105557494796813,,,,,,,,,,
0.47619047619047616,14.189414135191434,0.010131300029916185,0.7598475022437139,1.097192367962704,19.449243518407457,,,,,,,,,,
0.028824833702882482,12.686935485273287,0.047669348787332116,2.6218141833032664,0.5616014946287184,12.688515664078295,,,,,,,,,,
,,,,,,172,62.65,4.0039615600000005,6762,108,39,,,,
0.07929515418502203,13.913059573546786,0.23769214650219805,16.87614240165606,0.19548058063911747,18.245909529505298,,,,,,,,,,
0.05862068965517241,19.42992798438451,0.17361199594729196,16.493139614992735,0.8550840858670203,33.91577515867539,,,,,,,,,,
0.25,11.36781738088745,0.05361393668677243,2.7879247077121665,0.5708152254969254,10.764624819625169,,,,,,,,,,
0.03225806451612903,11.385115222975399,-0.04574611437752538,-2.4702901763863707,0.7240014909307612,11.158850767067634,,,,,,,,,,
,,,,,,178,62.54,4.18137539,7030,112,39,,,,
0.9148936170212766,20.658130836843483,0.07995233576331347,8.874709269727795,0.679699429449833,42.13150199363008,,,,,,,,,,
0.07094594594594594,15.548747652459403,-0.061707267749870814,-3.8258506004919903,1.004277791956841,17.60885759233497,,,,,,,,,,
0.052083333333333336,7.683302332072143,-0.09657715993544486,-3.283623437805125,0.246556712441505,4.687920440454036,,,,,,,,,,
0.044715447154471545,10.585368132009988,-0.09036036490177117,-5.060180434499186,0.8334199740126208,10.765100062009878,,,,,,,,,,
,,,,,,184,62.3,3.7715047800000003,7289,116,39,,,,
0.13095238095238096,11.100128438040175,-0.06535638222283223,-3.5292446400329407,0.4795712462355596,10.875324891880155,,,,,,,,,,
0.02650602409638554,10.981413483243033,-0.1252576740958244,-5.386079986120449,0.8047787162943629,8.508897160179913,,,,,,,,,,
0.08333333333333333,14.776263652245893,0.07162187545512569,5.658128160954929,0.6613239007586664,21.352214094949886,,,,,,,,,,
0.06628242074927954,14.767842322250141,0.13594755255484017,11.419594414606575,0.470784272716588,22.672421255381778,,,,,,,,,,
,,,,,,191,62.91,3.9420781099999997,7545,120,39,,,,
0.5641025641025641,16.46795422784796,-0.05156864585486408,-3.867648439114806,1.0113725299021952,22.60320193064399,,,,,,,,,,
0.012315270935960592,8.044317835334788,-0.14730194362754873,-5.008266083336657,0.3577230773542944,4.949657395132817,,,,,,,,,,
0.1896551724137931,11.053871785172394,-0.0018381420479510588,-0.10293595468525929,0.6180752742206096,11.197301191743463,,,,,,,,,,
0.10416666666666667,19.110899769185785,0.18513532827387919,19.99461545357895,0.6152686048718438,37.88013569114264,,,,,,,,,,
,,,,,,197,63.19,3.90220616,7814,124,39,,,,
0.6724137931034483,18.846813388381435,0.12978997636803516,14.925847282324042,0.9026759536782548,39.853471039328724,,,,,,,,,,
0.03409090909090909,14.245550332072751,0.15455816254819327,8.655257102698823,0.26472952966587676,14.634395336033776,,,,,,,,,,
0.5909090909090909,15.975751121520377,0.07043088374112774,6.1979177692192415,0.8329952793202868,25.75511166243814,,,,,,,,,,
0.07281553398058252,18.840493459631546,0.21762394332676266,20.45665067271569,0.49926273974634544,32.53233049833216,,,,,,,,,,
,,,,,,205,64.14,4.397340590000001,8163,128,39,,,,
0.24444444444444444,12.210024907509712,-0.029260650244086788,-1.4337718619602526,0.7212429667475841,10.8296864842996,,,,,,,,,,
0.0436241610738255,12.743683537338269,0.15278933058418437,8.40341318213014,0.3001089681462015,12.755851791007444,,,,,,,,,,
0.6904761904761905,17.31336160795639,0.17054833018284524,16.202091367370297,0.49284113726967566,30.18578968127258,,,,,,,,,,
0.04914933837429111,17.352455197616173,0.21118893174254802,17.528681334631486,0.2389728820577266,26.337288085371256,,,,,,,,,,
,,,,,,212,64.86,4.80561673,8441,132,39,,,,
0.039647577092511016,10.660326584037959,-0.0634196781343233,-2.790465837910225,0.7448396842380078,8.504481812706217,,,,,,,,,,
0.04468085106382979,16.08002920621147,0.1753431268756603,12.800048261923202,0.6207419289539335,21.41888644755818,,,,,,,,,,
0.22727272727272727,10.472188993265831,-0.012664614132920592,-0.683889163177712,0.6885169382120652,10.290703610749915,,,,,,,,,,
0.06376811594202898,16.19664054292389,0.09199714914922685,7.083780484490468,0.5209942025866595,22.793259462807328,,,,,,,,,,
,,,,,,217,64.86,4.687144539999999,8685,136,39,,,,
0.3617021276595745,13.861592295217772,0.045955720287921394,3.1249889795786547,0.4803177888518789,17.12109443778172,,,,,,,,,,
0.5882352941176471,10.330314832068284,-0.00411409783202659,-0.23038947859348902,0.5962311855305066,10.506825181888416,,,,,,,,,,
0.11458333333333333,11.213728358539472,0.013989396235634555,0.7834061891955351,0.6167086978924635,11.396620927611366,,,,,,,,,,
0.029411764705882353,11.453508436285182,0.02410508687171591,1.4463052123029545,0.7022330986611041,12.734178608516231,,,,,,,,,,
,,,,,,223,64.99,4.716620710000001,8921,140,39,,,,
0.07142857142857142,9.044440411347912,-0.1142335555496381,-4.2266415553366095,0.43447330929162603,6.208565093111247,,,,,,,,,,
0.059322033898305086,9.48050520748011,-0.04770191864363549,-2.2896920948945034,0.5996187988039248,8.21241712779738,,,,,,,,,,
0.04365079365079365,11.490456795996806,-0.03491982875269833,-1.9555104101511063,0.8678354340506139,11.726084591122344,,,,,,,,,,
0.08163265306122448,12.203385503616614,0.0361165273088884,2.0225255292977504,0.6465031498267554,12.403546166140586,,,,,,,,,,
,,,,,,229,64.68,4.616504250000001,9114,144,39,,,,
0.23076923076923078,10.481327962654726,0.007584053107162494,0.3867867084652872,0.587180651307375,9.706383632263169,,,,,,,,,,
0.022508038585209004,9.648919854705566,-0.03458169133238751,-1.5907578012898256,0.5211491380923058,8.161435603862628,,,,,,,,,,
0.1896551724137931,12.629221884035926,0.047096820805928315,2.3077442194904876,0.6058654648921635,11.25161055359058,,,,,,,,,,
0.05491329479768786,14.2196186182306,0.20495582887937933,15.37168716595345,0.42854629899119717,19.47987001761794,,,,,,,,,,
,,,,,,235,63.97,4.474241760000001,9331,148,39,,,,
0.29310344827586204,13.961211645630877,0.11825623241898607,8.15968003691004,0.5582553283488686,17.540062529500574,,,,,,,,,,
0.03088803088803089,9.38660044681031,-0.05634528752615285,-2.8172643763076426,0.60530203514588,8.498967167921364,,,,,,,,,,
0.36363636363636365,12.301572526103508,0.14186945321014932,10.21460063113075,0.4854962893375155,16.172813907964155,,,,,,,,,,
0.036048064085447265,18.78005218780421,-0.011005652261847637,-0.8914578332096585,0.8999961035656509,27.813307288568467,,,,,,,,,,
,,,,,,241,63.43,4.062017389999999,9599,152,39,,,,
0.6444444444444445,17.94980664417524,0.09945279152775918,8.45348727985953,0.8396952173363087,27.975750430487096,,,,,,,,,,
0.06666666666666667,10.343489495306901,-0.0069504427107681946,-0.36837346367071433,0.407361460767459,9.965441656764597,,,,,,,,,,
0.40476190476190477,13.30066556708003,0.23733885166666888,15.901703061666815,0.2220523407887067,16.33458806318231,,,,,,,,,,
0.07272727272727272,8.870948215781013,-0.11889024569828928,-4.755609827931571,0.685287654062883,6.358965309569612,,,,,,,,,,
,,,,,,247,63.53,3.9499418599999996,9840,156,39,,,,
0.1277533039647577,17.306476335369208,-0.0074218416926237814,-0.6531220689508928,1.3040861131820731,27.967340885661542,,,,,,,,,,
0.03313840155945419,14.53057195727417,0.08815297232687193,5.90624914590042,0.56942659456456,17.757307428400964,,,,,,,,,,
