custom/routes_completed,custom/avg_speed,custom/mean_reward,custom/total_reward,custom/avg_center_dev,custom/total_distance,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/episodes,time/fps,train/actor_loss,train/critic_loss,train/n_updates,train/learning_rate
0.2727272727272727,13.80190546370755,0.07688310621763372,3.9210384170993198,0.49803204665471057,12.771864902693778,,,,,,,,,,
0.011235955056179775,11.940926657946601,-0.1372633897598087,-4.25516508255407,0.5463313072906995,6.498348350869492,,,,,,,-0.186341996176634,1.6240072126686573,50,0.000490027416062651
,,,,,,254,62.83,3.6636003500000003,10073,160,39,,,,
0.10638297872340426,11.9827226472689,-0.1642248299308029,-4.598295238062481,0.580712774959495,5.915757916402072,,,,,,,-0.2453498658995765,1.4362690063814323,80,0.0004899977771991711
0.016216216216216217,9.777828700080036,-0.3270340148236673,-8.175850370591682,0.7322135364885338,4.174846134148538,,,,,,,-0.258889931909464,0.9375937509315985,107,0.00048997110299
0.03125,9.477126635796877,-0.31323822111384464,-8.14419374895996,0.6816442478960136,4.23508226982085,,,,,,,-0.15036965751399597,1.8092614822089672,131,0.000489947393192624
0.02127659574468085,13.384704309704334,0.004536882430657363,0.14518023778103561,0.41301956385418803,7.689231322612613,,,,,,,-0.18093906868249177,1.4269084936380387,156,0.0004899226960982991
,,,,,,259,61.73,3.4353487999999994,10180,164,39,,,,
0.05952380952380952,11.862361067368635,-0.11106945109739211,-3.4431529840191555,0.5042133043995185,6.499067466822453,,,,,,,-0.20356031212835543,1.3407666692810674,187,0.0004898920725676001
0.026392961876832845,15.279535774384998,-0.20557970014379418,-7.4008692051765905,0.7575168935754816,9.764093856792897,,,,,,,-0.20474849439924583,0.984818772226572,217,0.0004898624378058999
0.03571428571428571,17.301758755644205,-0.19569058344689264,-8.023313921322599,0.9238717035628905,12.646256140433252,,,,,,,-0.21367578985768237,1.0652235065187727,252,0.000489827865052475
0.04395604395604396,15.020539794419484,-0.2440179986612867,-8.052593955822461,0.5678805957538384,8.762293441221118,,,,,,,-0.2623721867334098,0.8787780940532685,292,0.000489788354831275
,,,,,,264,60.87,3.2163940100000006,10317,168,38,,,,
0.15384615384615385,13.661679350442203,-0.05870260806515476,-1.8784834580849523,0.5176890204118754,7.732260055840015,,,,,,,-0.23665904262452386,1.1229071340058,324,0.000489756747804011
0.032448377581120944,16.340670525188298,-0.14762081509783626,-5.609590973717777,0.4068419803905677,11.101525184698403,,,,,,,-0.2633685682329439,1.0890569768605693,355,0.000489726129470896
0.1206896551724138,14.422217950832158,-0.06618378582075732,-2.117881146264234,0.5460900388301806,8.146175880916417,,,,,,,-0.3143876161728356,0.8067065418974774,392,0.000489689586264275
0.013363028953229399,11.898708031131207,-0.10471254186937037,-3.141376256081111,0.45591729019406235,6.363705906667747,,,,,,,-0.3073189779365015,0.8983880959210857,423,0.000489658970034944
,,,,,,269,59.54,3.0244209099999995,10445,172,38,,,,
0.10344827586206896,13.08719814333889,-0.09383633188195276,-2.9089262883405356,0.5693858315076744,7.16938038635999,,,,,,,-0.3752192341048142,0.7159297671811334,452,0.000489630329914475
0.025157232704402517,10.883775691991236,-0.31719283098504075,-8.247013605611059,0.7914330483663546,4.913568890653551,,,,,,,-0.34528907388448715,0.7581141034762064,482,0.000489600703086875
0.25,16.226381968496458,-0.20621306398049974,-7.423670303297991,0.8557711345272982,10.419559467583895,,,,,,,-0.3546520296856761,0.7356436210870743,507,0.0004895760147500001
0.02284263959390863,14.920899806088308,-0.23545203089557956,-8.476273112240865,1.2567615601736504,9.544827718520537,,,,,,,-0.3266074157186917,0.6999450966715812,542,0.000489541452126275
,,,,,,274,58.68,2.6921801600000004,10570,176,38,,,,
0.08888888888888889,10.457119889699024,-0.2957958820652447,-8.282284697826851,0.8056764918152683,5.087305550463498,,,,,,,-0.3104803089584623,0.7638814445052828,577,0.0004895068907251
0.0070921985815602835,9.696032054626723,-0.30106987323606865,-7.827816704137785,0.6529905518927357,4.357290952466428,,,,,,,-0.3097068906623732,0.390856236771301,604,0.0004894802299080911
0.11904761904761904,10.480944282369721,-0.2877196304397728,-7.768430021873865,0.7484027359873378,4.937959104310721,,,,,,,-0.3490096311084926,0.5379321438074112,629,0.000489455544615116
0.1568627450980392,14.559490113684321,-0.024774633011171887,-0.7927882563575004,0.5058953856326398,8.293212504358962,,,,,,,-0.3656612713463031,0.5867446563564814,655,0.000489429872572096
,,,,,,279,57.03,2.11244801,10679,180,38,,,,
0.02643171806167401,11.924436484095807,-0.22217734957570942,-6.443143137695573,0.775070819608379,6.0948200926650316,,,,,,,-0.39594023145975604,0.44971093150877184,686,0.000489399264479459
0.039568345323741004,15.800675264778354,-0.20941174215934746,-7.957646202055203,1.25584027039695,10.699705212842673,,,,,,,-0.3915455285459757,0.5199014861136675,714,0.000489371619284651
0.22727272727272727,16.464609430206124,-0.198172901980995,-7.13422447131582,0.5547934530562332,10.585987658472732,,,,,,,-0.2685966726291824,0.594798156135791,751,0.000489335089334464
0.02028397565922921,16.252258579672485,-0.22741496396027538,-8.41435366653019,1.09689194493464,10.660431664437056,,,,,,,-0.3468536110528346,0.5281715461186001,786,0.0004893005352336591
,,,,,,284,55.73,1.7815663000000002,10815,184,38,,,,
0.2127659574468085,15.681005745145004,-0.17406036705902844,-6.266173214125024,0.8478048376351317,10.038526371587068,,,,,,,-0.2854916470694459,0.487834182050493,822,0.000489264995148275
0.03,17.40988076815338,-0.19608236194911544,-7.647212116015502,1.0505675188524368,12.149119937326759,,,,,,,-0.34758237791912894,0.4716973202569144,857,0.0004892304435275
0.09375,14.091827854004832,0.11881719987250168,4.158601995537559,0.09407325511969822,8.857921084039845,,,,,,,-0.4048844361187596,0.5004877234367948,895,0.0004891929317234559
0.033112582781456956,15.669788988978832,-0.18390923297769618,-5.885095455286278,0.5105782017403095,8.937267647590488,,,,,,,-0.43804534165674874,0.5377954354181009,929,0.000489159369751916
,,,,,,289,54.13,1.2683894800000002,10953,188,37,,,,
0.09523809523809523,15.042416443732165,-0.12287924337411149,-3.9321357879715677,0.6035819772763351,8.572811254300177,,,,,,,-0.35856844316567144,0.4394322999062077,960,0.0004891287701362909
0.029891304347826088,15.731427120193949,-0.11707467526512569,-4.214688309544525,0.5163777013817752,10.098863066872582,,,,,,,-0.43292300379084003,0.3756018305017102,991,0.000489098171479744
0.03968253968253968,15.876754081899671,0.04501541593289257,1.6205549735841327,0.31822721996755876,10.243746550288051,,,,,,,-0.4905282974243164,0.43798761197498864,1026,0.000489063625762139
0.05625,15.142717516729148,-0.11678014143631109,-4.087304950270888,0.5527402831348096,9.433322358876467,,,,,,,-0.4065030053790126,0.35720336777823314,1061,0.000489029081267084
,,,,,,295,53.63,1.2864385900000002,11088,192,37,,,,
0.2564102564102564,15.803002667914884,0.003874116926364073,0.13559409242274256,0.10409399637744025,9.902360506122932,,,,,,,-0.49447551194359274,0.3719655906452852,1095,0.000488995524928256
0.0335195530726257,17.339974773903556,0.05860045722484919,2.2854178317691183,0.2272974509973647,12.155899675795808,,,,,,,-0.5062756677541662,0.37143948192105575,1129,0.000488961969743116
0.1724137931034483,16.301493449323992,-0.0186541007584357,-0.6902017280621209,0.47776361793843686,10.776724171591923,,,,,,,-0.5174066898854155,0.4066302760651237,1167,0.0004889244682544
0.0446927374301676,14.636812105877263,-0.06242802010497357,-2.184980703674075,0.5853180773165019,9.153442087816074,,,,,,,-0.6315540120833449,0.44839394009775585,1203,0.000488888941857584
,,,,,,300,53.13,1.2331577100000002,11230,196,37,,,,
0.1896551724137931,16.19959622707434,0.010572349120569216,0.40174926658163024,0.27010917873815576,11.009103158023208,,,,,,,-0.47903981519972577,0.4281597260166617,1237,0.0004888553903371
0.016917293233082706,15.186030870915321,-0.07351596165057926,-2.6465746194208535,0.3599674494591585,9.842403799761087,,,,,,,-0.5010902974251155,0.3979537507166734,1274,0.000488818879699211
0.22727272727272727,15.719836351237568,0.05322152156734409,1.809531733289699,0.15534074212797044,9.587310388218611,,,,,,,-0.48915347552725247,0.41435303475175583,1309,0.000488784343866796
0.0325,18.90446080573833,0.0326090398644346,1.4021887141706877,0.43564019378376917,14.645945977652445,,,,,,,-0.5055148992123026,0.43375592024037335,1342,0.000488751782630275
,,,,,,305,51.48,0.9915693600000001,11377,200,37,,,,
0.2222222222222222,15.548759342881798,-0.011869695856776476,-0.41543935498717666,0.18441172877177603,9.694451787509024,,,,,,,-0.5535087751313335,0.41651121172167005,1384,0.000488710342628371
0.0275,16.45201829663327,-0.007440685631949329,-0.2827460540140745,0.2825422956569526,11.151829522568733,,,,,,,-0.5108254914555479,0.4605620560400626,1418,0.000488676797249579
0.2619047619047619,16.76218649998808,-0.030669288245862444,-1.104094376851048,0.19527231460644756,10.81419000448659,,,,,,,-0.6074134528234199,0.392035167764973,1455,0.000488640293295296
0.029801324503311258,15.373905667580944,0.05500178873651652,1.8150590283050452,0.09351363471369303,9.03850856772624,,,,,,,-0.6423555842467716,0.46289369549070086,1490,0.0004886057637852109
,,,,,,310,50.25,0.77957309,11515,204,37,,,,
0.048458149779735685,15.833310111404607,-0.037498535255909925,-1.3499472692127572,0.21229129830126345,10.18064169632271,,,,,,,-0.6368700555758551,0.3999531492590904,1522,0.0004885741950172749
0.09701492537313433,17.820333096672556,-0.010505839221313141,-0.4097277296312125,0.35928869747907993,12.47665579826571,,,,,,,-0.7232731542416981,0.37260024845600126,1557,0.0004885396678475
0.22727272727272727,15.471064310715263,0.04272667954449929,1.4954337840574752,0.13407690571351252,9.69762367149815,,,,,,,-0.6416368453126204,0.4150541816887103,1595,0.0004885021825902559
0.02242152466367713,16.51887996222187,-0.007259379882862355,-0.2613376757830448,0.2550650966144321,10.624153723474592,,,,,,,-0.7535205521785161,0.4333553796305376,1629,0.000488468644371116
,,,,,,315,48.95,0.40516366000000015,11657,208,36,,,,
0.23404255319148937,16.71542537894884,0.034333139050686357,1.2016598667740226,0.15558792397960425,10.454929448664188,,,,,,,-0.6955799217735018,0.39474043548107146,1664,0.000488434120938851
0.04132231404958678,15.81120521843102,0.010285932353900604,0.37029356474042174,0.27887777159935107,10.167571881320328,,,,,,,-0.8383969780715073,0.37699417024850845,1698,0.000488400585061019
0.052083333333333336,10.190742089644386,-0.04658915684506891,-1.2579072348168605,0.12889741038845898,4.843734469497576,,,,,,,-0.8430737454976355,0.45923960038593836,1733,0.000488366064038924
0.004846526655896607,8.284878609746972,-0.286860509892507,-7.171512747312676,0.36035628132764475,3.6664458299055696,,,,,,,-0.8070449301829705,0.3965102921311672,1759,0.000488340420642496
,,,,,,320,47.46,-0.0006261499999999653,11776,212,36,,,,
0.13095238095238096,16.875050125472175,0.028437084160236055,1.08060919808897,0.1694613756244967,11.490430226083845,,,,,,,-0.8955441409101089,0.3841290306299925,1783,0.000488316750413824
0.022222222222222223,16.09731854113618,0.08575720731436642,3.0015022560028246,0.19329149224017442,10.09625748032704,,,,,,,-0.9230213310267474,0.4069303692998113,1820,0.00048828025993753103
0.03571428571428571,15.418755439475147,-0.015327121677955372,-0.5057950153725272,0.22802676132216296,9.05182455969043,,,,,,,-0.7033687098061338,0.43381666304434047,1854,0.00048824672935309096
0.06766917293233082,15.46995275771363,0.10445617666405921,3.551510006578013,0.06508087275236611,9.415893196128309,,,,,,,-0.9357946544187143,0.38600640557706356,1886,0.000488215172209859
,,,,,,325,46.23,0.10360291000000003,11912,216,36,,,,
0.2564102564102564,15.677172796193211,-0.06687916947299484,-2.474529270500809,0.29276062161797717,10.373619120044168,,,,,,,-0.8769348733352892,0.4090676908240174,1919,0.000488182629976256
0.03460207612456748,15.07987888428788,0.059424660002130175,2.079863100074556,0.1235844186831872,9.416666086995974,,,,,,,-1.011913454367055,0.4589056877626313,1955,0.0004881471305972961
0.1896551724137931,16.172079597464574,0.05317397012990805,1.9142629246766898,0.2132808767717807,10.432987275067717,,,,,,,-1.067342724870233,0.395738133612801,1989,0.00048811360459367594
0.014084507042253521,8.826546642503201,-0.19187248484365999,-4.7968121210915,0.23084628294736048,4.071506677777506,,,,,,,-1.0254332172551326,0.4200773205075945,2024,0.00048807909373621105
,,,,,,330,44.96,-0.01115501999999986,12041,220,36,,,,
0.1724137931034483,15.70342396806192,0.024465446337216534,0.8562906218025788,0.17096797906859615,9.812972093292046,,,,,,,-1.0651961068312328,0.3987075773378213,2048,0.00048805542985481905
0.019569471624266144,16.189794902699777,0.03750314458189621,1.3126100603663673,0.16733007732682478,10.152212446322665,,,,,,,-1.14483064150109,0.3686911152566181,2082,0.00048802190700687504
0.22727272727272727,15.740971161319404,0.07026895019965405,2.459413256987892,0.18183755281037378,9.851738342782483,,,,,,,-1.054761265130604,0.44705193402136073,2116,0.00048798838531261896
0.023636363636363636,17.996743946227493,-0.026620956855303923,-1.064838274212157,0.29437303939637965,12.886751885060221,,,,,,,-1.2455854933051502,0.4169346142341109,2150,0.00048795486477205103
,,,,,,335,43.68,-0.08568221999999988,12182,224,36,,,,
0.2222222222222222,15.760392605858057,0.03405290847975257,1.1237459798318348,0.12494015217199854,9.2930888957344,,,,,,,-1.2930710162871923,0.423891625725306,2189,0.000487916416160876
0.05045871559633028,15.888539787839285,0.04452035252484189,1.6917733959439918,0.16222194444979357,10.804878263734281,,,,,,,-1.1815909333527088,0.46994498651474714,2221,0.00048788486971620406
0.2857142857142857,16.60298502239934,0.002914781664543446,0.10784692158810749,0.23538685355742264,11.013778758468106,,,,,,,-1.2827395096018508,0.40978974949669195,2258,0.000487848395413499
0.029239766081871343,15.435504848108321,-0.01924876801336041,-0.6544581124542539,0.1966585742429653,9.392016119440086,,,,,,,-1.3470014019144907,0.4028502028021548,2294,0.000487812908214131
,,,,,,341,41.57,-0.5653345699999999,12320,228,36,,,,
0.05286343612334802,16.425315295615576,0.0064125057479625,0.2500877241705375,0.23426891720766777,11.434874307131395,,,,,,,-1.3395573469725521,0.46148469231345435,2327,0.00048778037941760004
0.029239766081871343,15.818571006918871,0.033421435662464916,1.169750248186272,0.16829993575456265,9.876058836467564,,,,,,,-1.5655964001228935,0.4047400861194259,2365,0.00048774292336183604
0.20454545454545456,15.41519517146998,0.013538829263504958,0.4467813656956636,0.10916315221944416,9.0583893856965,,,,,,,-1.4727072628105389,0.4281513686565792,2399,0.00048770941127033605
0.06666666666666667,15.703122550641588,0.050342582688296486,1.8123329767786736,0.15556483653018194,10.133486000820994,,,,,,,-1.4685898069292307,0.3872857582755387,2431,0.000487677871532224
,,,,,,346,40.18,-0.9351859499999999,12459,232,35,,,,
0.23404255319148937,16.165336712615144,-0.013476842095388849,-0.45821263124322087,0.16535546530150783,9.841581345535815,,,,,,,-1.5090162694454192,0.3902727246284485,2466,0.000487643376113819
0.06741573033707865,17.80499858946154,0.02985730793190209,1.1644350093441815,0.23153435846416465,12.48149843676947,,,,,,,-1.6744912898901738,0.423827456705498,2499,0.00048761085298193604
0.11458333333333333,15.96891398866851,0.07103308783574523,2.486158074251083,0.12328193205031955,10.023901178035885,,,,,,,-1.5988213780679201,0.42529366361467463,2537,0.00048757340344909996
0.01726844583987441,15.997079507284113,-0.023601171194976622,-0.8968445054091116,0.23741029698104943,10.886950982734561,,,,,,,-1.6029421792310827,0.44115491386722117,2571,0.00048753989719390396
,,,,,,351,39.16,-1.0763215399999997,12601,236,35,,,,
0.14285714285714285,16.625734797768807,0.07577435497738967,3.0309741990955867,0.2633635651623253,11.946750452043489,,,,,,,-1.7487977872023712,0.42441012086095037,2608,0.000487503435815299
0.0325,17.145186715752228,0.03124884686479244,1.2187050277269051,0.24782395282539504,12.004110577516258,,,,,,,-1.7553501587647657,0.42641144838088596,2647,0.0004874650050304
0.04365079365079365,16.537268142899904,0.0765090311767429,2.9838522158929734,0.18726259348458993,11.559164053061977,,,,,,,-1.9323544470887435,0.435834459176189,2685,0.00048742756111031605
0.036101083032490974,16.4488262785196,0.03186114721921329,1.1151401526724651,0.1118416858138087,10.30555309401825,,,,,,,-1.9450013104238009,0.3991640374848717,2723,0.00048739011863134404
,,,,,,357,38.29,-1.0444477799999996,12750,240,35,,,,
0.3076923076923077,16.805166032820697,0.045540225964190564,1.776068812603432,0.1677747270626646,11.753297556424513,,,,,,,-2.001147491090438,0.41817474189926596,2757,0.0004873566186875
0.025821596244131457,15.694351228036943,0.08511445378959855,2.979005882635949,0.0981222882652547,9.861973157385364,,,,,,,-2.0065954233470715,0.43439030725704997,2795,0.00048731917893905596
0.22413793103448276,17.29707223288445,0.09716651547014735,4.080993649746189,0.17084975404627997,13.06365142588038,,,,,,,-1.8627483634387745,0.39460206645376544,2829,0.000487285681438316
0.033783783783783786,15.604121442027648,0.06608173433603705,2.3128607017612968,0.1227238907694197,9.760008880635723,,,,,,,-2.0149849667781736,0.44063879803913397,2870,0.00048724528892773105
,,,,,,362,37.83,-0.8684660699999998,12897,244,35,,,,
0.1724137931034483,15.889898839072654,0.14298850989041584,5.004597846164554,0.07740258871416475,9.977274131728336,,,,,,,-2.022894345662173,0.42431951358037834,2904,0.000487211793971891
0.03254437869822485,16.600261259255763,0.10852111809611723,4.015281369556337,0.1965545545224578,11.031707734568045,,,,,,,-2.05027955419877,0.39571914602728453,2938,0.000487178300169739
0.22727272727272727,15.831292874978221,0.10900874693263203,3.597288648776857,0.09498499298169283,9.38299538497813,,,,,,,-2.1830692655510373,0.42127976400984657,2974,0.0004871428374014111
0.027874564459930314,14.211881011156995,-0.0016146128128491219,-0.048438384385473654,0.15130341139469958,7.598889003274962,,,,,,,-2.247556157410145,0.4196197632700205,3006,0.00048711131602649906
,,,,,,367,36.97,-0.90789726,13028,248,35,,,,
0.24444444444444444,15.793468858474329,0.0461379249657829,1.6609652987681844,0.15700187125688064,10.192772329319268,,,,,,,-2.3314661486395476,0.4157931753273668,3035,0.00048708275066321595
0.009137055837563452,15.445915262259025,0.06874159011898634,2.199730883807563,0.05868339330582492,8.841306434362195,,,,,,,-2.170041312490191,0.42233301571437293,3070,0.00048704827634253096
0.7142857142857143,6.36529624095979,0.15210518552843688,40.30787416503578,0.7425392864422047,31.111725718714297,,,,,,,-2.3965177612919963,0.3934824505159932,3101,0.00048701774296516396
0.11320754716981132,11.585899519382988,0.19410780036637496,21.15775023993487,0.6850782688943173,23.180061244871467,,,,,,,-2.9647254794836044,0.37938666264667653,3365,0.00048675775564583604
,,,,,,378,38.67,-0.40128984,13466,252,35,,,,
0.15418502202643172,11.873353527723769,0.334673586312755,50.20103794691325,0.42108231333135415,32.833798294421285,,,,,,,-3.4349943090368202,0.3906500866567647,3473,0.00048665141724484404
0.7088122605363985,14.76218971546959,0.4000880927994043,260.4573484124122,0.7171744865966481,177.4946030980209,,,,,,,-3.7726665775247867,0.35693290619642143,3622,0.000486504728744275
0.6136363636363636,14.803537760406023,0.37775549734643105,38.9088162266824,0.3993769754553117,28.005567794200033,,,,,,,-4.646927405870878,0.33610172993861714,4272,0.00048586507162227504
0.18021201413427562,15.79202120570874,0.3935876372701766,65.72913542411949,0.5537681846121333,48.62146654294338,,,,,,,-5.3106304757735305,0.3391883737024139,4374,0.000485764732933811
,,,,,,401,46.93,3.55900147,14533,256,36,,,,
1.3654390934844192,14.719642083403336,0.47095977269811673,287.2854613458512,0.3195782026391029,249.30516946641728,,,,,,,-5.623801857592111,0.30306539729417087,4540,0.000485601458836411
0.09295774647887324,14.257325771032898,0.295268576917932,35.43222923015184,0.57560035548094,31.515313080279157,,,,,,,-6.556453709531888,0.3295571637662565,5149,0.000485002694801836
1.3071895424836601,16.878638350006213,0.5553816028763389,256.58630052886855,0.24268336215955316,347.25284872495104,,,,,,,-7.269270424081498,0.3370232270294879,5268,0.00048488573816237904
0.9107142857142857,15.6941814954268,0.5789951270910377,199.753318846408,0.19148570099820497,99.99647308944259,,,,,,,-7.997234041416722,0.31526178276719863,5729,0.000484432787460716
,,,,,,433,59.93,11.300401240000001,16066,260,37,,,,
0.32142857142857145,13.469846575112072,0.3268792436046815,34.64919982209624,0.3861414224055573,26.220225053373724,,,,,,,-8.77818580838137,0.34679768455409726,6073,0.00048409493206164403
1.1818181818181819,18.930067400774785,0.5744642050887055,218.2963979337081,0.20417740691208347,329.0200601462275,,,,,,,-9.172971521105085,0.36675408766383216,6178,0.00048399183111925894
0.9325396825396826,17.398046363979955,0.4630149000072176,323.1844002050379,0.5399472049589176,224.19826013292186,,,,,,,-9.732398052014274,0.37873292507942874,6557,0.0004836197773475001
0.21112929623567922,16.729284514123798,0.448499823024195,176.70893027153284,0.5078355705038414,121.67167891585268,,,,,,,-10.790472222195465,0.37045919527453364,7254,0.00048293592604549103
,,,,,,466,74.6,19.03618508,17640,264,37,,,,
0.8205128205128205,14.599823356342446,0.38594849176938695,43.99812806171011,0.34903016695587297,30.573970023542643,,,,,,,-11.872348911586306,0.37089363764260563,7647,0.00048255055363040003
0.30269058295964124,17.364815111635703,0.5383539339015179,225.57029830473599,0.5173403157200958,134.49552253028378,,,,,,,-12.30118770936949,0.3994946661776146,7760,0.000482439775335491
1.4931921331316187,19.53678394416262,0.5285392916730075,543.8669311315247,0.4410191713820465,582.5367902917787,,,,,,,-12.875738584253776,0.4312775206337705,8178,0.000482030104435259
0.42950819672131146,21.040702648330956,0.5726241785827081,380.2224545789182,0.33166995045143155,258.18007587711327,,,,,,,-14.31048673878384,0.4884307160248784,9206,0.00048102333019889906
,,,,,,512,95.45,31.241975129999997,19862,268,38,,,,
0.6724137931034483,18.577572414415716,0.4854230556307915,56.79449750880261,0.36471966152162,40.020471029914916,,,,,,,-15.804636818611064,0.46140487865175417,9869,0.000480374579022956
