custom/routes_completed,custom/avg_speed,custom/mean_reward,custom/total_reward,custom/avg_center_dev,custom/total_distance,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/episodes,time/fps,train/actor_loss,train/critic_loss,train/n_updates,train/learning_rate
0.21193415637860083,19.704130426708648,0.43311143578558925,125.1692049420353,0.6046849250003246,105.11122638639063,,,,,,,-16.41312448731784,0.501136336604069,9985,0.000480261117121516
0.7045454545454546,19.063125532526065,0.32836296618703803,30.866118821581573,0.4451203375546701,32.96982059022412,,,,,,,-16.780206706788803,0.5888057916114727,10273,0.000479979476667244
0.11029411764705882,18.889190260429707,0.3876835726718251,35.279205113136086,0.4422522249475947,31.622391282580793,,,,,,,-16.993807772154447,0.5030299607784517,10366,0.000479888547951619
,,,,,,528,100.04,33.85054068,20449,272,38,,,,
0.5555555555555556,17.064642614949037,0.39146137475204656,30.533987230659633,0.42388429869146776,24.455677297199145,,,,,,,-17.32752129236857,0.5166164759132598,10456,0.000479800560638899
0.06015037593984962,18.802882051211117,0.32253857114816975,31.286241401372465,0.6284410776786691,33.60007228073664,,,,,,,-17.331837208240064,0.48610695848217256,10533,0.000479725289021324
0.7142857142857143,18.814830881130487,0.41970269597877574,38.61264803004737,0.3135719924485857,31.784307058434933,,,,,,,-17.36455872654915,0.6460457860181729,10629,0.000479631452175116
0.15463917525773196,22.587356657485063,0.5020276924777598,92.37309541590781,0.29992727663337976,76.71984403766692,,,,,,,-17.481234498076386,0.689643824493492,10720,0.00047954251115613105
,,,,,,539,103.26,36.04988836,20896,276,38,,,,
0.15418502202643172,15.568344756375476,0.4037055349685977,46.426136521388734,0.35995138220677164,32.98916275706142,,,,,,,-17.739319097800333,0.751133881142882,10903,0.000479363676765184
0.256198347107438,14.335813721341498,0.3653274596063486,41.28200293551739,0.37067579175861437,29.79939365084283,,,,,,,-18.100087216025905,0.5895449630262559,11017,0.00047925228862990004
0.6136363636363636,17.221925023908813,0.37398022272820997,31.788318931897848,0.4962506447375475,26.89267511316575,,,,,,,-18.105123707226344,0.5696433162582772,11129,0.00047914286730311605
0.5042194092827004,21.121647480777625,0.5430436796721942,328.54142620167755,0.3842121587529957,236.073326572543,,,,,,,-18.25341044153486,0.601458884420849,11213,0.000479060809523564
,,,,,,558,111.31,40.77740374,21810,280,39,,,,
1.6790123456790123,20.87779185657371,0.4634749389419542,244.25129282240985,0.47532553362088814,320.0660089798039,,,,,,,-18.72633598024482,0.6178012385915052,11817,0.0004784709823739
0.08115942028985507,15.645292389423249,0.3064057327073045,32.17260193426697,0.5515534661967829,30.283421949949116,,,,,,,-19.448854551569138,0.6451951080628674,12343,0.000477957621551104
2.267857142857143,20.045415400564366,0.5945363151160271,664.6916002997183,0.2655896850917345,546.4511249277857,,,,,,,-19.944014145777775,0.5677764432934614,12447,0.00047785615324639997
0.2920892494929006,22.183929154288126,0.48299295585926066,170.496513418319,0.351835399278191,144.7398301733192,,,,,,,-20.58178340737694,0.6566551555558412,13564,0.00047676702519225097
,,,,,,603,130.94,52.19229294000001,23909,284,39,,,,
0.30952380952380953,16.6526022227794,0.42729248536689163,35.465276285452006,0.36345990829285024,25.403624694794416,,,,,,,-21.47518415884538,0.5914637372744355,13916,0.00047642406650021905
0.30357142857142855,18.00051259424076,0.3023600697660677,32.95724760450138,0.6583265828790937,36.06944635976106,,,,,,,-21.547505053078257,0.7321487799650286,13998,0.00047634419047241905
0.8968253968253969,21.017987554697385,0.486590734473809,272.97740203980686,0.4153882915831998,217.67270274995826,,,,,,,-21.62052661401254,0.7493464554901477,14106,0.000476238998138699
0.953125,22.16995607575003,0.5286710252931278,306.100523644721,0.34900415163388426,236.97385848639533,,,,,,,-22.075928653989518,0.6941002283245326,14666,0.00047569374307421903
,,,,,,631,142.84,58.82369830999999,25237,288,39,,,,
1.7833753148614608,20.993505986074585,0.484096260210703,420.1955538628902,0.4185369303382451,445.86035503435414,,,,,,,-22.629577006435724,0.6748857220254555,15244,0.00047513129017833107
0.6926070038910506,23.48372325371205,0.4370858209942108,180.95352989160327,0.44696218216007716,179.57711150089744,,,,,,,-23.22417254596433,0.7184065528463189,16111,0.000474288235989184
1.3663003663003663,21.850154943952237,0.4633436666583571,281.24960566162275,0.4794840058869324,383.02921102102846,,,,,,,-23.798899094071285,0.7761079754869816,16524,0.000473886906493211
0.14805194805194805,17.330073376396875,0.32793204914958035,59.02776884692446,0.7780118521236404,57.67539304145612,,,,,,,-24.179274631412117,0.7590473182130568,17130,0.000473298338907371
,,,,,,676,162.14,68.34337707,27302,292,40,,,,
0.6724137931034483,19.821749269816436,0.45154799001743057,50.121826891934795,0.29512222873939375,40.44471521861851,,,,,,,-24.455154259111627,0.8184021448289882,17309,0.00047312455820279595
0.9891135303265941,21.199210023014633,0.49349691870578255,776.7641500429017,0.5637274463766058,616.515138912946,,,,,,,-24.62082758816806,0.7656663577664983,17419,0.000473017781454256
0.75,15.682232650339683,0.4686858017839022,58.11703942120387,0.2877686359335869,35.79701727395877,,,,,,,-25.17867333496443,0.7850787062138717,18992,0.00047149219498227496
0.9488817891373802,20.353027953720847,0.6226800440788152,486.93579446963344,0.20966797699850484,293.9023806890473,,,,,,,-25.680389667914167,0.727006782118867,19115,0.000471373006556336
,,,,,,726,186.59,82.06803458,29889,296,41,,,,
1.3805970149253732,18.029980390323857,0.5220562139221273,221.351834702982,0.34261451498663215,201.53606431209482,,,,,,,-26.084565664528274,0.7342242409264079,19896,0.00047061656080817896
0.37272727272727274,19.309409098599417,0.5015362882878408,179.54999120704701,0.3710846914351446,127.44459494226612,,,,,,,-26.54315740165981,0.7244739235152026,20319,0.000470207113854656
0.7857142857142857,18.198027301854594,0.4623521182328887,49.0093245326862,0.3225096899258109,35.411786668002605,,,,,,,-26.867227057448957,0.7381283268541181,20676,0.00046986169119293906
0.23125996810207336,18.323664108061905,0.5674076552188182,250.79418360671764,0.21289531725903,149.50279161077924,,,,,,,-26.717591894240606,0.8608788819540114,20781,0.00046976012049892405
,,,,,,755,198.38,89.06505472,31215,300,41,,,,
0.5550660792951542,18.92167982881739,0.5458486030352692,194.86795128359108,0.25924636515641153,124.49563161889091,,,,,,,-27.096751967795583,0.8054547392997612,21222,0.000469333643736275
0.3102310231023102,18.214850575618872,0.34168610766410723,102.50583229923217,0.5716902729013147,100.82350386213511,,,,,,,-27.348340709557693,0.7767821940478314,21578,0.000468989509292459
1.9136690647482015,17.987270374682783,0.47399841748722954,775.4614110091076,0.41135880480283826,574.3526275102049,,,,,,,-27.618228893216237,0.7891443980776746,21877,0.00046870057275310006
6.376093294460642,19.844526667107914,0.5838875593056715,2784.559770328747,0.2519322875954457,2482.400492960296,,,,,,,-28.13926511875351,0.847053772849045,23512,0.000467122179927475
,,,,,,878,267.58,127.63780043000001,38273,304,43,,,,
8.636144578313253,19.893467980487813,0.5829656279458323,3097.296381276207,0.28542097472077,3000.057470271131,,,,,,,-29.855104488414405,0.8290080796089648,28280,0.00046253449244197106
0.6198830409356725,18.573056685560516,0.552373062006005,348.5474021257892,0.33801135032644514,216.77027354203165,,,,,,,-31.724902687302556,0.8093856960164765,33592,0.000457450096460275
3.950266429840142,19.639757164453567,0.5861672128280407,1483.5892156677712,0.2596214440908048,1375.269903208944,,,,,,,-32.623661459059946,0.7774428899326021,34222,0.00045684895814627504
0.662379421221865,19.720243979086586,0.5505867744308794,296.766271418244,0.2822340329020991,196.10714882262982,,,,,,,-33.08319539684552,0.7527002399617976,36752,0.000454438852417475
,,,,,,1075,356.26,179.90469983,47283,308,43,,,,
3.6913043478260867,20.479855553985804,0.5623539174866886,1370.4564969150601,0.28296013975443035,1263.3934223693796,,,,,,,-33.43779608574055,0.7205213920999194,37290,0.0004539271713624111
3.778523489932886,22.15802493414313,0.5901017824481934,1832.8561362840887,0.2726492687612326,1580.5630853218026,,,,,,,-33.70141711493431,0.7763066178521107,39726,0.00045161395550153907
6.002801120448179,21.174225097210652,0.6019843525670299,3484.887417010536,0.2739333398715785,3009.9025241844356,,,,,,,-34.194011591789994,0.7231603940567917,42831,0.00044867404511302403
6.822147651006711,23.117704091421434,0.622536555470034,3452.587736636808,0.21585565184427008,3000.472457424854,,,,,,,-34.60537198105597,0.6911330355206439,48619,0.000443219471905456
,,,,,,1385,523.81,281.38080676000004,64157,312,46,,,,
1.6330578512396694,20.303585932555322,0.5215423072642814,592.9936033594879,0.38711920353342993,456.7247245530598,,,,,,,-34.98026129720015,0.6442268497805212,54164,0.000438025258203851
6.631111111111111,19.939367747122926,0.6758744259183511,4255.981260007857,0.19235596239488773,3000.1746109701926,,,,,,,-35.1409401591395,0.6237495287229687,55300,0.000436964910748651
2.287769784172662,18.238333410689236,0.5870739633235773,218.97858831969432,0.21801732126747236,551.2067282700446,,,,,,,-35.35522244876343,0.5841476873931353,61596,0.000431111545475579
5.5586419753086425,21.971857283683896,0.6762773017827429,3903.472585889992,0.18257588911657202,3000.33141909237,,,,,,,-35.51930127092587,0.6069240508781325,61968,0.0004307669363749791
,,,,,,1651,658.2,371.02411321,77732,316,47,,,,
1.0551948051948052,18.12694449936367,0.5439694774347367,126.2009187648589,0.20898763286579924,128.94962664856575,,,,,,,-35.706351333589076,0.5811346437691031,67739,0.00042543855364817596
7.3149253731343284,20.694163154852536,0.6797589224546312,4108.462927315791,0.20711923958248807,3000.4378570447443,,,,,,,-35.74095834178842,0.6251588290258919,67970,0.00042522596245513105
6.137577002053388,20.547030801938572,0.6819026343690556,4152.787043307549,0.19909423676620638,3000.222961351974,,,,,,,-36.024561888805074,0.5412005253842626,74013,0.00041968345900996395
5.908783783783784,21.94011169486593,0.6714738583968278,3201.587356836075,0.22175617157449445,2632.864036360057,,,,,,,-36.30410568317495,0.5570205523768441,80102,0.000414135627403475
,,,,,,1991,828.21,486.94763771,94862,320,47,,,,
7.557603686635945,21.129840514745982,0.7134256042532102,4154.277293566443,0.16945741513447965,3000.0990356490947,,,,,,,-36.61036801443226,0.5403866018636536,84869,0.00040981812472295603
6.1535087719298245,21.51185265947002,0.7195146533322396,3737.1591094076525,0.17562151976055151,3000.090384382638,,,,,,,-36.887168091459806,0.5223292087702889,90691,0.000404575864660144
0.9285714285714286,18.752095495889314,0.427063680500509,51.247641660061085,0.5841428668041321,41.57935243519023,,,,,,,-37.09584096977988,0.5044140469877564,95884,0.00039992851362537105
0.11244019138755981,20.636922105940947,0.5432061537840694,70.61679999192903,0.3866224759498555,49.42704062873963,,,,,,,-37.27187219186991,0.5411738690708866,96003,0.000399822332855984
,,,,,,2232,939.43,567.0449862500001,106125,324,47,,,,
3.2335958005249346,21.377252297924585,0.6837664707817117,1970.614968792893,0.23501174393256014,1439.979486466851,,,,,,,-37.15482572806898,0.42614836667397227,96132,0.000399707245296875
7.1515748031496065,21.106904782013764,0.6933299309745453,4354.805296451119,0.22689909903598385,3000.1092053435277,,,,,,,-37.21488957535844,0.5170900293705737,99013,0.00039714128370996394
6.727087576374745,20.746751115371293,0.6898151134723561,4245.12220830888,0.2174206423750085,3000.042658314749,,,,,,,-37.33083232952531,0.5128744383336632,105293,0.000391576712036204
9.00900900900901,20.518672541467055,0.673393968071092,3921.1730760779687,0.2055688036092897,3068.774518100021,,,,,,,-37.542614355138426,0.4825490648821468,111446,0.0003861628459297791
,,,,,,2625,1149.41,711.9390879700001,127261,328,48,,,,
7.643340857787811,22.273941854784628,0.7403344837094987,3836.4132945826223,0.1530750471398886,3000.275682856445,,,,,,,-37.720366281072366,0.5101630184677859,117268,0.00038107500769837897
6.812182741116751,22.435135129982164,0.727206220012197,4201.797539230474,0.1749646600584819,3000.3523046490736,,,,,,,-37.8563250078011,0.4895003133127529,122449,0.00037657578479863605
7.002583979328166,20.436437787089794,0.7079998961059774,4064.627403544416,0.1696917566778382,3126.944809589768,,,,,,,-37.97672904385855,0.4792883178060889,128226,0.000371590579488539
7.005347593582887,21.383141752485795,0.7317741016657473,4240.630919153005,0.1558498659201121,3068.6820180621,,,,,,,-38.11501255567065,0.4588282604043077,133966,0.00036667029064681904
,,,,,,3098,1372.94,875.33590321,149753,332,48,,,,
7.32887189292543,22.117960946594803,0.7114016104355388,3358.527002866179,0.1771173390401613,3000.1499391300604,,,,,,,-38.22145311199553,0.4744322289489943,139760,0.00036173706054349095
6.849162011173185,20.632761934998136,0.7261991784462589,4485.732325262541,0.16476883040285714,3000.0410087914206,,,,,,,-38.32457079321651,0.48621525905268675,144480,0.000357743037956771
6.822815533980583,21.364170902736532,0.7368582375055527,4088.0895016808063,0.1583927755916937,3000.362817158457,,,,,,,-38.47152795075135,0.4848293456384053,150656,0.00035255054049929894
6.3428571428571425,21.926190373047266,0.7128660308264662,4362.740108657973,0.17976657803075377,3000.0674650934525,,,,,,,-38.55345594833536,0.4747705305935736,156203,0.000347919326097584
,,,,,,3548,1597.14,1038.26347857,172315,336,48,,,,
7.024390243902439,20.94527309887,0.708493416663698,3706.837555984468,0.19540442075263326,3134.9080970254727,,,,,,,-38.57351673286439,0.46659968735190227,162322,0.000342846167153275
6.686335403726708,20.8189947812065,0.7352112204606066,4455.379995991276,0.15271577664982702,3000.139842041768,,,,,,,-38.65457311202545,0.4824075480192028,167553,0.00033853886047588406
6.6523076923076925,22.880649486422044,0.7414186673727493,4088.9239505607125,0.14392298908897772,3000.222190921544,,,,,,,-38.77091465226139,0.4945015640645595,173612,0.00033358389721647503
7.444723618090452,22.1472307702956,0.7352640171309296,3798.373912498382,0.15632460262875425,3000.1058788681403,,,,,,,-38.90279259195698,0.48588523118985405,179126,0.00032910647008433893
,,,,,,3997,1815.34,1198.67479343,194284,340,48,,,,
7.0017543859649125,21.588554662861753,0.778462239394962,4288.548476826845,0.12346583502873615,3078.0112173152156,,,,,,,-39.00897558236284,0.46608869476966913,184291,0.00032493995805534404
6.775974025974026,21.38618608338306,0.7506448521290324,4070.7470330957426,0.13652689833330442,3000.1034002716187,,,,,,,-39.108999206609454,0.46940495840496316,189799,0.00032052608878873603
6.550675675675675,21.101009992582856,0.775220017496977,4049.749371404208,0.13520768867622066,3000.3627031776123,,,,,,,-39.3341183825992,0.46941653705861286,195221,0.000316210708112204
5.934537246049661,21.853853349684965,0.7454867660575726,4310.4044813448845,0.1513479383568196,3000.36793712317,,,,,,,-39.58308365142781,0.47453650845870554,200444,0.000312081455753531
,,,,,,4433,2033.21,1365.7578171000005,216218,344,48,,,,
6.961538461538462,21.340864500148307,0.7542444003440265,4235.836552332053,0.1326498169307106,3000.162759846018,,,,,,,-39.724172938263884,0.4645568498653063,206225,0.000307542797538476
7.011363636363637,21.026046930031725,0.7430129602162482,4450.647631695327,0.15001132195924616,3200.9297541896813,,,,,,,-39.826930875430016,0.44119874155903543,211840,0.000303166396064611
6.594108019639934,22.116894144680668,0.742748417443682,4001.185724769115,0.1564914756912142,3000.420127565507,,,,,,,-39.89859005031054,0.42492172502679165,217829,0.00029853317297831605
7.008620689655173,21.64835354472864,0.7645774513936011,3891.6992275934294,0.13705188690988254,3028.7363404253265,,,,,,,-40.00292500376568,0.43744075031881213,223215,0.00029439701566073606
,,,,,,4870,2252.69,1531.4257934599998,238297,348,48,,,,
6.519298245614035,21.420672863898503,0.7297545680678353,4220.170667136292,0.17212214151325622,3000.1242506911512,,,,,,,-40.084869278322905,0.42177256202154295,228304,0.00029051553864429104
3.7014652014652016,22.08711665473806,0.7573264139142825,2789.990508860217,0.14261297036171408,1829.455832529813,,,,,,,-40.13661716108873,0.4021904612200374,234086,0.00028613686256225907
7.070559610705596,20.632005176965738,0.7682064710556709,4401.823079148994,0.14365792001385444,3000.334467479028,,,,,,,-40.20883466858855,0.39893540817694984,237769,0.000283365142313356
6.204188481675392,21.865796259648338,0.7611156306323611,4279.7531910457665,0.142263240591132,3000.0436184140854,,,,,,,-40.349338612062894,0.38755517089984914,243498,0.000279080567853419
,,,,,,5305,2456.47,1687.68954294,259113,352,48,,,,
7.002169197396963,21.941937077747713,0.7743396858680505,4740.507556884205,0.1327039703082733,3116.0771327861585,,,,,,,-40.45417415981232,0.3840794881248508,249120,0.0002749078598377311
6.91764705882353,22.250291759315207,0.7459270693251523,4286.84286741165,0.15910446134326509,3000.379285183735,,,,,,,-40.52428916902485,0.41644744961246366,255241,0.000270400656303244
7.550913838120104,22.13165158944269,0.7575248627240746,4102.754656513588,0.1423802295944421,3000.173581437324,,,,,,,-40.578115042352195,0.4187068412741053,260987,0.0002662036100396
8.002415458937199,21.755602130678565,0.7388016256937938,3797.4403560661003,0.16751746599531103,3070.3043614212656,,,,,,,-40.62459861776505,0.39631185821521536,266402,0.0002622784938164751
,,,,,,5792,2670.01,1852.81168069,281534,356,48,,,,
7.869724770642202,22.08969070340704,0.7581935635132278,4189.0194384105835,0.1600950520363451,3000.302966741845,,,,,,,-40.693461914567266,0.4060094005276568,271541,0.00025858050318484406
6.950320512820513,21.661446067111594,0.7665840771986956,4551.209666328656,0.14191144798157984,3000.04895655415,,,,,,,-40.69919931810892,0.42389221308020514,277065,0.000254634861386636
7.376744186046512,21.622576028984195,0.7679502573481832,4043.2581049381847,0.12525646315274996,3000.3760167834116,,,,,,,-40.72820941842791,0.3875748479947187,283001,0.000250428884533964
6.936507936507937,22.452686515194078,0.750237590555225,3626.6485127439573,0.14180348907362078,3000.1669632305857,,,,,,,-40.804756240641815,0.3829331295423232,288265,0.000246728475447436
,,,,,,6214,2870.25,2009.12282614,303091,360,48,,,,
9.005882352941176,22.3171726541352,0.7235488191750596,3854.344559745543,0.15756876946586704,3147.1336061132606,,,,,,,-40.813613455906776,0.39543835499346836,293098,0.00024335539498621897
6.372250423011844,22.043055594368028,0.7482463232707549,3697.8333296040705,0.1417413099070265,3000.012253392604,,,,,,,-40.830459902710004,0.38857189236314416,298424,0.00023966523589861102
7.666666666666667,22.241459957974268,0.7481264934523127,4384.021251630553,0.1335954602428712,3000.2666352920933,,,,,,,-40.90930566283957,0.4089684013146858,303365,0.00023626714084583596
7.204081632653061,22.142086210315885,0.7402629852886764,4124.745354028505,0.15090538744556448,3000.1340565464925,,,,,,,-40.961496052674455,0.3671475337301022,309224,0.00023226928105141102
,,,,,,6640,3071.48,2162.20387321,324788,364,48,,,,
6.003731343283582,22.116601365253075,0.7582542611518232,4217.41020052644,0.1344866057373902,3111.9998605849687,,,,,,,-41.00731103267474,0.37424344496289613,314795,0.00022849971122705596
5.003105590062112,22.323834275648576,0.7595914027806496,4450.446028891826,0.1441256715246352,3036.2804534899187,,,,,,,-41.0276654645964,0.36559856128610096,320356,0.00022476779843869898
7.004255319148936,22.201983190300503,0.758673503614798,3726.604249755888,0.1352589408625461,3031.7381787749473,,,,,,,-41.02017707212584,0.34186903665210455,326214,0.00022086995227765105
5.485564304461942,22.205789066295463,0.7734005482594346,4360.432291086692,0.1270221944091063,3000.058558446588,,,,,,,-41.02274253921338,0.37691524469774773,331125,0.000217628619472076
,,,,,,7073,3268.93,2317.81620106,346755,368,49,,,,
5.775510204081632,22.19622102586264,0.7704656659127358,4395.506624032158,0.13528190743232935,3000.2488380223513,,,,,,,-41.068712871633394,0.3538187485818049,336762,0.00021393778598247505
6.328308207705192,22.111606563064093,0.7757435562913125,4120.749771019452,0.13333999873583205,3000.2573387757875,,,,,,,-41.11700156360321,0.3764669945839725,342466,0.00021023536399381894
6.926605504587156,22.880862093130702,0.7168874165450084,4147.193704712874,0.14852654557925188,3000.3666987866163,,,,,,,-41.13372110472047,0.36293445583527606,347777,0.00020681722707710005
7.002754820936639,22.061914532525034,0.7337409606744085,3939.455217860899,0.1528956008109227,3212.8807481590193,,,,,,,-41.12586702581593,0.334910835929081,353561,0.00020312669194708406
,,,,,,7509,3484.73,2481.36452576,368922,372,49,,,,
6.182448036951501,21.879928677487335,0.7973405693420029,4717.8641487966315,0.10116957408564108,3000.025742544676,,,,,,,-41.14416399513733,0.33960569628004966,358929,0.00019973146159991598
9.0062893081761,21.776693114775338,0.7479702808858884,3852.794916843211,0.13406860861221495,3001.625569412252,,,,,,,-41.17507850680503,0.3334538636639704,364845,0.000196022935595756
2.28978622327791,21.48066670221936,0.7480963296177795,697.2257792037705,0.14647480413940037,630.1380312541733,,,,,,,-41.21632513324034,0.35121351013050495,369995,0.000192823025191856
8.00369003690037,21.236438286608944,0.7680016091150592,4341.51309632743,0.13667613070078377,3175.2901413731743,,,,,,,-41.20449090336883,0.3724803425907833,370926,0.000192247380995939
,,,,,,7858,3656.75,2615.5308072400007,386571,376,49,,,,
7.631687242798354,21.83415350269337,0.7707381411434544,4187.420320832388,0.13205424980598238,3000.2702789765317,,,,,,,-41.204026098717044,0.38068754450857684,376578,0.000188771273882459
5.348341232227488,21.684944756654243,0.7424684642477063,2657.294633542541,0.15709669557329414,2176.9657359183766,,,,,,,-41.2377023296609,0.42483541565029626,382010,0.00018546051565249098
8.825842696629213,21.615091289232062,0.781391719664996,4274.994098287193,0.12007028948633056,3000.1161102639744,,,,,,,-41.263387258923075,0.3376392713842144,385588,0.000183295841452939
6.0594900849858355,21.613897404972167,0.7628817491881303,4291.209839183233,0.13650751461443303,3000.3413028712384,,,,,,,-41.27042897867764,0.38267703384052026,391058,0.00018001121239589896
,,,,,,8260,3848.65,2765.1592565600004,406675,380,49,,,,
