custom/total_reward,custom/avg_center_dev,custom/avg_speed,custom/mean_reward,custom/total_distance,custom/routes_completed,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/learning_rate,train/value_loss,train/approx_kl,train/clip_fraction,train/entropy_loss,train/std,train/n_updates,train/clip_range,train/policy_gradient_loss,train/loss,train/explained_variance
22.517187503340445,0.49035315579741945,11.862993869154963,0.15969636527191805,30.723848185618408,0.7948717948717948,,,,,,,,,,,,,,,,,
3.8530723310592325,0.6245358201878551,8.380876163481975,0.04281191478954703,13.799041260732338,0.05508474576271186,,,,,,,,,,,,,,,,,
19.567264135687008,0.34069179726619303,11.30318336369441,0.20816238442220222,19.458119749091566,0.3275862068965517,,,,,,,,,,,,,,,,,
-4.272075213858435,0.6308701445960381,6.8562976717749695,-0.07365646920445577,7.198153164004907,0.1320754716981132,,,,,,,,,,,,,,,,,
6.06429169260635,0.7817725410192093,11.486905421765268,0.04701001312097946,27.234574880683795,0.46551724137931033,,,,,,,,,,,,,,,,,
0.8177627059857127,1.318524886227763,13.129371176318232,0.007571876907275117,26.076578674837947,0.06598984771573604,,,,,,,,,,,,,,,,,
5.346215008220534,0.7678851757119627,9.605319256742238,0.04455179173517112,21.105708717834204,0.4772727272727273,,,,,,,,,,,,,,,,,
5.028005052344049,0.5301950968509451,9.583955436736144,0.0605783741246271,14.513472649967298,0.03294117647058824,,,,,,,,,,,,,,,,,
-6.81973973174062,0.8891628519175929,6.133297853877899,-0.11964455669720386,6.330527257639915,0.13333333333333333,,,,,,,,,,,,,,,,,
,,,,,,1,44,22,1024,5.768900444444444,96.77777777777777,,,,,,,,,,,
47.299424659621465,0.8589619354329304,13.338021150512,0.1516007200628893,76.70364157186123,0.19505494505494506,,,,,,,9.93253134336e-05,3.5091495387256146,0.0076890616,0.07763671875,-2.845507378876209,1.0077381134033203,10,0.2,-0.01226789936190471,0.9403570890426636,-0.01933884620666504
-3.644683975456287,0.8110805323593451,9.638836885264288,-0.055222484476610406,11.610325177200139,0.2857142857142857,,,,,,,,,,,,,,,,,
43.71969012911727,0.19745806776079744,12.96909079404893,0.3389123265823044,30.721507434151135,0.11567164179104478,,,,,,,,,,,,,,,,,
1.0457363293749449,0.49289873527279454,7.297100326108792,0.011007750835525736,12.736893284833059,0.05726872246696035,,,,,,,,,,,,,,,,,
8.529704629177196,0.8813368443574735,13.003539719861086,0.0676960684855333,30.0950197391212,0.19863013698630136,,,,,,,,,,,,,,,,,
68.80916745697596,0.7243731036687016,13.270604950829165,0.17826209185745068,161.2250829616096,1.2914285714285714,,,,,,,,,,,,,,,,,
,,,,,,2,47,42,2048,14.502277399999999,131.93333333333334,,,,,,,,,,,
53.144615344049186,0.9289587117055809,15.243087373475664,0.14600169050562964,102.28629722166806,0.2,,,,,,,9.865293373440001e-05,4.927386629581451,0.009566898,0.08828125,-2.854531978070736,1.0083909034729004,20,0.2,-0.012884145556017756,2.1211373805999756,0.5520103573799133
65.88440664381001,0.45861506244799266,13.041496784525036,0.2361448266803226,222.00904565351084,1.0653409090909092,,,,,,,,,,,,,,,,,
4.152772202848691,0.8531437575423149,8.572752254784444,0.042375226559680526,15.422957458533347,0.02722323049001815,,,,,,,,,,,,,,,,,
28.794418428526143,0.23410060223739193,10.087311753167105,0.2042157335356464,26.102850115392357,0.28125,,,,,,,,,,,,,,,,,
28.964768176891496,0.5779535662245426,12.259696720058571,0.14930292874686338,43.749624295858666,0.1461794019933555,,,,,,,,,,,,,,,,,
,,,,,,3,49,62,3072,19.916659650000003,152.5,,,,,,,,,,,
19.174797848871016,0.5160487951774335,14.90141871745928,0.1879882142046178,27.91353085031733,0.35714285714285715,,,,,,,9.79828609024e-05,5.978757111728191,0.0059874645,0.06689453125,-2.85544523447752,1.0092175006866455,30,0.2,-0.013165347557514907,0.7270047664642334,0.5604420304298401
15.47389904223661,0.20759132773873767,11.125822757127073,0.18870608588093427,16.722252339473926,0.037199124726477024,,,,,,,,,,,,,,,,,
31.027132195186752,0.42993886490797373,12.98365469642361,0.17729789825821002,41.79576712241396,0.1626984126984127,,,,,,,,,,,,,,,,,
40.27614779790759,0.5235820924682087,13.547937211872474,0.2275488576152971,44.07421856676228,0.22797927461139897,,,,,,,,,,,,,,,,,
2.3000477850684593,0.8273837719135705,10.36137417229985,0.029487792116262297,14.799494251143187,0.38461538461538464,,,,,,,,,,,,,,,,,
,,,,,,4,50,80,4096,20.261961560000003,146.36,,,,,,,,,,,
252.88083137002587,0.6590297385335943,15.46917995658667,0.1806291652643042,488.82652315776795,1.627906976744186,,,,,,,9.731509493760002e-05,5.808117243647575,0.013050601,0.12646484375,-2.8578504100441933,1.0109683275222778,40,0.2,-0.02014422551728785,2.7516531944274902,0.5632985234260559
,,,,,,5,52,97,5120,29.207449653846155,194.53846153846155,,,,,,,,,,,
155.31140755697794,0.4254281523529505,13.982886429986667,0.28655241246674895,291.96247942955233,1.8867924528301887,,,,,,,9.664963584000001e-05,3.817942628264427,0.011340852,0.09091796875,-2.8596010759472845,1.0107489824295044,50,0.2,-0.01866823498858139,0.7783491015434265,0.5787721574306488
15.39512194910661,0.49204639764269464,13.189596680788059,0.18548339697718808,20.066647678148,0.06006006006006006,,,,,,,,,,,,,,,,,
27.165360255065444,0.5585051058356189,12.920326967489263,0.17413692471195796,37.03572486084886,0.6379310344827587,,,,,,,,,,,,,,,,,
,,,,,,6,53,114,6144,33.005415965517244,201.24137931034483,,,,,,,,,,,
,,,,,,7,54,130,7168,33.005415965517244,201.24137931034483,9.59864836096e-05,3.767598682641983,0.011214146,0.1162109375,-2.8590501308441163,1.0105290412902832,60,0.2,-0.020806571241701023,0.7462485432624817,0.6412241160869598
603.4121102672566,0.48216656734876406,16.648959699080635,0.32546500014415136,726.1136562130414,2.055045871559633,,,,,,,9.532563824640001e-05,2.435767909511924,0.0063050785,0.05947265625,-2.8630667686462403,1.0151820182800293,70,0.2,-0.010026958200614899,0.6474398374557495,0.7572759836912155
21.653995952652632,0.5215557554636722,14.718816176828268,0.19866051332708837,29.366230027051643,0.6818181818181818,,,,,,,,,,,,,,,,,
40.71495937980823,0.44005602506086544,12.600833971387143,0.26099332935774505,36.12370971089695,0.061016949152542375,,,,,,,,,,,,,,,,,
17.374795728076705,0.6858700978436905,14.493727132357684,0.12870219057834598,35.930918116122484,0.9555555555555556,,,,,,,,,,,,,,,,,
-4.125151406910824,0.9143432652496121,10.379019396037485,-0.09167003126468498,8.41897528199479,0.02922077922077922,,,,,,,,,,,,,,,,,
,,,,,,8,54,149,8192,48.11992861764707,239.11764705882354,,,,,,,,,,,
26.071430801570003,0.42352172025227564,12.20023266786908,0.2228327418937607,26.15402348653879,0.6428571428571429,,,,,,,9.46670997504e-05,4.336137767881155,0.0053760903,0.0650390625,-2.871165983378887,1.0191295146942139,80,0.2,-0.012371154106222092,3.8616724014282227,0.7738602012395859
129.5694534063705,0.4580122577198484,15.909549559351463,0.3296932656650649,115.23225798388012,0.452755905511811,,,,,,,,,,,,,,,,,
133.3932702838585,0.5347180695176058,15.370057641067595,0.33348317570964625,113.29170848615468,0.5374449339207048,,,,,,,,,,,,,,,,,
,,,,,,9,55,167,9216,52.02811818918919,244.24324324324326,,,,,,,,,,,
94.982167176072,0.7889488670038395,14.70925829236396,0.22777498123758272,113.0312569476664,0.2222222222222222,,,,,,,9.40108681216e-05,2.615781620144844,0.008207749,0.07880859375,-2.87758908867836,1.0208377838134766,90,0.2,-0.015784476144472138,0.7121957540512085,0.8876999616622925
29.481393622358098,0.4598137606996111,13.454407175472902,0.25414994502032845,28.663472248939797,0.6590909090909091,,,,,,,,,,,,,,,,,
107.96505880495327,0.4212042692601197,15.46035756193938,0.26527041475418495,326.41765491245314,1.0582959641255605,,,,,,,,,,,,,,,,,
,,,,,,10,55,184,10240,53.934881925,249.35,,,,,,,,,,,
102.27278353244489,0.24029542780629481,14.94186595445776,0.33313610271154687,233.6676422643941,1.1111111111111112,,,,,,,9.335694336e-05,4.3842115446925165,0.0046357056,0.07998046875,-2.880375772714615,1.022301435470581,100,0.2,-0.013917443802347407,1.240086317062378,0.8172285556793213
107.90139763725782,0.6231845133325632,17.237581944542928,0.26063139525907686,131.57037238683552,0.3589041095890411,,,,,,,,,,,,,,,,,
,,,,,,11,55,201,11264,56.36984,254.5952380952381,,,,,,,,,,,
212.65293426663706,0.39221795336550996,16.78539015284798,0.3704754952380437,383.937058809679,1.203931203931204,,,,,,,9.270532546560001e-05,5.037792494893074,0.008810347,0.0814453125,-2.8824988678097725,1.0229146480560303,110,0.2,-0.012025793187785894,1.1183381080627441,0.7169500589370728
72.62618861879423,0.5699541225708409,16.22170905859867,0.2548287319957692,84.96244104811922,0.11764705882352941,,,,,,,,,,,,,,,,,
58.05317114909229,0.6359742038911822,17.12490893122941,0.27255009929151314,67.10168021498248,0.8690476190476191,,,,,,,,,,,,,,,,,
,,,,,,12,56,218,12288,60.23984928888889,261.3777777777778,,,,,,,,,,,
392.37890826750726,0.7078674351144353,15.694222512780062,0.31745866364685055,451.0502959419973,1.0641447368421053,,,,,,,9.205601443840001e-05,3.3164316445589064,0.0073483307,0.10361328125,-2.8847854316234587,1.0243116617202759,120,0.2,-0.01573076761851553,0.9516088962554932,0.9048444852232933
,,,,,,13,55,240,13312,67.46026360869566,282.54347826086956,,,,,,,,,,,
186.62935771737332,0.3737416257018351,15.962547424126416,0.315252293441509,173.98708011722192,0.7142857142857143,,,,,,,9.14090102784e-05,2.881178664416075,0.014873747,0.14892578125,-2.8873321264982224,1.0258402824401855,130,0.2,-0.018487229876336643,0.7188349962234497,0.8052079677581787
35.82838567302315,0.4317882431963312,16.75496885819743,0.2653954494298011,41.48935383418575,0.10594315245478036,,,,,,,,,,,,,,,,,
,,,,,,14,55,259,14336,69.28244304166667,285.875,,,,,,,,,,,
345.3117076696449,0.3950785890665839,16.929546437331886,0.3862547065655983,323.6169328568503,1.5100401606425704,,,,,,,9.07643129856e-05,4.05757802054286,0.00823168,0.09755859375,-2.890534234046936,1.0278241634368896,140,0.2,-0.016190059820655734,0.767566442489624,0.06115162372589111
,,,,,,15,55,276,15360,74.91495387755103,298.265306122449,,,,,,,,,,,
294.8136861483325,0.5239837782758413,16.763675287962442,0.31197215465432016,399.6026045785984,1.390092879256966,,,,,,,9.012192255999999e-05,3.626489798724651,0.0056964518,0.0962890625,-2.893973571062088,1.0293142795562744,150,0.2,-0.018030666321283206,1.242937445640564,0.7592233121395111
222.72364954526566,0.5528343049630368,15.025096734625077,0.3237262348041652,266.67461487371475,1.5091575091575091,,,,,,,,,,,,,,,,,
,,,,,,16,55,292,16384,82.12352754901963,318.54901960784315,,,,,,,,,,,
,,,,,,17,56,308,17408,82.12352754901963,318.54901960784315,8.948183900160001e-05,2.58839513361454,0.011988601,0.103125,-2.8965165987610817,1.0301042795181274,160,0.2,-0.018863740342203526,0.9571861624717712,0.9178035408258438
,,,,,,18,56,324,18432,82.12352754901963,318.54901960784315,8.884406231040001e-05,2.5589559502899646,0.00835453,0.1076171875,-2.898283284902573,1.031594157218933,170,0.2,-0.023640147858532145,0.6862091422080994,0.8582921475172043
883.2376772082654,0.5392282659493445,16.764228699230788,0.33342305670376193,1158.3377828640514,2.8640226628895187,,,,,,,8.82085924864e-05,3.0337997175753117,0.008628243,0.07900390625,-2.9015355080366136,1.0336577892303467,180,0.2,-0.016691862733568995,0.7140851020812988,0.7693160474300385
,,,,,,19,57,340,19456,97.5295688846154,363.34615384615387,,,,,,,,,,,
366.2510448870713,0.6069267132342943,16.971316132391735,0.31986990819831557,573.1631118746009,1.4896331738437,,,,,,,8.75754295296e-05,4.507258691638708,0.0069130864,0.1037109375,-2.905005122721195,1.0346852540969849,190,0.2,-0.017158994323108346,1.2400951385498047,0.7371768653392792
,,,,,,20,57,357,20480,102.59911664150944,378.07547169811323,,,,,,,,,,,
,,,,,,21,57,373,21504,102.59911664150944,378.07547169811323,8.694457343999999e-05,2.812099684774876,0.011255433,0.1150390625,-2.9098452433943747,1.0388362407684326,200,0.2,-0.020822205004515128,0.745747983455658,0.7888484746217728
,,,,,,22,57,389,22528,102.59911664150944,378.07547169811323,8.631602421760002e-05,3.2114790119230747,0.011492605,0.10078125,-2.9175283133983614,1.0426334142684937,210,0.2,-0.020533686538692565,0.7230952382087708,0.5624584257602692
1158.6537646491322,0.4873071538916492,17.800047006533074,0.359383922037572,1394.398353480734,3.5644028103044496,,,,,,,8.56897818624e-05,2.2071754835546016,0.01344474,0.16767578125,-2.9211967632174494,1.042421579360962,220,0.2,-0.01597990342997946,0.3381883502006531,0.7925065010786057
,,,,,,23,57,406,23552,122.1550099074074,430.75925925925924,,,,,,,,,,,
,,,,,,24,57,426,24576,122.1550099074074,430.75925925925924,8.50658463744e-05,3.5122385270893575,0.008586743,0.10419921875,-2.9239456564188004,1.0457732677459717,230,0.2,-0.018764930916950105,0.6608150601387024,0.6869329512119293
,,,,,,25,56,450,25600,122.1550099074074,430.75925925925924,8.44442177536e-05,2.8766530975699425,0.009540108,0.12958984375,-2.9280697077512743,1.0466164350509644,240,0.2,-0.02131616498227231,0.7519506216049194,0.8125494122505188
,,,,,,26,56,474,26624,122.1550099074074,430.75925925925924,8.3824896e-05,2.2122709646821024,0.019653123,0.12958984375,-2.9299131885170935,1.0477216243743896,250,0.2,-0.022825356118846684,0.7021483778953552,0.7777058035135269
,,,,,,27,55,499,27648,122.1550099074074,430.75925925925924,8.320788111360001e-05,2.499250441789627,0.015166845,0.148828125,-2.9304959177970886,1.0473911762237549,260,0.2,-0.021503862662939355,0.7158183455467224,0.7986555397510529
,,,,,,28,54,522,28672,122.1550099074074,430.75925925925924,8.259317309439999e-05,2.3970871046185493,0.010857638,0.1392578125,-2.931684894859791,1.0491580963134766,270,0.2,-0.021553743327967823,0.5798887014389038,0.7595679312944412
,,,,,,29,54,546,29696,122.1550099074074,430.75925925925924,8.198077194240001e-05,2.5801706828176973,0.016621564,0.17060546875,-2.936627487838268,1.0523195266723633,280,0.2,-0.01764640327892266,0.4970875382423401,0.8321054577827454
2575.8459431189153,0.5393996647473303,18.82358398858678,0.38325337644977164,3000.211262309458,6.984051036682615,,,,,,,8.13706776576e-05,2.5467452339828016,0.011540577,0.16767578125,-2.9420919597148893,1.0539264678955078,290,0.2,-0.013851511862594635,0.6476101875305176,0.8764216378331184
,,,,,,30,54,564,30720,166.76757232727275,545.1090909090909,,,,,,,,,,,
,,,,,,31,54,580,31744,166.76757232727275,545.1090909090909,8.076289024e-05,2.8273955903947354,0.00813513,0.13251953125,-2.944591487944126,1.0558485984802246,300,0.2,-0.02241888364951592,0.646148681640625,0.6630409955978394
,,,,,,32,54,595,32768,166.76757232727275,545.1090909090909,8.01574096896e-05,3.132847858965397,0.008869972,0.0783203125,-2.949191015958786,1.059119701385498,310,0.2,-0.01627646547276527,1.1852993965148926,0.5142224133014679
,,,,,,33,55,611,33792,166.76757232727275,545.1090909090909,7.95542360064e-05,3.063401875644922,0.010994828,0.12158203125,-2.9554291695356367,1.0625271797180176,320,0.2,-0.019154504785547033,0.7253997325897217,0.6171876192092896
,,,,,,34,55,627,34816,166.76757232727275,545.1090909090909,7.89533691904e-05,1.6683955136686563,0.021019368,0.1306640625,-2.9596178472042083,1.0632569789886475,330,0.2,-0.019270929496269674,0.19652345776557922,0.7886289060115814
,,,,,,35,55,643,35840,166.76757232727275,545.1090909090909,7.83548092416e-05,2.0789825774729254,0.013115505,0.12021484375,-2.9660036116838455,1.0688964128494263,340,0.2,-0.02411965833744034,0.33205243945121765,0.7626414895057678
2845.67915932153,0.3522548117886517,19.227656228438754,0.4169493273731179,3000.3638830231503,7.318407960199005,,,,,,,7.775855616000002e-05,1.4008130379021169,0.0104813725,0.1052734375,-2.974378627538681,1.0725078582763672,350,0.2,-0.02491567642427981,0.23535633087158203,0.8246631175279617
,,,,,,36,55,660,36864,214.6052792321429,657.2321428571429,,,,,,,,,,,
,,,,,,37,55,676,37888,214.6052792321429,657.2321428571429,7.71646099456e-05,5.724618650972843,0.008013314,0.09072265625,-2.980438594520092,1.0755541324615479,360,0.2,-0.01924250079318881,3.1644062995910645,0.473730206489563
,,,,,,38,56,692,38912,214.6052792321429,657.2321428571429,7.65729705984e-05,2.0619236953556537,0.01682616,0.12431640625,-2.9851162031292917,1.0771348476409912,370,0.2,-0.024224357306957246,0.5568926930427551,0.8196889013051987
,,,,,,39,55,714,39936,214.6052792321429,657.2321428571429,7.59836381184e-05,1.9118328507989646,0.012702597,0.1529296875,-2.9896966844797133,1.0809736251831055,380,0.2,-0.017641277960501613,0.504016637802124,0.5684929490089417
,,,,,,40,55,738,40960,214.6052792321429,657.2321428571429,7.53966125056e-05,1.3514984641224146,0.015502922,0.167578125,-2.9946762576699255,1.0826016664505005,390,0.2,-0.0240499640989583,0.2538493573665619,0.8042044788599014
,,,,,,41,55,763,41984,214.6052792321429,657.2321428571429,7.481189376e-05,1.9491093710064888,0.01296747,0.13017578125,-2.997225946187973,1.0832374095916748,400,0.2,-0.023238788743037732,0.437333345413208,0.7109727263450623
2980.2821208836476,0.2904965078150617,18.939055870296183,0.49009737228805256,3102.089421540266,6.003448275862069,,,,,,,7.422948188160001e-05,1.5106474511325358,0.010962541,0.15419921875,-3.0017351627349855,1.088912844657898,410,0.2,-0.023029314051382244,0.14019182324409485,0.7294937670230865
,,,,,,42,54,786,43008,263.1253047368421,752.3684210526316,,,,,,,,,,,
,,,,,,43,54,802,44032,263.1253047368421,752.3684210526316,7.364937687040001e-05,5.274874733388424,0.010877795,0.13046875,-3.0114844501018525,1.0926390886306763,420,0.2,-0.017256852082209662,3.9770469665527344,0.48075157403945923
,,,,,,44,54,826,45056,263.1253047368421,752.3684210526316,7.30715787264e-05,2.0384343829005958,0.010731525,0.12294921875,-3.01633443236351,1.0938527584075928,430,0.2,-0.026507680432405322,0.4424099624156952,0.602283388376236
,,,,,,45,54,852,46080,263.1253047368421,752.3684210526316,7.24960874496e-05,1.17395072132349,0.01605812,0.13955078125,-3.018258160352707,1.095445156097412,440,0.2,-0.02098405364667997,0.20470461249351501,0.4889499545097351
,,,,,,46,53,875,47104,263.1253047368421,752.3684210526316,7.192290304000002e-05,2.4241253562271594,0.009983396,0.1095703125,-3.024079141020775,1.1005988121032715,450,0.2,-0.019826163322431967,0.4511937201023102,0.5351927876472473
,,,,,,47,53,900,48128,263.1253047368421,752.3684210526316,7.13520254976e-05,1.5471636205911636,0.010685817,0.12587890625,-3.031695805490017,1.1028738021850586,460,0.2,-0.02204075420740992,0.3151737451553345,0.6170675754547119
3106.1719202569816,0.24211494415346796,19.47552836791932,0.5347171492954005,3000.1837077471428,6.925581395348837,,,,,,,7.078345482239999e-05,1.6347758568823338,0.015135657,0.13974609375,-3.032779037952423,1.1020238399505615,470,0.2,-0.021239768154919146,0.18202370405197144,0.6827585995197296
,,,,,,48,53,921,49152,312.14272606896554,839.5344827586207,,,,,,,,,,,
,,,,,,49,53,936,50176,312.14272606896554,839.5344827586207,7.021719101440001e-05,3.6253305308520796,0.012719742,0.12451171875,-3.0320663794875147,1.102285385131836,480,0.2,-0.0206972052808851,0.7749243974685669,0.47776639461517334
,,,,,,50,53,952,51200,312.14272606896554,839.5344827586207,6.96532340736e-05,2.5145676847547294,0.007980416,0.12724609375,-3.0347399041056633,1.1049106121063232,490,0.2,-0.0176749209233094,0.32306110858917236,0.3940916657447815
,,,,,,51,53,968,52224,312.14272606896554,839.5344827586207,6.9091584e-05,1.4022865165024996,0.02419994,0.135546875,-3.037313012778759,1.105736494064331,500,0.2,-0.020247115046367982,0.31452861428260803,0.5767013132572174
,,,,,,52,54,984,53248,312.14272606896554,839.5344827586207,6.853224079360001e-05,2.0202706892043354,0.01474764,0.15361328125,-3.0408508971333505,1.1087572574615479,510,0.2,-0.019197395659284668,0.3912672996520996,0.5953960120677948
,,,,,,53,54,1000,54272,312.14272606896554,839.5344827586207,6.797520445440001e-05,1.707871228083968,0.012777189,0.16923828125,-3.0458085998892783,1.110983967781067,520,0.2,-0.017492750147357582,0.14733843505382538,0.6085242927074432
3724.800112416516,0.20806130520325697,19.861095709910778,0.5800965756761433,3000.1918192808516,6.239625167336011,,,,,,,6.74204749824e-05,1.372273824363947,0.009242022,0.1146484375,-3.049047364294529,1.1124855279922485,530,0.2,-0.02000370289897546,0.34945711493492126,0.5462534129619598
,,,,,,54,54,1017,55296,369.9843766779661,934.1186440677966,,,,,,,,,,,
