custom/total_reward,custom/avg_center_dev,custom/avg_speed,custom/mean_reward,custom/total_distance,custom/routes_completed,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/learning_rate,train/value_loss,train/approx_kl,train/clip_fraction,train/entropy_loss,train/std,train/n_updates,train/clip_range,train/policy_gradient_loss,train/loss,train/explained_variance
,,,,,,55,54,1033,56320,369.9843766779661,934.1186440677966,6.686805237759999e-05,3.3702148877084257,0.012708012,0.1009765625,-3.051970672607422,1.1144429445266724,540,0.2,-0.018816638173302636,1.399632215499878,0.41847074031829834
,,,,,,56,54,1049,57344,369.9843766779661,934.1186440677966,6.631793664e-05,2.72920586168766,0.012816563,0.14638671875,-3.0539513647556307,1.1145449876785278,550,0.2,-0.021248489647405222,0.7215927243232727,0.7370157837867737
,,,,,,57,54,1064,58368,369.9843766779661,934.1186440677966,6.57701277696e-05,1.8383884321898223,0.0145624075,0.14404296875,-3.054897864162922,1.115652084350586,560,0.2,-0.026382513434509747,0.2880513668060303,0.6032731831073761
,,,,,,58,54,1081,59392,369.9843766779661,934.1186440677966,6.52246257664e-05,1.5191487167030573,0.011240973,0.10478515625,-3.058019870519638,1.117750644683838,570,0.2,-0.020248249266296627,0.4457739591598511,0.7086167931556702
,,,,,,59,55,1097,60416,369.9843766779661,934.1186440677966,6.46814306304e-05,2.370912467688322,0.014899427,0.11123046875,-3.0602259635925293,1.1183433532714844,580,0.2,-0.023934220033697783,0.7507050633430481,0.7363131046295166
3450.995416022161,0.2374868804713369,20.216188004277214,0.5615940465455104,3000.2778042526916,7.600328947368421,,,,,,,6.414054236160001e-05,2.204518736898899,0.01644105,0.15654296875,-3.060861149430275,1.1187549829483032,590,0.2,-0.022120735462522134,0.715293824672699,0.6477925777435303
,,,,,,60,55,1114,61440,421.3339576833333,1020.95,,,,,,,,,,,
,,,,,,61,55,1130,62464,421.3339576833333,1020.95,6.360196096000001e-05,5.168662855774164,0.012771059,0.1333984375,-3.06202667504549,1.119585394859314,600,0.2,-0.015685934788780286,2.520207405090332,0.6237751841545105
,,,,,,62,55,1147,63488,421.3339576833333,1020.95,6.30656864256e-05,2.157622928544879,0.01832419,0.11025390625,-3.0644439324736594,1.121650218963623,610,0.2,-0.018022599047981203,0.7634861469268799,0.5642386376857758
,,,,,,63,55,1163,64512,421.3339576833333,1020.95,6.253171875840001e-05,1.755531383305788,0.019218847,0.15927734375,-3.069481384754181,1.1253970861434937,620,0.2,-0.025064426712924616,0.4805077016353607,0.6555318236351013
,,,,,,64,55,1180,65536,421.3339576833333,1020.95,6.20000579584e-05,1.7188727363944054,0.010787249,0.1501953125,-3.0757890567183495,1.1282508373260498,630,0.2,-0.020328165640239603,0.6850279569625854,0.7693077623844147
,,,,,,65,55,1196,66560,421.3339576833333,1020.95,6.147070402559999e-05,1.6046961657702923,0.022921946,0.133984375,-3.080579601228237,1.130962610244751,640,0.2,-0.02272516579832882,0.3447534739971161,0.6431801617145538
3326.570909221315,0.21594709084129957,19.989607231682925,0.5887736122515602,3000.3668717471883,8.078902229845626,,,,,,,6.0943656960000014e-05,1.5842462543398141,0.017489716,0.169140625,-3.0832056954503058,1.1311742067337036,650,0.2,-0.022187389963073657,0.19626201689243317,0.6284641623497009
,,,,,,66,55,1213,67584,468.9607929508197,1096.8196721311476,,,,,,,,,,,
,,,,,,67,55,1228,68608,468.9607929508197,1096.8196721311476,6.04189167616e-05,6.595788198709488,0.01368425,0.13271484375,-3.0849002599716187,1.1330479383468628,660,0.2,-0.01874717393075116,0.7563464641571045,0.39655929803848267
,,,,,,68,55,1245,69632,468.9607929508197,1096.8196721311476,5.989648343040002e-05,1.2466172870248555,0.016502699,0.1859375,-3.088301230967045,1.134946584701538,670,0.2,-0.0214792495011352,0.11232808232307434,0.7652324587106705
,,,,,,69,56,1261,70656,468.9607929508197,1096.8196721311476,5.93763569664e-05,0.8872323537245392,0.016933814,0.17265625,-3.0923985064029695,1.137423038482666,680,0.2,-0.030724044947419316,-0.014349400997161865,0.7776674330234528
,,,,,,70,56,1276,71680,468.9607929508197,1096.8196721311476,5.8858537369600015e-05,1.033618258498609,0.014716642,0.1564453125,-3.096632830798626,1.1402721405029297,690,0.2,-0.02345037043560296,0.10491549968719482,0.7974534630775452
,,,,,,71,56,1292,72704,468.9607929508197,1096.8196721311476,5.834302464e-05,1.3919531024992466,0.014797688,0.17900390625,-3.1008887335658075,1.1420238018035889,700,0.2,-0.02305359712918289,0.1646631360054016,0.5235022604465485
3573.106757647759,0.21102684603390484,20.400970593957855,0.6139358690116424,3057.142587697832,6.002053388090349,,,,,,,5.78298187776e-05,1.5040898885577918,0.022427365,0.10625,-3.103210797905922,1.1431854963302612,710,0.2,-0.02275812901207246,0.43909189105033875,0.44775277376174927
,,,,,,72,56,1308,73728,519.0276633548388,1172.983870967742,,,,,,,,,,,
,,,,,,73,56,1324,74752,519.0276633548388,1172.983870967742,5.7318919782400006e-05,7.966086708754301,0.0106872255,0.0974609375,-3.1059035316109656,1.1449803113937378,720,0.2,-0.017775533837266266,1.0659277439117432,0.1712474822998047
,,,,,,74,56,1340,75776,519.0276633548388,1172.983870967742,5.6810327654400004e-05,1.1080750139430164,0.015784048,0.15185546875,-3.110764595866203,1.1486159563064575,730,0.2,-0.022395946725737303,0.12481795251369476,0.6438403725624084
,,,,,,75,56,1355,76800,519.0276633548388,1172.983870967742,5.63040423936e-05,1.2324168857187032,0.016603218,0.11474609375,-3.1161515176296235,1.1516008377075195,740,0.2,-0.02530169559177011,0.46859118342399597,0.6706675887107849
,,,,,,76,56,1371,77824,519.0276633548388,1172.983870967742,5.5800064e-05,1.680799563229084,0.0151913,0.16591796875,-3.1186307266354563,1.1512773036956787,750,0.2,-0.02098224436631426,0.47456562519073486,0.7194640338420868
3746.4023683184478,0.15870008188142215,20.705517581491925,0.6516615704154545,3000.108524175361,8.140625,,,,,,,5.529839247360001e-05,1.2092026922851802,0.016209917,0.11328125,-3.117909948527813,1.1509594917297363,760,0.2,-0.022937787382397802,0.22913093864917755,0.8164771795272827
,,,,,,77,56,1389,78848,570.2552590158731,1245.6031746031747,,,,,,,,,,,
,,,,,,78,56,1406,79872,570.2552590158731,1245.6031746031747,5.47990278144e-05,7.524984173476696,0.0067679724,0.07421875,-3.1176902145147323,1.1509058475494385,770,0.2,-0.014565656648483128,1.053925633430481,0.40671563148498535
,,,,,,79,56,1422,80896,570.2552590158731,1245.6031746031747,5.43019700224e-05,2.12560103982687,0.0137941595,0.117578125,-3.118729594349861,1.1520051956176758,780,0.2,-0.01713392439414747,0.5709273815155029,0.6917482018470764
,,,,,,80,56,1437,81920,570.2552590158731,1245.6031746031747,5.38072190976e-05,1.2560350261628628,0.01551814,0.166796875,-3.12355268150568,1.156562328338623,790,0.2,-0.02725292704999447,0.18655063211917877,0.712010532617569
,,,,,,81,57,1453,82944,570.2552590158731,1245.6031746031747,5.3314775040000004e-05,1.834185828641057,0.013886151,0.13671875,-3.1303698450326918,1.1599409580230713,800,0.2,-0.02531068818643689,0.8871673345565796,0.5774678289890289
,,,,,,82,57,1468,83968,570.2552590158731,1245.6031746031747,5.2824637849599996e-05,1.2562374476343394,0.013760399,0.1263671875,-3.133921208977699,1.160414218902588,810,0.2,-0.020158823276869953,0.2779850959777832,0.6957346498966217
3836.639708439504,0.1526801750693731,21.919417674997213,0.6645833550042446,3000.185829793336,6.666666666666667,,,,,,,5.23368075264e-05,1.3820684544742108,0.016639605,0.1591796875,-3.134904611110687,1.1615338325500488,820,0.2,-0.02529601481510326,0.3834194540977478,0.4110691547393799
,,,,,,83,57,1486,84992,621.291950734375,1316.328125,,,,,,,,,,,
,,,,,,84,57,1501,86016,621.291950734375,1316.328125,5.185128407040001e-05,4.198170430213213,0.008880902,0.0875,-3.13710311204195,1.1628446578979492,830,0.2,-0.018693937940406614,0.729286789894104,0.46886008977890015
,,,,,,85,57,1517,87040,621.291950734375,1316.328125,5.13680674816e-05,1.1590711088851093,0.012836953,0.1330078125,-3.139856365323067,1.1643202304840088,840,0.2,-0.018743081483989954,-0.008321389555931091,0.3605309724807739
,,,,,,86,57,1532,88064,621.291950734375,1316.328125,5.088715776e-05,1.4875624027103185,0.014322712,0.11044921875,-3.14095618724823,1.1645859479904175,850,0.2,-0.019673231604974716,0.36305099725723267,0.5399576723575592
,,,,,,87,57,1549,89088,621.291950734375,1316.328125,5.040855490560001e-05,2.1779415160417557,0.016240815,0.13662109375,-3.1423911452293396,1.166762113571167,860,0.2,-0.01913951042224653,0.32959866523742676,0.4733312726020813
,,,,,,88,57,1564,90112,621.291950734375,1316.328125,4.9932258918399994e-05,2.7253489650785925,0.017527513,0.13994140625,-3.147250162065029,1.1695950031280518,870,0.2,-0.02000965650076978,0.7717379927635193,0.5412123203277588
4177.113565079537,0.142136253554533,22.114023502119082,0.6849973048670936,3000.0296806145925,6.746817538896747,,,,,,,4.945826979839999e-05,0.9476001130416989,0.015783086,0.12626953125,-3.1499395802617074,1.1695594787597656,880,0.2,-0.020995644538197668,0.1873343139886856,0.7238202691078186
,,,,,,89,57,1581,91136,675.9968986461538,1389.876923076923,,,,,,,,,,,
,,,,,,90,57,1596,92160,675.9968986461538,1389.876923076923,4.8986587545600004e-05,6.081893122941255,0.015332947,0.12041015625,-3.150569473206997,1.1705996990203857,890,0.2,-0.013127022175467573,1.2997993230819702,0.39055484533309937
,,,,,,91,57,1613,93184,675.9968986461538,1389.876923076923,4.8517212160000014e-05,1.8644449200481177,0.016601123,0.13994140625,-3.15247687548399,1.1717171669006348,900,0.2,-0.019123498909175397,0.3857889473438263,0.45935535430908203
,,,,,,92,57,1629,94208,675.9968986461538,1389.876923076923,4.805014364159999e-05,2.1152796395123006,0.01673926,0.17880859375,-3.155085989832878,1.1737970113754272,910,0.2,-0.024736067419871687,0.41607752442359924,0.48436665534973145
,,,,,,93,57,1644,95232,675.9968986461538,1389.876923076923,4.7585381990400004e-05,1.3566411521285773,0.02762725,0.21259765625,-3.1607647821307183,1.178955078125,920,0.2,-0.030076608509989455,0.272275447845459,0.7071523368358612
3918.0266227677103,0.16768052152120416,21.92541057538018,0.6665577786266945,3000.2871445582714,7.225274725274725,,,,,,,4.712292720640001e-05,1.4062201369553804,0.01848616,0.13681640625,-3.167260320484638,1.1806507110595703,930,0.2,-0.02156328156706877,0.3851401209831238,0.7299448847770691
,,,,,,94,57,1660,96256,725.1180129696969,1457.8636363636363,,,,,,,,,,,
,,,,,,95,58,1677,97280,725.1180129696969,1457.8636363636363,4.666277928960001e-05,7.156396742910147,0.010670369,0.12392578125,-3.170557864010334,1.1831843852996826,940,0.2,-0.014456938608782366,1.859773874282837,0.3487560749053955
,,,,,,96,58,1692,98304,725.1180129696969,1457.8636363636363,4.6204938239999995e-05,1.8285892441868783,0.017708275,0.12216796875,-3.174069045484066,1.1847021579742432,950,0.2,-0.02628653236897662,0.40288013219833374,0.530695766210556
,,,,,,97,58,1707,99328,725.1180129696969,1457.8636363636363,4.5749404057600006e-05,2.293755855038762,0.012938235,0.14365234375,-3.176178325712681,1.1855738162994385,960,0.2,-0.021173947572242467,0.4553464651107788,0.6946489214897156
,,,,,,98,58,1724,100352,725.1180129696969,1457.8636363636363,4.52961767424e-05,1.9557364825159311,0.013679638,0.1375,-3.1780613988637922,1.187239646911621,970,0.2,-0.016083519672974944,0.5326577425003052,0.7488781809806824
,,,,,,99,58,1739,101376,725.1180129696969,1457.8636363636363,4.484525629439999e-05,1.3118163336068391,0.021110702,0.14892578125,-3.1819076642394064,1.1903181076049805,980,0.2,-0.0200843095430173,0.14396414160728455,0.8702290803194046
3538.073316034704,0.16050443472174353,21.95956590757847,0.6722540976695238,3000.0346888547065,5.620805369127517,,,,,,,4.4396642713600006e-05,1.7442047480493783,0.021147145,0.15693359375,-3.1851377099752427,1.1906906366348267,990,0.2,-0.018687873159069567,0.48414093255996704,0.855490431189537
,,,,,,100,58,1756,102400,767.1018959850746,1514.641791044776,,,,,,,,,,,
,,,,,,101,58,1771,103424,767.1018959850746,1514.641791044776,4.395033600000001e-05,8.498244039714336,0.009835511,0.11181640625,-3.1860180124640465,1.1915894746780396,1000,0.2,-0.015574887243565172,1.0696958303451538,0.48687267303466797
,,,,,,102,58,1788,104448,767.1018959850746,1514.641791044776,4.3506336153600005e-05,1.9388402797281743,0.021868307,0.183984375,-3.1873345628380774,1.1917363405227661,1010,0.2,-0.020966408407548442,0.5555582046508789,0.7164738774299622
,,,,,,103,58,1804,105472,767.1018959850746,1514.641791044776,4.3064643174399996e-05,1.6122302822768688,0.013821259,0.13173828125,-3.18730942606926,1.1919796466827393,1020,0.2,-0.022650109219830482,0.4014636278152466,0.7983060330152512
,,,,,,104,58,1820,106496,767.1018959850746,1514.641791044776,4.2625257062400005e-05,2.4526652339845896,0.012062058,0.11279296875,-3.1880842417478563,1.1926124095916748,1030,0.2,-0.021937923441873862,1.1686880588531494,0.5084094405174255
3570.409417128649,0.15388774782790807,21.601321985155035,0.6739164622741881,3000.3633003165014,7.662192393736018,,,,,,,4.2188177817599996e-05,1.6103213906288147,0.015463181,0.1412109375,-3.19013085514307,1.1945382356643677,1040,0.2,-0.019785197818418965,0.11808770895004272,0.7289948761463165
,,,,,,105,58,1836,107520,808.326482264706,1570.264705882353,,,,,,,,,,,
1019.0658986043791,0.17523195148539783,21.219371925948863,0.636916186627737,990.3865563875297,2.055793991416309,,,,,,,4.175340543999999e-05,9.289248725026846,0.012514082,0.151953125,-3.1930305674672126,1.1959466934204102,1050,0.2,-0.007441982714226469,1.9994487762451172,0.34129637479782104
,,,,,,106,58,1852,108544,811.3801618840581,1570.6811594202898,,,,,,,,,,,
,,,,,,107,58,1869,109568,811.3801618840581,1570.6811594202898,4.13209399296e-05,8.305460572987794,0.010978593,0.10087890625,-3.194792103767395,1.196858525276184,1060,0.2,-0.012919203762430697,0.9912338256835938,0.4966610074043274
,,,,,,108,58,1885,110592,811.3801618840581,1570.6811594202898,4.089078128640001e-05,1.4706321459263563,0.011555389,0.14755859375,-3.197037234902382,1.1986488103866577,1070,0.2,-0.01988961312745232,0.3413197994232178,0.7739878296852112
,,,,,,109,58,1901,111616,811.3801618840581,1570.6811594202898,4.046292951039999e-05,1.8039639558643104,0.023274451,0.13486328125,-3.2001201674342155,1.200373888015747,1080,0.2,-0.021237456565722825,0.3829977512359619,0.7209392488002777
,,,,,,110,58,1917,112640,811.3801618840581,1570.6811594202898,4.00373846016e-05,2.609295280277729,0.010589589,0.11953125,-3.202209231257439,1.2007852792739868,1090,0.2,-0.023244233371224256,0.3850536644458771,0.7506138384342194
3560.8569399465714,0.14856621808058226,21.345730849435846,0.6839909604200098,3021.373192918254,8.003436426116838,,,,,,,3.961414656000001e-05,3.0662252590060235,0.011988479,0.1048828125,-3.2030520305037498,1.2020909786224365,1100,0.2,-0.022269991179928183,1.542986273765564,0.706123411655426
,,,,,,111,58,1934,113664,850.6584015714286,1622.6,,,,,,,,,,,
,,,,,,112,58,1951,114688,850.6584015714286,1622.6,3.919321538560001e-05,7.5520521275699135,0.008023163,0.08271484375,-3.2056387782096865,1.2037893533706665,1110,0.2,-0.013150344515452161,0.7080040574073792,0.48737019300460815
,,,,,,113,58,1966,115712,850.6584015714286,1622.6,3.8774591078399996e-05,1.9559603802859784,0.017253099,0.1259765625,-3.2092051610350607,1.2062915563583374,1120,0.2,-0.013904288940830156,0.38051170110702515,0.7116049528121948
,,,,,,114,58,1982,116736,850.6584015714286,1622.6,3.8358273638400006e-05,1.517046308144927,0.012438081,0.133984375,-3.212326954305172,1.2078049182891846,1130,0.2,-0.01700486313784495,0.16306282579898834,0.6668039858341217
,,,,,,115,58,1999,117760,850.6584015714286,1622.6,3.79442630656e-05,0.9451404256746173,0.01444022,0.1630859375,-3.213842988014221,1.2081918716430664,1140,0.2,-0.022617552219890057,0.03907918930053711,0.662217915058136
,,,,,,116,58,2014,118784,850.6584015714286,1622.6,3.753255935999999e-05,0.9516601772978902,0.0127124265,0.140234375,-3.2158976405858994,1.2102839946746826,1150,0.2,-0.01841248256387189,0.15938135981559753,0.8090697377920151
3985.0968986854537,0.12431505616539049,21.337526684151836,0.7270747853832246,3000.427494068397,4.749445676274944,,,,,,,3.71231625216e-05,1.9504090573638677,0.013544826,0.1255859375,-3.2191722974181176,1.2120540142059326,1160,0.2,-0.013967903784941883,0.40529388189315796,0.8058715015649796
,,,,,,117,58,2030,119808,894.8049225915493,1676.9295774647887,,,,,,,,,,,
,,,,,,118,59,2047,120832,894.8049225915493,1676.9295774647887,3.6716072550400006e-05,9.778453654050827,0.0077027455,0.08896484375,-3.221097159385681,1.2126274108886719,1170,0.2,-0.015894642868079244,3.320929527282715,0.42483311891555786
,,,,,,119,59,2062,121856,894.8049225915493,1676.9295774647887,3.63112894464e-05,2.1683188807219267,0.010709468,0.10009765625,-3.221899080276489,1.213066577911377,1180,0.2,-0.02295200218213722,0.4952644407749176,0.5911186635494232
,,,,,,120,59,2078,122880,894.8049225915493,1676.9295774647887,3.5908813209599997e-05,1.2800913386046886,0.010748894,0.12666015625,-3.2239201068878174,1.2149872779846191,1190,0.2,-0.02537740265834145,0.2995595932006836,0.7989406287670135
,,,,,,121,59,2093,123904,894.8049225915493,1676.9295774647887,3.5508643840000004e-05,1.0932581694796681,0.01264198,0.1345703125,-3.2279383569955824,1.217816710472107,1200,0.2,-0.019826931942952798,0.04090707004070282,0.8469418883323669
3494.7137368136155,0.1236314208338837,21.627070078970444,0.7178951801178339,3000.2265041032806,6.548179871520342,,,,,,,3.51107813376e-05,1.24967261813581,0.012736888,0.1255859375,-3.2309065997600555,1.2185912132263184,1210,0.2,-0.027486416028114035,0.2153559923171997,0.8149064183235168
,,,,,,122,59,2109,124928,930.9142647638889,1721.236111111111,,,,,,,,,,,
,,,,,,123,59,2125,125952,930.9142647638889,1721.236111111111,3.4715225702399996e-05,9.143216885626316,0.004048448,0.03857421875,-3.231732766330242,1.2191402912139893,1220,0.2,-0.007988496136385947,3.167999029159546,0.3712114095687866
,,,,,,124,59,2141,126976,930.9142647638889,1721.236111111111,3.43219769344e-05,1.8050071697682142,0.0128589645,0.09326171875,-3.2325620636343957,1.21952223777771,1230,0.2,-0.01651358902454376,0.47470515966415405,0.6015428304672241
,,,,,,125,59,2157,128000,930.9142647638889,1721.236111111111,3.393103503360001e-05,1.4672418229281903,0.011247734,0.15888671875,-3.2345227554440497,1.2217977046966553,1240,0.2,-0.018987977242795752,0.27305349707603455,0.5535697638988495
,,,,,,126,59,2172,129024,930.9142647638889,1721.236111111111,3.354239999999999e-05,1.9073457702994348,0.01200309,0.09560546875,-3.2380937948822974,1.2239809036254883,1250,0.2,-0.02024695314466953,0.685366153717041,0.6218215525150299
3874.3919976974416,0.12155066867058936,21.314699670787235,0.7228343279286271,3000.070272677345,8.16564417177914,,,,,,,3.31560718336e-05,1.4685609752312303,0.008718604,0.1,-3.2407339930534365,1.224856972694397,1260,0.2,-0.018906398734543473,0.3628024160861969,0.5144249200820923
,,,,,,127,59,2189,130048,971.2353819452056,1771.0684931506848,,,,,,,,,,,
,,,,,,128,59,2206,131072,971.2353819452056,1771.0684931506848,3.277205053440001e-05,7.197228179872036,0.010755895,0.0638671875,-3.2420795768499375,1.225588083267212,1270,0.2,-0.011785149096976966,3.125849723815918,0.3881784677505493
,,,,,,129,59,2222,132096,971.2353819452056,1771.0684931506848,3.23903361024e-05,2.5545258171856404,0.00899103,0.0966796875,-3.2429803997278213,1.2260769605636597,1280,0.2,-0.01607255170820281,1.1597931385040283,0.47787630558013916
,,,,,,130,59,2238,133120,971.2353819452056,1771.0684931506848,3.201092853759999e-05,1.3319208342581987,0.013871221,0.106640625,-3.24488136023283,1.2277746200561523,1290,0.2,-0.020129509482649154,0.3788544535636902,0.644652247428894
,,,,,,131,59,2253,134144,971.2353819452056,1771.0684931506848,3.163382784e-05,0.8521753454580903,0.024370896,0.11396484375,-3.2467456683516502,1.2285270690917969,1300,0.2,-0.018962984287645666,0.03786209225654602,0.4289235472679138
3931.0411622089423,0.12124777628473771,21.380756520167584,0.726356460127299,3000.223411450861,7.438235294117647,,,,,,,3.12590340096e-05,0.7064966093748808,0.018349443,0.17685546875,-3.249577258527279,1.2315471172332764,1310,0.2,-0.024018005467951298,0.01587022840976715,0.801485687494278
,,,,,,132,59,2269,135168,1011.2327573513514,1820.2567567567567,,,,,,,,,,,
,,,,,,133,59,2288,136192,1011.2327573513514,1820.2567567567567,3.0886547046399996e-05,10.677626771852374,0.0075826542,0.09140625,-3.2530902922153473,1.232912540435791,1320,0.2,-0.01587947767111473,1.6693122386932373,0.28387272357940674
,,,,,,134,59,2313,137216,1011.2327573513514,1820.2567567567567,3.0516366950400008e-05,1.1728808611631394,0.010976005,0.11875,-3.2544529870152474,1.233367919921875,1330,0.2,-0.019695769099052997,0.17110338807106018,0.6717480719089508
