custom/total_reward,custom/avg_center_dev,custom/avg_speed,custom/mean_reward,custom/total_distance,custom/routes_completed,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/learning_rate,train/value_loss,train/approx_kl,train/clip_fraction,train/entropy_loss,train/std,train/n_updates,train/clip_range,train/policy_gradient_loss,train/loss,train/explained_variance
,,,,,,135,59,2335,138240,1011.2327573513514,1820.2567567567567,3.0148493721600014e-05,1.4859389454126357,0.010483073,0.12060546875,-3.2555728659033774,1.2344131469726562,1340,0.2,-0.01942740871454589,0.18836089968681335,0.5892566740512848
,,,,,,136,58,2360,139264,1011.2327573513514,1820.2567567567567,2.9782927360000003e-05,1.4756646152585744,0.008200385,0.1138671875,-3.2578146934509276,1.23628830909729,1350,0.2,-0.015705297741806134,0.12757137417793274,0.4245140552520752
,,,,,,137,58,2384,140288,1011.2327573513514,1820.2567567567567,2.9419667865600003e-05,1.5286338623613118,0.009087054,0.112890625,-3.2612862676382064,1.2385644912719727,1360,0.2,-0.014813518099253997,0.6201085448265076,0.7453428208827972
4229.589201960112,0.1168811314842953,20.829320113728453,0.72201932433597,3000.0553514673375,7.776699029126213,,,,,,,2.905871523840001e-05,1.0644487241283058,0.013257398,0.13544921875,-3.2640163123607637,1.2395952939987183,1370,0.2,-0.02141461397986859,0.2810914218425751,0.8076962381601334
,,,,,,138,58,2404,141312,1054.1441766133335,1874.08,,,,,,,,,,,
,,,,,,139,58,2419,142336,1054.1441766133335,1874.08,2.8700069478400006e-05,8.155770185589791,0.008987442,0.06142578125,-3.2655565276741982,1.2405359745025635,1380,0.2,-0.015515850158408284,1.207520604133606,0.4515543580055237
,,,,,,140,58,2435,143360,1054.1441766133335,1874.08,2.8343730585599995e-05,1.6623159676790238,0.008167109,0.07275390625,-3.2670154005289076,1.2411515712738037,1390,0.2,-0.01645147512317635,0.14061421155929565,0.6735601425170898
,,,,,,141,58,2451,144384,1054.1441766133335,1874.08,2.7989698560000006e-05,0.8987456066533923,0.013861404,0.09990234375,-3.2671100735664367,1.240734577178955,1400,0.2,-0.015699316252721474,0.1923372447490692,0.7401234209537506
,,,,,,142,58,2467,145408,1054.1441766133335,1874.08,2.763797340160001e-05,0.8267489628866315,0.007179705,0.07568359375,-3.266943024098873,1.2414755821228027,1410,0.2,-0.01630674708285369,0.05450710654258728,0.8553402721881866
4288.755757687026,0.10364477683731964,21.464658818944375,0.7616330594365167,3000.2366253021173,6.042979942693409,,,,,,,2.7288555110400006e-05,1.3904685396701097,0.007881588,0.0755859375,-3.268143694102764,1.242232084274292,1420,0.2,-0.017389547365019097,0.6679637432098389,0.6938253343105316
,,,,,,143,58,2483,146432,1096.7043897894737,1923.5,,,,,,,,,,,
,,,,,,144,58,2500,147456,1096.7043897894737,1923.5,2.69414436864e-05,7.981785480678082,0.0058720503,0.04501953125,-3.2694416612386705,1.2431178092956543,1430,0.2,-0.010092584235826508,9.067514419555664,0.32463252544403076
,,,,,,145,58,2517,148480,1096.7043897894737,1923.5,2.659663912960001e-05,2.0728577110916375,0.007997145,0.10634765625,-3.2704138696193694,1.2435240745544434,1440,0.2,-0.013935384177602827,0.7077527642250061,0.6616941690444946
,,,,,,146,59,2533,149504,1096.7043897894737,1923.5,2.6254141440000005e-05,2.462745924293995,0.010421714,0.08896484375,-3.270892384648323,1.2438819408416748,1450,0.2,-0.018438908673124386,0.6010453701019287,0.7872730046510696
,,,,,,147,59,2549,150528,1096.7043897894737,1923.5,2.59139506176e-05,1.6895441312342883,0.012118581,0.09853515625,-3.2716092616319656,1.2443960905075073,1460,0.2,-0.020452350820414723,0.4881349205970764,0.770828127861023
3621.559349463277,0.10645991421405666,21.52643217748781,0.7363886436484907,3000.3250303938985,7.622905027932961,,,,,,,2.5576066662400003e-05,1.9290793795138597,0.007898202,0.098046875,-3.2725453183054922,1.2450108528137207,1470,0.2,-0.019138206908246504,0.5747553110122681,0.7649374008178711
,,,,,,148,59,2566,151552,1129.494713935065,1962.3766233766235,,,,,,,,,,,
,,,,,,149,59,2581,152576,1129.494713935065,1962.3766233766235,2.52404895744e-05,11.0592053078115,0.0060998183,0.05439453125,-3.272912639379501,1.2448172569274902,1480,0.2,-0.012077290308661759,6.282723426818848,0.39995694160461426
,,,,,,150,59,2597,153600,1129.494713935065,1962.3766233766235,2.4907219353600005e-05,1.5305964719504117,0.010123203,0.10869140625,-3.273931659758091,1.2463092803955078,1490,0.2,-0.016931579005904494,0.36725205183029175,0.548712432384491
,,,,,,151,59,2613,154624,1129.494713935065,1962.3766233766235,2.4576256000000004e-05,1.1242029370740056,0.006659681,0.0732421875,-3.275298723578453,1.2463946342468262,1500,0.2,-0.016041828715242446,0.14159783720970154,0.6295124888420105
,,,,,,152,59,2629,155648,1129.494713935065,1962.3766233766235,2.4247599513600005e-05,1.6118536543101072,0.006671057,0.07080078125,-3.2758739799261094,1.2474160194396973,1510,0.2,-0.01180377722484991,0.6595374345779419,0.6867654025554657
3964.20061280735,0.09619415914917818,21.669067067359165,0.7646991922853684,3000.0160828330554,6.2492012779552715,,,,,,,2.3921249894400007e-05,1.2668518751859665,0.011795235,0.1119140625,-3.277539475262165,1.248110055923462,1520,0.2,-0.020575662996270692,0.10501803457736969,0.6592724323272705
,,,,,,153,59,2647,156672,1165.8366334358975,2003.6666666666667,,,,,,,,,,,
,,,,,,154,59,2662,157696,1165.8366334358975,2003.6666666666667,2.3597207142400002e-05,13.745056018978357,0.009480121,0.0931640625,-3.2785318553447724,1.2487456798553467,1530,0.2,-0.011471089813858271,4.844066143035889,0.3188544511795044
,,,,,,155,59,2678,158720,1165.8366334358975,2003.6666666666667,2.3275471257600004e-05,1.1920198922976852,0.0105093885,0.10078125,-3.2792927280068396,1.2491793632507324,1540,0.2,-0.014676684973528609,0.21584245562553406,0.6495282649993896
,,,,,,156,59,2694,159744,1165.8366334358975,2003.6666666666667,2.2956042240000003e-05,1.4502003418281675,0.009916296,0.09033203125,-3.280603414773941,1.2500356435775757,1550,0.2,-0.016286532016238198,0.09941557049751282,0.7078906297683716
,,,,,,157,59,2711,160768,1165.8366334358975,2003.6666666666667,2.2638920089600008e-05,1.3012922048568725,0.015228633,0.10751953125,-3.280564883351326,1.249250054359436,1560,0.2,-0.017049095901893453,0.1671159863471985,0.7123335003852844
4213.164329258042,0.09200244172004608,21.412525160755937,0.7651951197344791,3146.9874915929977,8.006756756756756,,,,,,,2.23241048064e-05,2.3549998313188554,0.0071129897,0.10625,-3.2798775523900985,1.2492856979370117,1570,0.2,-0.015602166287135334,1.205248475074768,0.676610916852951
,,,,,,158,59,2726,161792,1204.4099517341774,2047.987341772152,,,,,,,,,,,
,,,,,,159,59,2741,162816,1204.4099517341774,2047.987341772152,2.2011596390400003e-05,9.208907500654458,0.005346411,0.070703125,-3.2803782925009726,1.2496349811553955,1580,0.2,-0.010164644889300689,0.5277613997459412,0.35717082023620605
,,,,,,160,59,2757,163840,1204.4099517341774,2047.987341772152,2.1701394841600006e-05,2.3976752132177355,0.008981335,0.06064453125,-3.281756339967251,1.2510998249053955,1590,0.2,-0.013077880843775347,0.4846175014972687,0.7728703171014786
,,,,,,161,59,2773,164864,1204.4099517341774,2047.987341772152,2.1393500159999998e-05,1.4445269737392663,0.014579695,0.12001953125,-3.2834214001893995,1.251706600189209,1600,0.2,-0.014172640448668972,0.3009029030799866,0.7327194809913635
,,,,,,162,59,2788,165888,1204.4099517341774,2047.987341772152,2.1087912345600008e-05,1.7948151521384716,0.005171966,0.05849609375,-3.2844405442476274,1.252249002456665,1610,0.2,-0.014819627860561013,0.5253763198852539,0.7854755073785782
,,,,,,163,59,2805,166912,1204.4099517341774,2047.987341772152,2.07846313984e-05,1.0550719559192658,0.00875571,0.0625,-3.2852470934391023,1.2530653476715088,1620,0.2,-0.01813399093807675,0.1463283896446228,0.7898452132940292
4466.526167044996,0.08974752225394084,21.68771835424632,0.7677081758413538,3000.0717048845254,6.006122448979592,,,,,,,2.04836573184e-05,0.9827525015920401,0.013534737,0.1251953125,-3.286294309794903,1.253641128540039,1630,0.2,-0.017202197771985082,0.052542030811309814,0.887751892209053
,,,,,,164,59,2821,167936,1245.1859522,2095.1,,,,,,,,,,,
,,,,,,165,59,2836,168960,1245.1859522,2095.1,2.0184990105600004e-05,11.805378634482622,0.004005774,0.09697265625,-3.286965738236904,1.2538979053497314,1640,0.2,-0.00826126883039251,13.57260799407959,0.2750965356826782
,,,,,,166,59,2853,169984,1245.1859522,2095.1,1.9888629759999997e-05,1.2000802993774413,0.0090297125,0.0767578125,-3.2879235938191416,1.2548072338104248,1650,0.2,-0.017463467351626606,0.12130528688430786,0.7631563097238541
,,,,,,167,59,2868,171008,1245.1859522,2095.1,1.9594576281600004e-05,1.73297917842865,0.0069307955,0.077734375,-3.2884191930294038,1.2547332048416138,1660,0.2,-0.01570253787795082,1.2563601732254028,0.624234139919281
,,,,,,168,59,2884,172032,1245.1859522,2095.1,1.93028296704e-05,1.1488101113587619,0.010137385,0.0900390625,-3.2883801773190497,1.2549149990081787,1670,0.2,-0.016279044130351396,0.1294836401939392,0.7586660087108612
,,,,,,169,59,2900,173056,1245.1859522,2095.1,1.9013389926400005e-05,1.3862505050376057,0.010047431,0.08759765625,-3.288897606730461,1.255467176437378,1680,0.2,-0.015680154517758636,0.40411660075187683,0.7308255136013031
4293.074602717523,0.09482233204934407,21.306441241223332,0.7670313744358626,3000.0108140655793,9.575057736720554,,,,,,,1.8726257049600003e-05,1.5543248921632766,0.0083214175,0.07578125,-3.290629208087921,1.257267951965332,1690,0.2,-0.01677084758412093,0.6305780410766602,0.7948795557022095
,,,,,,170,59,2916,174080,1282.8137604938272,2138.320987654321,,,,,,,,,,,
,,,,,,171,59,2932,175104,1282.8137604938272,2138.320987654321,1.844143104e-05,8.831506712734699,0.0042034136,0.04658203125,-3.292852836847305,1.2580177783966064,1700,0.2,-0.010708452865947038,8.244013786315918,0.4098929166793823
,,,,,,172,59,2948,176128,1282.8137604938272,2138.320987654321,1.81589118976e-05,2.429923811927438,0.009264549,0.05048828125,-3.2939748391509056,1.2586727142333984,1710,0.2,-0.015540901274653152,0.8941269516944885,0.7196576297283173
,,,,,,173,59,2964,177152,1282.8137604938272,2138.320987654321,1.7878699622400002e-05,0.8688040876761078,0.007760601,0.07783203125,-3.294634671509266,1.258864164352417,1720,0.2,-0.014832827495411038,0.1280921995639801,0.8289731591939926
,,,,,,174,59,2979,178176,1282.8137604938272,2138.320987654321,1.7600794214400003e-05,1.5181690003722905,0.008370948,0.0751953125,-3.2951654955744742,1.2594242095947266,1730,0.2,-0.014690536103444174,0.2223660945892334,0.6344502568244934
,,,,,,175,59,2995,179200,1282.8137604938272,2138.320987654321,1.7325195673600005e-05,0.993015500344336,0.006194427,0.0796875,-3.2963695034384726,1.2603344917297363,1740,0.2,-0.014404294395353645,0.2760823965072632,0.5832502841949463
4807.03119724419,0.09044614668369481,21.859055733538685,0.7760786563196947,3000.353357113898,5.961414790996785,,,,,,,1.7051903999999996e-05,1.9894035674631596,0.006093476,0.07421875,-3.2975614607334136,1.2609024047851562,1750,0.2,-0.012509973504347727,0.40421193838119507,0.734272688627243
,,,,,,176,59,3011,180224,1325.7920219146342,2187.768292682927,,,,,,,,,,,
,,,,,,177,59,3026,181248,1325.7920219146342,2187.768292682927,1.67809191936e-05,9.434879164397717,0.003478753,0.0798828125,-3.298581023514271,1.2616302967071533,1760,0.2,-0.00936676129931584,1.7113744020462036,0.42516547441482544
,,,,,,178,59,3042,182272,1325.7920219146342,2187.768292682927,1.6512241254400003e-05,3.076548410579562,0.0040729493,0.04677734375,-3.29953219294548,1.2621428966522217,1770,0.2,-0.0124519961012993,0.3252364993095398,0.6063497960567474
,,,,,,179,59,3057,183296,1325.7920219146342,2187.768292682927,1.6245870182400005e-05,0.9487149864435196,0.009709021,0.08154296875,-3.3001831397414207,1.2622897624969482,1780,0.2,-0.014968203695025295,0.19733697175979614,0.671226441860199
,,,,,,180,59,3073,184320,1325.7920219146342,2187.768292682927,1.59818059776e-05,1.2432419791817666,0.008453945,0.12509765625,-3.300307160615921,1.2624986171722412,1790,0.2,-0.01921498596202582,0.62483149766922,0.7030604183673859
3977.820590522193,0.10013796644680978,21.6342037180165,0.7562396559928124,3000.188460664125,8.167785234899329,,,,,,,1.5720048640000006e-05,2.246829092875123,0.0052766907,0.04140625,-3.301437757909298,1.2635087966918945,1800,0.2,-0.010051714919973165,0.33129194378852844,0.597913533449173
,,,,,,181,59,3091,185344,1357.7441733493977,2224.7710843373493,,,,,,,,,,,
,,,,,,182,59,3107,186368,1357.7441733493977,2224.7710843373493,1.54605981696e-05,10.444837372004987,0.0046064737,0.04443359375,-3.3026915550231934,1.264138102531433,1810,0.2,-0.00806285422295332,3.0887696743011475,0.4064289927482605
,,,,,,183,60,3122,187392,1357.7441733493977,2224.7710843373493,1.5203454566399999e-05,1.4596860222518444,0.00915649,0.07958984375,-3.3037214308977125,1.264949083328247,1820,0.2,-0.01718147936044261,0.2863309979438782,0.7469384372234344
,,,,,,184,60,3138,188416,1357.7441733493977,2224.7710843373493,1.4948617830400005e-05,1.403393939509988,0.0059037427,0.04951171875,-3.3054350659251215,1.2662010192871094,1830,0.2,-0.014962888823356479,0.35257813334465027,0.7132355868816376
,,,,,,185,60,3154,189440,1357.7441733493977,2224.7710843373493,1.4696087961599997e-05,1.5225551009178162,0.0069460655,0.04921875,-3.3069176241755485,1.266850233078003,1840,0.2,-0.016218857737840153,0.9176763296127319,0.6772474646568298
3885.599765055932,0.1005165190829767,21.2950676408857,0.7563947372115889,3000.0455241190502,7.366492146596858,,,,,,,1.4445864960000005e-05,1.4970433259382845,0.0065543638,0.08359375,-3.307804171741009,1.267449140548706,1850,0.2,-0.014569899369962513,1.190112829208374,0.6969342827796936
,,,,,,186,60,3171,190464,1387.837272547619,2259.4285714285716,,,,,,,,,,,
,,,,,,187,60,3187,191488,1387.837272547619,2259.4285714285716,1.4197948825600005e-05,9.744375616312027,0.006472515,0.06689453125,-3.3083967849612237,1.267661690711975,1860,0.2,-0.009745296917390078,3.687183141708374,0.310993492603302
,,,,,,188,60,3203,192512,1387.837272547619,2259.4285714285716,1.3952339558400001e-05,1.1698362996801734,0.0073415777,0.06884765625,-3.3087659612298013,1.2679494619369507,1870,0.2,-0.01385500727337785,0.7235835790634155,0.7198482751846313
,,,,,,189,60,3218,193536,1387.837272547619,2259.4285714285716,1.3709037158400003e-05,2.224077260121703,0.0039227204,0.06591796875,-3.3090295523405073,1.2679743766784668,1880,0.2,-0.01576628356706351,0.4879721999168396,0.7730113863945007
,,,,,,190,60,3235,194560,1387.837272547619,2259.4285714285716,1.3468041625599998e-05,1.9965864628553391,0.0051987516,0.0494140625,-3.309505920112133,1.2685904502868652,1890,0.2,-0.010934784734854475,0.5367149710655212,0.7999238967895508
,,,,,,191,60,3250,195584,1387.837272547619,2259.4285714285716,1.3229352960000003e-05,1.4743910994380713,0.005399298,0.03310546875,-3.3100853309035303,1.2687220573425293,1900,0.2,-0.014861305168597027,0.33198267221450806,0.7169051170349121
4808.4404415115805,0.0929061319139761,21.168801825565097,0.7776872782648521,3000.2329914564034,6.657223796033994,,,,,,,1.2992971161600002e-05,1.4274919465184213,0.0073639993,0.0591796875,-3.3101650580763815,1.268728494644165,1910,0.2,-0.014847949403338135,0.22539907693862915,0.6357694864273071
,,,,,,192,60,3267,196608,1428.0796627764707,2305.576470588235,,,,,,,,,,,
,,,,,,193,60,3283,197632,1428.0796627764707,2305.576470588235,1.2758896230399999e-05,6.5775619223713875,0.004342624,0.02412109375,-3.31073946505785,1.2694268226623535,1920,0.2,-0.005719422234687954,0.34922531247138977,0.5408191680908203
,,,,,,194,60,3298,198656,1428.0796627764707,2305.576470588235,1.2527128166400003e-05,1.0320370331406594,0.005418613,0.0400390625,-3.3115873634815216,1.269721269607544,1930,0.2,-0.012738987558986992,0.2116464376449585,0.7059513330459595
,,,,,,195,60,3314,199680,1428.0796627764707,2305.576470588235,1.2297666969600002e-05,0.713848807103932,0.00849403,0.05703125,-3.311769872903824,1.2697688341140747,1940,0.2,-0.019417018676176668,0.05700862407684326,0.8213867992162704
,,,,,,196,60,3330,200704,1428.0796627764707,2305.576470588235,1.2070512640000003e-05,1.6643473826348782,0.004585375,0.06259765625,-3.3116954162716867,1.2697268724441528,1950,0.2,-0.01341757423360832,0.9062743186950684,0.7490818798542023
4528.849834238778,0.08123972802093374,21.09211252675625,0.7934214846248736,3124.0485341115855,7.003246753246753,,,,,,,1.18456651776e-05,1.993189263343811,0.007479756,0.0818359375,-3.3119605243206025,1.2702741622924805,1960,0.2,-0.016474400548031554,0.5488851070404053,0.6201764345169067
,,,,,,197,60,3347,201728,1464.135129883721,2345.1279069767443,,,,,,,,,,,
,,,,,,198,60,3363,202752,1464.135129883721,2345.1279069767443,1.1623124582400005e-05,9.419221179559827,0.0039756596,0.06650390625,-3.3126499369740485,1.2706079483032227,1970,0.2,-0.006342222745297476,3.7941691875457764,0.359236478805542
,,,,,,199,60,3378,203776,1464.135129883721,2345.1279069767443,1.1402890854400001e-05,1.2555909806862473,0.0057818503,0.03876953125,-3.3132135942578316,1.2708697319030762,1980,0.2,-0.01209036455838941,0.15042883157730103,0.7473511397838593
,,,,,,200,60,3394,204800,1464.135129883721,2345.1279069767443,1.1184963993599999e-05,1.3260719921439885,0.0046976376,0.03896484375,-3.313459333777428,1.2710354328155518,1990,0.2,-0.011539212369825691,0.2392495572566986,0.7264896035194397
,,,,,,201,60,3411,205824,1464.135129883721,2345.1279069767443,1.0969344000000004e-05,1.1043280202895402,0.005095996,0.05556640625,-3.3138269662857054,1.2714874744415283,2000,0.2,-0.01568863875581883,0.22878175973892212,0.7860196679830551
,,,,,,202,60,3426,206848,1464.135129883721,2345.1279069767443,1.0756030873600002e-05,1.505792422220111,0.005584919,0.0453125,-3.314825175702572,1.2723772525787354,2010,0.2,-0.015220609243260696,0.34407877922058105,0.7767386883497238
4328.629785254933,0.08474363357067899,21.56285803379955,0.783178900896496,3000.135305373231,6.098265895953757,,,,,,,1.0545024614400004e-05,1.5719292804598808,0.0072270697,0.04384765625,-3.3157689049839973,1.2726960182189941,2020,0.2,-0.01700140715111047,0.28048837184906006,0.6950409710407257
,,,,,,203,60,3443,207872,1497.0599399540229,2381.689655172414,,,,,,,,,,,
,,,,,,204,60,3458,208896,1497.0599399540229,2381.689655172414,1.0336325222400003e-05,9.58420851752162,0.003130633,0.01728515625,-3.3163259387016297,1.2731201648712158,2030,0.2,-0.004285777721088379,8.101545333862305,0.41223353147506714
,,,,,,205,60,3474,209920,1497.0599399540229,2381.689655172414,1.0129932697599996e-05,1.358728663250804,0.004115192,0.0369140625,-3.317150890827179,1.2737807035446167,2040,0.2,-0.013880207162583248,0.21063360571861267,0.6381078064441681
,,,,,,206,60,3490,210944,1497.0599399540229,2381.689655172414,9.925847040000004e-06,0.9480212980881333,0.0036366943,0.0376953125,-3.318170666694641,1.2742664813995361,2050,0.2,-0.012985044420929626,0.3699415922164917,0.81728096306324
,,,,,,207,60,3505,211968,1497.0599399540229,2381.689655172414,9.7240682496e-06,1.1524692326784134,0.0050695697,0.06376953125,-3.3184874176979067,1.2741079330444336,2060,0.2,-0.014060997107299045,0.6956843733787537,0.7154943346977234
4136.1918623861475,0.08043207151287032,21.920168591439687,0.791010109463788,3000.1264732088894,6.619205298013245,,,,,,,9.524596326400007e-06,1.0903529802337288,0.0045078853,0.0373046875,-3.318828973174095,1.274836778640747,2070,0.2,-0.013116384315071627,0.047583386301994324,0.6587095856666565
,,,,,,208,60,3522,212992,1527.0496643068182,2414.034090909091,,,,,,,,,,,
,,,,,,209,60,3538,214016,1527.0496643068182,2414.034090909091,9.327431270400001e-06,11.218935680389404,0.004944966,0.058203125,-3.3197568356990814,1.2751426696777344,2080,0.2,-0.007525109767448157,4.444662094116211,0.4332210421562195
,,,,,,210,60,3554,215040,1527.0496643068182,2414.034090909091,9.132573081600007e-06,1.0813090870156885,0.005073089,0.0337890625,-3.320342707633972,1.275681734085083,2090,0.2,-0.013204598741140217,0.32986459136009216,0.7279120087623596
,,,,,,211,60,3570,216064,1527.0496643068182,2414.034090909091,8.94002176e-06,1.6097334198653699,0.0034265108,0.02568359375,-3.3212356001138685,1.2762835025787354,2100,0.2,-0.00993826154153794,0.8063473701477051,0.628859281539917
,,,,,,212,60,3586,217088,1527.0496643068182,2414.034090909091,8.749777305599998e-06,0.561231523193419,0.006667937,0.04169921875,-3.3220792338252068,1.27671217918396,2110,0.2,-0.013303818251006305,0.07479099929332733,0.8433665484189987
4452.7747806496545,0.07784831724403592,21.97471595430263,0.7985607569314301,3067.6635383754037,8.003086419753087,,,,,,,8.5618397184e-06,2.580369621515274,0.0055751987,0.07568359375,-3.3224691689014434,1.276792287826538,2120,0.2,-0.011705569754121825,1.0987422466278076,0.7311333417892456
,,,,,,213,60,3603,218112,1559.9225737191011,2449.550561797753,,,,,,,,,,,
