custom/total_reward,custom/mean_reward,custom/avg_speed,custom/avg_center_dev,custom/total_distance,custom/routes_completed,time/time_elapsed,train/std,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/episodes,train/actor_loss,train/ent_coef,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/n_updates
22.41154012888346,0.2576039095273961,15.201436716493212,0.5149255809479117,24.232450728770345,0.6923076923076923,,,,,,,,,,,,,
-2.4748255213693966,-0.06874515337137213,8.789041457668334,0.32418381315210654,5.883478892035782,0.015086206896551725,,,,,,,,,,,,,
3.852437955679301,0.056653499348225014,12.514763256606729,0.811451227864526,15.58792689954862,0.27586206896551724,,,,,,,,,,,,,
3.1806212307700594,0.06116579289942422,11.650684908829245,0.5092741682286902,10.973232095362619,0.03343465045592705,,,,,,,,,,,,,
,,,,,,17,0.04978706315159798,239,6.7062652499999995,59.75,13,4,,,,,,
11.084434064560021,0.16543931439641824,14.917345572255956,0.6016068586701994,18.237710231216624,0.3103448275862069,,,,,,,,,,,,,
9.246849773591101,0.1515877012064115,12.852566265535003,0.5069611732689224,14.316843778593466,0.05128205128205128,,,,,,,,,,,,,
10.811217179819096,0.16136145044506112,14.091865348513489,0.4832521984635563,17.272293739253655,0.4090909090909091,,,,,,,,,,,,,
11.220123295436412,0.15583504576995016,16.81145807309126,0.7256613000298922,22.138119647512212,0.06769230769230769,,,,,,,,,,,,,
,,,,,,35,0.04978706315159798,502,8.639399125,62.75,13,8,,,,,,
18.121459922269462,0.1849128563496884,17.815887469402814,0.6758258292565279,32.06515228853095,0.8,,,,,,,,,,,,,
7.861234210119566,0.14293153109308301,11.95604355646196,0.38905282978261674,11.92945787217468,0.035256410256410256,,,,,,,,,,,,,
15.007222727206862,0.1485863636357115,18.086843945906153,0.7795753725183792,33.5004335232079,0.7380952380952381,,,,,,,,,,,,,
0.5996318928824813,0.009993864881374688,12.342212346560201,0.8848117653852297,13.501471507828683,0.056768558951965066,,,,,,,,,,,,,
,,,,,,56,0.04978706315159798,812,9.213264083333334,67.66666666666667,14,12,,,,,,
13.6205368892948,0.1792175906486158,16.885219251545873,0.5140995685173945,23.46247262856923,0.1013215859030837,,,,,,,,,,,,,
4.866169197251249,0.0666598520171404,14.988449098596924,0.835719607885423,20.018555336166173,0.041237113402061855,,,,,,,,,,,,,
2.5138275066312374,0.04488977690412924,13.18129037616997,0.6800004506139518,13.431607328442624,0.29545454545454547,,,,,,,,,,,,,
10.040749000704093,0.17018218645261174,13.023801875826779,0.39827371702778436,13.942120402120054,0.07567567567567568,,,,,,,,,,,,,
,,,,,,74,0.04978706315159798,1072,8.845401875,67.0,14,16,,,,,,
0.24448600504794982,0.004445200091780906,10.935483618908984,0.7007996443754267,10.95251184119843,0.23404255319148937,,,,,,,,,,,,,
2.1465673134210537,0.0487856207595694,9.197371208536312,0.19099101831608278,7.290927855763584,0.012522361359570662,,,,,,,,,,,,,
9.162017674228114,0.14315652615981428,13.442538443889243,0.5322729105780396,15.707266169134527,0.16666666666666666,,,,,,,,,,,,,
4.0574151865394565,0.08114830373078913,10.568216131881442,0.4319105494739798,9.607456805417314,0.015552099533437015,,,,,,,,,,,,,
,,,,,,90,0.04978706315159798,1281,7.851505150000001,64.05,14,20,,,,,,
5.6844437150277525,0.05572984034340934,16.03723915664018,0.8185673576634467,30.014488319749944,0.40476190476190477,,,,,,,,,,,,,
16.00917639756066,0.20264780250076783,18.05331048203085,0.36512289785098534,26.073587303166278,0.10833333333333334,,,,,,,,,,,,,
6.628780051887524,0.11047966753145874,16.278251537981465,0.40084245060680784,17.768184479646152,0.06746031746031746,,,,,,,,,,,,,
6.81400386764539,0.10815879154992682,12.22896120704055,0.4885194621855081,13.966830444522202,0.03090507726269316,,,,,,,,,,,,,
,,,,,,111,0.04978706315159798,1581,8.001033416666667,65.875,14,24,,,,,,
-4.612319641462722,-0.10726324747587726,8.706265097165687,0.5966442486409652,6.694597648922354,0.15384615384615385,,,,,,,,,,,,,
-0.5579837475992804,-0.01052799523772227,11.175547741862975,0.6326121648487997,10.72541404189542,0.032467532467532464,,,,,,,,,,,,,
1.201278845126902,0.01937546524398229,13.829277387202488,0.9591915303177578,15.682234907988459,0.27586206896551724,,,,,,,,,,,,,
17.623783780577934,0.20257222736296476,17.567229265545446,0.7880189084093521,28.05120242224075,0.07160493827160494,,,,,,,,,,,,,
,,,,,,127,0.04978706315159798,1822,7.34311425,65.07142857142857,14,28,,,,,,
2.8417708762638245,0.04305713448884583,13.749508305746811,0.6327987921176621,16.548035635845736,0.27586206896551724,,,,,,,,,,,,,
0.9403155004963875,0.016791348223149778,12.380782032182765,0.544124654849625,12.684698302531615,0.02610441767068273,,,,,,,,,,,,,
-2.7438196624470947,-0.06235953778288852,9.19292330445454,0.5856306116147413,7.260827069170773,0.1590909090909091,,,,,,,,,,,,,
10.259640519779357,0.15312896298178144,13.5615053586728,0.41338298081909647,16.540326295653358,0.0285204991087344,,,,,,,,,,,,,
,,,,,,143,0.04978706315159798,2051,6.77602340625,64.09375,14,32,,,,,,
10.699530848163505,0.15734604188475743,11.49107180248138,0.4352898443225098,14.243941974826157,0.3111111111111111,,,,,,,,,,,,,
5.034931735869479,0.05532892017438988,16.8297569915451,0.9011930651395028,28.088354083360173,0.05333333333333334,,,,,,,,,,,,,
1.5639713776837496,0.02172182469005208,14.779486158397544,0.8157490399308023,19.38712670712266,0.40476190476190477,,,,,,,,,,,,,
5.591977858129752,0.0931996309688292,11.46245067948515,0.5096969997430085,12.53242429252714,0.03374233128834356,,,,,,,,,,,,,
,,,,,,162,0.04978706315159798,2338,6.655961805555556,64.94444444444444,14,36,,,,,,
6.79538618844418,0.10142367445439075,13.406600572324122,0.7032872422075089,16.40125559642911,0.07488986784140969,,,,,,,,,,,,,
-3.1358818873027694,-0.06399758953679122,11.156769727780569,0.7925927821208144,9.891068692319095,0.037037037037037035,,,,,,,,,,,,,
-5.060216146326856,-0.12974913195709886,9.624316529577262,0.7085719035473657,6.726365392096341,0.13636363636363635,,,,,,,,,,,,,
13.675451681064494,0.14245262167775516,17.070482551171562,0.6360061100634978,30.04571542656049,0.13445378151260504,,,,,,,,,,,,,
,,,,,,179,0.04978706315159798,2585,6.295378299999999,64.625,14,40,,,,,,
-3.7910827989041147,-0.07898089164383572,10.46049577698753,0.7673223988553931,9.10233463672921,0.19148936170212766,,,,,,,,,,,,,
7.155872886372759,0.135016469554203,11.526682214839813,0.40885671246596905,11.14777876494918,0.023965141612200435,,,,,,,,,,,,,
-1.01119769838518,-0.022981765872390456,11.038962312003443,0.6177835898398085,8.754233049228787,0.08333333333333333,,,,,,,,,,,,,
-2.3831880728234873,-0.05295973495163305,7.395477955424912,0.3279233273890442,6.02761218091473,0.02843601895734597,,,,,,,,,,,,,
,,,,,,193,0.04978706315159798,2771,5.7191096136363635,62.97727272727273,14,44,,,,,,
-2.9498113811606164,-0.06145440377417951,11.072997273667184,0.7992580180423962,9.62167718121782,0.10714285714285714,,,,,,,,,,,,,
-3.962822470725219,-0.08255880147344206,10.873868777513119,0.7496187955803776,9.44545464287512,0.012228260869565218,,,,,,,,,,,,,
4.593608695510383,0.07409046283081264,12.853845157517696,0.6556318384637169,14.562073431443423,0.05555555555555555,,,,,,,,,,,,,
-2.949102404442786,-0.057825537342015405,12.304197196042637,0.9567613085012542,11.435204909532331,0.08053691275167785,,,,,,,,,,,,,
,,,,,,207,0.04978706315159798,2976,5.130517041666667,62.0,14,48,,,,,,
0.8329549376922536,0.009685522531305274,18.5605226051061,0.7357408095499067,29.257864200975746,0.7435897435897436,,,,,,,,,,,,,
-0.6981381708219949,-0.010266737806205808,11.582197962648115,0.8398169765142155,14.36065520113334,0.03153153153153153,,,,,,,,,,,,,
9.674298359273116,0.12729339946411997,16.73413951921385,0.5907967994699428,23.27397753018886,0.39655172413793105,,,,,,,,,,,,,
5.536713773354805,0.09227856288924675,11.059920281779007,0.4436932199991214,12.06542947422713,0.059113300492610835,,,,,,,,,,,,,
,,,,,,227,0.04978706315159798,3262,5.030278230769231,62.73076923076923,14,52,,,,,,
1.4211100716996121,0.030893697210861132,12.206978258531612,0.585590017483295,10.183052747976035,0.1724137931034483,,,,,,,,,,,,,
7.267020613739948,0.1252934588575853,12.257801676255063,0.5128731496310481,12.93842960940674,0.04980842911877394,,,,,,,,,,,,,
13.339934154929491,0.16268212384060354,16.917008610439837,0.6927183037172359,25.397847313666716,0.5909090909090909,,,,,,,,,,,,,
0.4216549669666847,0.010811665819658582,7.452918682046377,0.13141891726125915,5.363370921229944,0.010291595197255575,,,,,,,,,,,,,
,,,,,,243,0.04978706315159798,3483,5.0699335,62.19642857142857,14,56,,,,,,
-2.9685879136216213,-0.0659686203027027,10.652901656499296,0.6973267895538345,8.67195838119369,0.17777777777777778,,,,,,,,,,,,,
-1.031273100168752,-0.01875042000306822,9.145035804891997,0.5816305856595,9.143857097486034,0.05555555555555555,,,,,,,,,,,,,
-0.12597157244745993,-0.0020317995556041924,14.029628574011992,0.9038488992220123,15.866016261745244,0.38095238095238093,,,,,,,,,,,,,
24.516582316329057,0.3405080877267925,15.754627902673182,0.17198234232749948,20.798268288606778,0.06976744186046512,,,,,,,,,,,,,
,,,,,,259,0.04978706315159798,3713,5.070577800000001,61.88333333333333,14,60,,,,,,
24.722869932717423,0.28417091876686695,16.519005872638697,0.45190962324635575,26.32964349654503,0.12334801762114538,,,,,,,,,,,,,
-2.128025201606823,-0.04256050403213646,8.796787474046436,0.5630606905036005,7.9513403384480625,0.01834862385321101,,,,,,,,,,,,,
27.05493557690764,0.31459227415008884,17.054113886675044,0.49576573292888065,26.876698759384453,0.6136363636363636,,,,,,,,,,,,,
12.386413559134681,0.11468901443643223,18.08364139113509,0.5442305983701203,35.84624537266791,0.06382978723404255,,,,,,,,,,,,,
,,,,,,280,0.04978706315159798,4040,5.721315484374999,63.125,14,64,,,,,,
-1.9332004608134667,-0.035149099287517575,11.873271145933588,0.7332366427534682,11.86523058777675,0.2553191489361702,,,,,,,,,,,,,
10.484975500974784,0.13616851299967253,15.727459457782548,0.6182465871692427,22.12709526414983,0.04583333333333333,,,,,,,,,,,,,
-1.4423384977754043,-0.016968688209122403,16.655404850645898,0.8667936790675392,26.185229214141145,0.2708333333333333,,,,,,,,,,,,,
9.089540723675949,0.12451425648871163,14.871174029957078,0.7153817922893082,19.86115519469604,0.059880239520958084,,,,,,,,,,,,,
,,,,,,300,0.04978706315159798,4326,5.621923705882352,63.61764705882353,14,68,,,,,,
9.996440692721894,0.1638760769298671,15.816482702965317,0.5089363919022636,17.554971165722236,0.21428571428571427,,,,,,,,,,,,,
12.447898565870322,0.19449841509172378,12.483204140118689,0.3797313570479402,14.5240775460843,0.02422145328719723,,,,,,,,,,,,,
2.8472843948752526,0.04448881866992582,15.625272573481519,0.7663550645998896,18.233850211137906,0.07142857142857142,,,,,,,,,,,,,
14.41101185549357,0.17574404701821425,17.90523205245667,0.5080487505264146,26.892200499540195,0.16091954022988506,,,,,,,,,,,,,
,,,,,,318,0.04978706315159798,4593,5.860517638888889,63.791666666666664,14,72,,,,,,
-3.9620511531620686,-0.07924102306324138,12.287796979381563,0.9071587459348014,11.160899716429412,0.28205128205128205,,,,,,,,,,,,,
5.291999939873945,0.08969491423515161,14.014780767381566,0.6432383844265641,15.24494721647352,0.055970149253731345,,,,,,,,,,,,,
3.714531124803967,0.041736304773078284,18.87761749922244,0.9807078431477815,30.762901938520372,0.5344827586206896,,,,,,,,,,,,,
11.452339447624926,0.1363373743764872,15.330687380287507,0.663659523815423,23.57622577669099,0.06406685236768803,,,,,,,,,,,,,
,,,,,,359,0.04978706315159798,4871,5.76865672368421,64.09210526315789,13,76,,,,,,
12.079390603610118,0.18583677851707875,15.356177254394218,0.707502612206437,18.283168856753036,0.3103448275862069,,,,,,,,,,,,,
7.741786047577779,0.1209654069934028,12.40951334835973,0.4827002142298627,14.60816392605193,0.028735632183908046,,,,,,,,,,,,,
-2.864824100860603,-0.04547339842635878,10.034920204386218,0.7835643428348191,11.5031698634848,0.2727272727272727,,,,,,,,,,,,,
7.417293951228707,0.1141122146342878,11.567624228731487,0.4467248132167347,13.86770034302026,0.03814713896457766,,,,,,,,,,,,,
,,,,,,376,0.04978706315159798,5124,5.7830855375,64.05,13,80,,,,,,
21.33937958623303,0.2133937958623303,17.453387544957582,0.48676045641769905,32.05527174822055,0.7555555555555555,,,,,,,,,,,,,
12.179550598564525,0.14674157347668101,17.320573367820668,0.44369357378599955,26.372793042333797,0.09737827715355805,,,,,,,,,,,,,
13.489217413980203,0.21076902209344067,13.877493094346727,0.4328041987798053,16.17489891126752,0.38095238095238093,,,,,,,,,,,,,
7.357494807406798,0.12262491345677998,13.77300411926023,0.6391878568311765,15.076027716742828,0.053763440860215055,,,,,,,,,,,,,
,,,,,,397,0.04978706315159798,5427,6.154479845238096,64.60714285714286,13,84,,,,,,
10.717516705491505,0.15761053978663978,12.17200189178648,0.5076255373372869,15.095782067393884,0.06607929515418502,,,,,,,,,,,,,
17.903700542101312,0.1884600057063296,18.830458605455263,0.7484225758228739,32.83361279359087,0.3076923076923077,,,,,,,,,,,,,
0.020732788000195512,0.0002840107945232262,18.970328264537905,0.547731673287187,25.285266631050035,0.5909090909090909,,,,,,,,,,,,,
1.6959072219414768,0.03854334595321538,8.062158765502495,0.15943415079437273,6.498524763388559,0.027559055118110236,,,,,,,,,,,,,
,,,,,,415,0.04978706315159798,5703,6.219068022727272,64.80681818181819,13,88,,,,,,
0.15990430520040455,0.0028053386877263955,13.33470011239764,0.8831809284470418,13.858016541227698,0.2978723404255319,,,,,,,,,,,,,
-4.635121770780355,-0.10076351675609467,11.180028574387778,0.8627790312326392,9.344959480222315,0.01978021978021978,,,,,,,,,,,,,
-2.448296733488008,-0.048005818303686436,11.413804329648402,0.6962057995273171,10.536829587537795,0.11458333333333333,,,,,,,,,,,,,
15.320299680131416,0.23569691815586793,12.765118187758466,0.2244269586648053,15.38979530427605,0.1103448275862069,,,,,,,,,,,,,
,,,,,,431,0.04978706315159798,5918,6.038774141304348,64.32608695652173,13,92,,,,,,
1.4274008103039506,0.021304489706029113,13.59939701231294,0.8419431438923063,16.612579761305824,0.19047619047619047,,,,,,,,,,,,,
21.127754476864673,0.2545512587574057,18.27863247268426,0.27152502963912595,27.77172566507943,0.08069164265129683,,,,,,,,,,,,,
5.997504619996963,0.06663894022218848,17.820337327594938,0.8439608085705046,29.408054737839848,0.1111111111111111,,,,,,,,,,,,,
6.717831921390751,0.07811432466733431,13.898581724956198,0.7655615148667283,21.848010645946488,0.045081967213114756,,,,,,,,,,,,,
,,,,,,452,0.04978706315159798,6240,6.153812802083333,65.0,13,96,,,,,,
4.260347587333937,0.05757226469370186,14.94369176605069,0.7850453389710584,20.197718895738944,0.5128205128205128,,,,,,,,,,,,,
-3.6896508572635103,-0.07850320972901086,9.907744161986558,0.7290369687965073,8.44218404230196,0.016129032258064516,,,,,,,,,,,,,
3.7019552711848593,0.053651525669345786,12.102400244560156,0.723096780930286,15.244506873656064,0.25862068965517243,,,,,,,,,,,,,
16.27785856134533,0.21140076053695234,15.070528981141416,0.4985701824233125,21.235619202954695,0.0738255033557047,,,,,,,,,,,,,
,,,,,,471,0.04978706315159798,6503,6.112078690000001,65.03,13,100,,,,,,
-4.118414246596444,-0.08404927033870294,11.26198996104753,0.8616463855352389,9.981573461554945,0.1724137931034483,,,,,,,,,,,,,
15.952528108957608,0.2278932586993944,18.104249867784187,0.5198456384353687,23.19520534412004,0.04831932773109244,,,,,,,,,,,,,
0.5724920003819989,0.011009461545807672,11.34662377830589,0.6322872181535939,10.704035587143153,0.25,,,,,,,,,,,,,
3.374133364284422,0.0749807414285427,10.612730899654364,0.2889362442455045,8.843367151450366,0.0196078431372549,,,,,,,,,,,,,
,,,,,,486,0.04978706315159798,6715,6.001284150000001,64.76,13,104,,,,,,
15.797096381127645,0.24303225201734838,13.911425217142355,0.41658465464864947,16.49160900595598,0.35555555555555557,,,,,,,,,,,,,
29.8322596602082,0.25717465224317415,22.146756055260234,0.5333399191838296,47.24582857801579,0.18181818181818182,,,,,,,,,,,,,
1.8830080514009406,0.03246565605863691,14.801128269158756,0.7531233042196464,15.8576309166383,0.38095238095238093,,,,,,,,,,,,,
24.5017245299044,0.2500175972439225,19.15244786383809,0.5292734386871781,34.475401249714196,0.22,,,,,,,,,,,,,
,,,,,,509,0.04978706315159798,7048,6.29746334,65.46,13,108,,,,,,
0.6988576608019397,0.011456682963966224,12.42029782935321,0.7621262313026269,13.794405447784811,0.06167400881057269,,,,,,,,,,,,,
-1.1039082613749347,-0.021229005026441053,11.87038556356192,0.7525931345250118,11.214394395472482,0.04059040590405904,,,,,,,,,,,,,
-5.483555497874916,-0.1192077282146721,8.868256461443474,0.6718952262298082,7.342421676730737,0.1590909090909091,,,,,,,,,,,,,
3.4303371872599,0.06018135416245438,11.669882412041925,0.6656404138405972,12.154113528784364,0.023255813953488372,,,,,,,,,,,,,
,,,,,,524,0.04978706315159798,7260,5.857355529999999,64.48,13,112,,,,,,
2.4138449810920815,0.03831499969987431,11.736696133753194,0.6542630507937495,13.454073764616624,0.2978723404255319,,,,,,,,,,,,,
9.77188889907201,0.1285774855141054,13.977058864229578,0.4591942656687295,19.640212051570415,0.05830903790087463,,,,,,,,,,,,,
12.195182910960895,0.16046293303895914,16.773141709224525,0.3959098305504624,23.350551919080317,0.25,,,,,,,,,,,,,
3.177902295452636,0.055752671850046245,12.40244337091011,0.6183821126679581,12.882028963882476,0.031746031746031744,,,,,,,,,,,,,
,,,,,,543,0.04978706315159798,7528,5.822185749999999,64.56,13,116,,,,,,
5.958181642546023,0.0816189266102195,14.721679538054502,0.5956689445326165,19.614352695294656,0.23809523809523808,,,,,,,,,,,,,
6.277939522067953,0.09964983368361831,12.530733182253595,0.5952409125910828,14.377739650662988,0.22580645161290322,,,,,,,,,,,,,
0.9754416726898913,0.01625736121149819,10.629338041381107,0.6630672639103079,11.624467675108463,0.04365079365079365,,,,,,,,,,,,,
-1.055490714348272,-0.014073209524643625,16.47184080466085,0.9735655413945028,22.60527217690833,0.0944206008583691,,,,,,,,,,,,,
,,,,,,562,0.04978706315159798,7795,5.787625239999999,65.14,13,120,,,,,,
0.4555476591449388,0.009110953182898776,11.195261318851975,0.5615760888609116,10.149619267671369,0.2564102564102564,,,,,,,,,,,,,
21.359226225154263,0.27036995221714255,15.897236489632188,0.4419331090423079,23.00495228311047,0.14285714285714285,,,,,,,,,,,,,
-3.113302660675399,-0.05874155963538488,12.111968933296835,0.8888118765783343,11.669650684576482,0.20689655172413793,,,,,,,,,,,,,
-1.621318460048501,-0.033777467917677106,9.886663057852163,0.5436317467840768,8.578671304741874,0.09090909090909091,,,,,,,,,,,,,
,,,,,,579,0.04978706315159798,8021,5.607032639999997,64.4,13,124,,,,,,
-3.690019820506608,-0.04193204341484782,17.373667562081067,1.121213610617819,27.946115153841674,0.46551724137931033,,,,,,,,,,,,,
10.93423481509718,0.14200304954671664,15.937742317761073,0.5856721997686715,22.664659376489,0.5476190476190477,,,,,,,,,,,,,
-1.3152742873370844,-0.023074987497141833,10.476664877080095,0.8617843720870004,10.847502469667234,0.25,,,,,,,,,,,,,
-1.7270578213809102,-0.025776982408670303,12.140946039368382,0.9503336631382611,14.874105041380972,0.04335260115606936,,,,,,,,,,,,,
,,,,,,599,0.04978706315159798,8306,5.5125039199999994,64.84,13,128,,,,,,
7.848294187817871,0.14269625796032492,12.837078179962322,0.31174405094424834,12.856917563127354,0.28888888888888886,,,,,,,,,,,,,
14.558420210988789,0.17973358285171345,18.795081843826942,0.31636944403947914,27.868227453436702,0.208955223880597,,,,,,,,,,,,,
11.952928212372811,0.13135085947662428,17.992276096744327,0.6790978079343633,30.026906221872196,0.6904761904761905,,,,,,,,,,,,,
0.2615840601505308,0.005129099218637859,9.995378786858273,0.551765676524803,9.222946149413474,0.036885245901639344,,,,,,,,,,,,,
,,,,,,618,0.04978706315159798,8580,5.74574536,65.29,13,132,,,,,,
0.944075665993914,0.01656273098234937,12.95917070716156,0.7438117836513118,13.443657427560538,0.06167400881057269,,,,,,,,,,,,,
-0.26952989394750126,-0.003850427056392875,15.856396135028367,1.1208116493681326,20.297646014019847,0.09302325581395349,,,,,,,,,,,,,
22.05860594620188,0.23219585206528295,17.73505341007174,0.5172007064230643,30.91031842236407,0.6590909090909091,,,,,,,,,,,,,
-5.405346872939221,-0.12284879256680048,9.473168642829355,0.7499509722532185,7.499738040845841,0.3333333333333333,,,,,,,,,,,,,
,,,,,,636,0.04978706315159798,8842,5.69011994,65.04,13,136,,,,,,
-1.7328214566322018,-0.04226393796663907,10.49922006430666,0.5568701562344578,7.896459883777425,0.1702127659574468,,,,,,,,,,,,,
-1.707502796109372,-0.04493428410814137,10.27471860157878,0.5595077443845495,7.0584241091273725,0.38095238095238093,,,,,,,,,,,,,
15.850202977443779,0.21133603969925038,15.337008357028274,0.6104970893497443,21.053924499079585,0.22916666666666666,,,,,,,,,,,,,
7.407735196241266,0.10893728229766567,15.735574156258163,0.733825013353556,19.538493966683745,0.05333333333333334,,,,,,,,,,,,,
,,,,,,653,0.04978706315159798,9060,5.76520995,64.75,13,140,,,,,,
14.189429297553929,0.20564390286310041,17.069885301550016,0.3080007791503817,21.450302513083443,0.2619047619047619,,,,,,,,,,,,,
-1.4147437404776753,-0.026198958156993985,10.561405333922812,0.7845800156694746,10.368423087871633,0.06289308176100629,,,,,,,,,,,,,
-5.764347406262211,-0.20586955022365042,5.781934494343537,0.18361121287498472,2.877619316568598,0.011904761904761904,,,,,,,,,,,,,
-4.2565632959350435,-0.0818569864602893,9.89496010673445,0.7800384258730974,9.329417907632887,0.012893982808022923,,,,,,,,,,,,,
,,,,,,669,0.04978706315159798,9259,5.79376529,64.88,13,144,,,,,,
-0.3264388414957544,-0.006945507265867115,10.926050060424199,0.6162798646609066,9.272546097752638,0.23076923076923078,,,,,,,,,,,,,
-0.42089872861642164,-0.005196280600202737,16.492306271924505,1.0238052877018038,24.436909622047096,0.08614232209737828,,,,,,,,,,,,,
-4.196651466312583,-0.08743023888151215,10.132514499940177,0.7505237838043258,8.798981226747856,0.15517241379310345,,,,,,,,,,,,,
11.695053613153778,0.16020621387881886,15.569105815909928,0.7028629529606495,20.82666160375811,0.0963302752293578,,,,,,,,,,,,,
,,,,,,686,0.04978706315159798,9504,5.91433166,65.28,13,148,,,,,,
1.9712927798277082,0.03520165678263765,11.072936737065818,0.6254664472857862,11.249193039955571,0.1896551724137931,,,,,,,,,,,,,
2.069550779030129,0.04057942703980645,13.15535537246187,0.6487508725973923,12.19181092758663,0.2727272727272727,,,,,,,,,,,,,
3.8434131022789444,0.0768682620455789,11.222637305519916,0.362602164671355,10.375083759659901,0.25,,,,,,,,,,,,,
6.992824379665585,0.1398564875933117,10.130252941090964,0.19270840039167106,9.250550926662982,0.01559792027729636,,,,,,,,,,,,,
,,,,,,700,0.04978706315159798,9707,5.90893026,64.45,13,152,,,,,,
-5.194866261915381,-0.1208108433003577,9.59960369131176,0.8106417233990898,7.43225840642117,0.15555555555555556,,,,,,,,,,,,,
3.903886729923572,0.06399814311350119,12.046310680011938,0.3851882645892703,13.366223772289231,0.044585987261146494,,,,,,,,,,,,,
