custom/total_reward,custom/mean_reward,custom/avg_speed,custom/avg_center_dev,custom/total_distance,custom/routes_completed,time/time_elapsed,train/std,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/episodes,train/actor_loss,train/ent_coef,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/n_updates
8.41095113845245,0.10783270690323654,15.78912509466852,0.5974095492294532,22.526900339405984,0.5476190476190477,,,,,,,,,,,,,
2.5594416710879795,0.04829135228467886,10.442371383725446,0.4693076628101204,10.023953492753208,0.02247191011235955,,,,,,,,,,,,,
,,,,,,716,0.04978706315159798,9938,5.7815984999999985,64.55,13,156,,,,,,
1.0207287578418658,0.009721226265160627,16.40201658401543,0.801512155752718,31.65852839895524,0.14096916299559473,,,,,,,,,,,,,
-6.5890830662036475,-0.20590884581886398,9.562772611784823,0.6606864897542062,5.395209061913192,0.009685230024213076,,,,,,,,-1.591278608990251,0.9845356279984117,2.2986700255423784,0.0004900224761896961,-0.0467715266831874,64
-7.27093604739248,-0.2507219326687062,9.298805865911003,0.6705633364539765,4.715636756969616,0.09090909090909091,,,,,,,,,,,,,
-4.605621556618135,-0.1842248622647254,7.2844907978563285,0.14302107276498696,3.2859003201592714,0.007155635062611807,,,,,,,,-3.570998964831233,0.9515640931203961,2.460367009975016,0.000489959248019456,-0.1592080841655843,128
,,,,,,733,0.04989761859178543,10125,5.402550779999999,64.12,13,160,,,,,,
-7.6830793731061995,-0.2845584953002296,9.6366898019944,0.694198833374485,4.549930475186557,0.0851063829787234,,,,,,,,,,,,,
-6.280195425471651,-0.20933984751572168,10.541062522401365,0.6860390387936979,5.597083459608257,0.015503875968992248,,,,,,,,-4.6674532778561115,0.9204838573932648,1.8078777184709907,0.0004898960239370241,-0.26517082238569856,192
-6.775199262608324,-0.1881999795168979,7.963122544481929,0.6562826738131056,5.063876794651151,0.041666666666666664,,,,,,,,,,,,,
-6.992889411854632,-0.158929304814878,7.703729135453938,0.7071536279154291,6.074750680476427,0.0335195530726257,,,,,,,,-5.529134623706341,0.8917522085830569,1.3342665880918503,0.0004898328039424,-0.3631624039262533,256
,,,,,,747,0.049917057156562805,10258,4.50439856,62.18,13,164,,,,,,
-0.4811997240140915,-0.013005397946326797,9.525832004016825,0.2849939060938728,6.306360026821494,0.07142857142857142,,,,,,,,,,,,,
-7.254598411674175,-0.2501585659197991,8.772976347067086,0.5655197044128334,4.395772414747626,0.005119453924914676,,,,,,,,-6.429522812366486,0.8640207778662443,1.1888357517309487,0.000489769588035584,-0.47031630109995604,320
-7.820472960419448,-0.3128189184167779,9.836168968100088,0.6703327713964053,4.209966473514214,0.011904761904761904,,,,,,,,,,,,,
-7.558053914830891,-0.29069438133964964,10.270185870396773,0.689284470663772,4.602418882539496,0.005917159763313609,,,,,,,,-7.159449711441994,0.8371822386980057,1.0320095885545015,0.0004897063762165759,-0.5562977720983326,384
,,,,,,760,0.049936749041080475,10371,4.111270049999999,60.45,13,168,,,,,,
-2.078286313252139,-0.019066846910570083,7.590509673294757,0.5688381235608239,15.07385521219112,0.3333333333333333,,,,,,,,-8.265352219343185,0.8111699288710952,0.7339173126965761,0.000489643168485376,-0.6924482034519315,448
-5.167778682789373,-0.13599417586287824,8.824922371280985,0.5121569935817283,5.9167955736629665,0.01079913606911447,,,,,,,,-8.830918356776237,0.7857096130028367,0.8119757412932813,0.0004895799648419841,-0.7653560237959027,512
-3.117983781089947,-0.10393279270299824,13.443759963869029,0.5677716395591329,7.13776833191514,0.1206896551724138,,,,,,,,,,,,,
-3.36531506062832,-0.12464129854178962,9.395733647218975,0.3031716202138329,4.542509516235441,0.009940357852882704,,,,,,,,-9.53100772202015,0.7614454170688987,1.020832457114011,0.0004895167652864001,-0.8905033711344004,576
,,,,,,781,0.049961719661951065,10571,3.57695066,59.78,13,172,,,,,,
-6.156201296203829,-0.06840223662448698,2.924601154974286,0.5002946994269105,4.575956308515742,0.05172413793103448,,,,,,,,-10.04458798468113,0.7374594062566757,1.415304378606379,0.0004894535698186241,-1.0018118917942047,640
-7.89262840894791,-0.15475741978329235,4.6524605940583665,0.37893079365091176,4.045815612655133,0.010050251256281407,,,,,,,,-10.666671812534332,0.7145724520087242,0.8795904517173767,0.000489390378438656,-1.087303957901895,704
-8.199620880981897,-0.3153700338839191,8.867560377981851,0.7026888129094628,3.9328899268293753,0.06818181818181818,,,,,,,,,,,,,
-7.955777768084026,-0.19889444420210065,15.846703312107588,1.1003606079625254,11.35856436798349,0.04365079365079365,,,,,,,,-10.952397227287292,0.6925330376252532,0.8087061182595789,0.000489327191146496,-1.1956747891381383,768
,,,,,,800,0.04997265338897705,10774,3.1095634799999994,59.03,13,176,,,,,,
-0.14223927698624728,-0.004063979342464208,15.561639683883277,0.46601413793912455,9.781981368781999,0.2222222222222222,,,,,,,,,,,,,
-2.280441627402144,-0.040007747849160426,18.895864485484573,0.7480798024922347,19.608280154061504,0.05830903790087463,,,,,,,,-11.554958149790764,0.6709782211109996,1.0561640616506338,0.0004892640079421439,-1.3187716761603951,832
-0.44005944175506073,-0.011893498425812452,14.801870894694902,0.38739759207788127,9.786814955063164,0.23809523809523808,,,,,,,,-11.973423466086388,0.649834674783051,0.970221889205277,0.0004892008288255999,-1.4551213681697845,896
-2.119283471034814,-0.0683639829366069,14.81133224184131,0.408891094692068,8.19678952707909,0.013937282229965157,,,,,,,,,,,,,
,,,,,,817,0.04997618496417999,10930,2.816378299999999,58.06,13,180,,,,,,
-1.5341912885551992,-0.043834036815862835,11.256650659545537,0.6155505029571664,7.231115352362394,0.030837004405286344,,,,,,,,-12.257157728075981,0.6296316012740135,0.9529791213572025,0.000489137653796864,-1.4885734431445599,960
-5.147426746725823,-0.061278889841974084,4.867075637402398,0.5408565378012484,7.201574388425797,0.016233766233766232,,,,,,,,-12.74309341609478,0.6105547435581684,1.1297788163647056,0.0004890744828559359,-1.566638776101172,1024
4.460723591431481,0.02593443948506675,4.051163977750179,0.23482298301636523,12.470869760029018,0.22727272727272727,,,,,,,,-13.412337526679039,0.5582192940637469,0.9458583490923047,0.00048888499456,-1.7863705195486546,1216
-8.235991116408115,-0.32943964465632464,9.983726401182116,0.7732505615626871,4.266283366363496,0.06,,,,,,,,,,,,,
,,,,,,847,0.04999198019504547,11242,2.1677848300000004,58.15,13,184,,,,,,
-8.235752305906507,-0.3294300922362603,9.765581293567628,0.7295595320871725,4.146439168602228,0.06382978723404255,,,,,,,,-13.819612219929695,0.5419941991567612,0.8929364429786801,0.0004888218399703039,-1.8345042578876019,1280
-1.7553940519591382,-0.018096845896485962,4.32994150502213,0.2653210664423913,7.730489569017664,0.01593625498007968,,,,,,,,-13.986075058579445,0.5263466192409396,0.7883975831791759,0.000488758689468416,-1.929120222106576,1344
8.471863192519962,0.07992323766528266,15.980166329177864,0.6098602578289563,30.847440858604386,0.3125,,,,,,,,-14.594897285103798,0.4966096538119018,0.8370071779936552,0.0004886324007280639,-2.0858015101403,1472
2.3075806947767052,0.047093483566871534,17.332936439654404,0.6744404174850417,15.381564608309418,0.06521739130434782,,,,,,,,,,,,,
,,,,,,873,0.0499972328543663,11515,1.8722892400000006,58.12,13,188,,,,,,
-5.644403074238967,-0.17104251740118082,13.176537085333626,0.7736624569435486,7.7795112857129425,0.08333333333333333,,,,,,,,-14.810608714818954,0.48221933329477906,0.7572369398549199,0.0004885692624895999,-2.137816956266761,1536
-6.521580572814512,-0.2037993929004535,12.913604819229297,0.812722970304538,7.3889490542933345,0.010703363914373088,,,,,,,,,,,,,
21.19336267022032,0.24643444965372466,19.65318781748369,0.33137058551205867,30.78144485154189,0.11904761904761904,,,,,,,,-15.146212130784988,0.4550476213917136,0.6765853567048907,0.000488442998276096,-2.2658234126865864,1664
-4.776540827567378,-0.14926690086148056,15.363587073838964,0.3708361672299189,8.779806180624291,0.030927835051546393,,,,,,,,,,,,,
,,,,,,892,0.05000517889857292,11694,1.8304597300000003,57.76,13,192,,,,,,
-2.1733175134744513,-0.058738311174985174,17.0734499611796,0.6422942328519986,11.335609778296202,0.28205128205128205,,,,,,,,-15.318779319524765,0.44208098528906703,0.8571349428966641,0.0004883798723010561,-2.3720287028700113,1728
-0.3087084824684414,-0.007529475182157107,15.661595436674984,0.26996018321290205,11.578990594251081,0.020522388059701493,,,,,,,,,,,,,
12.399878272490916,0.05210032887601225,5.837813029675167,0.6457138751817411,25.627165611833334,0.43103448275862066,,,,,,,,-15.600344002246857,0.3939466360025108,0.6134933368302882,0.00048812740927897604,-2.5927778370678425,1984
70.93373095634865,0.2636941671239727,11.686606979567372,0.2802624940264964,57.788312141550705,0.1320754716981132,,,,,,,,-15.921178504824638,0.35095496382564306,0.4848265186883509,0.000487875011661824,-2.8871408253908157,2240
,,,,,,946,0.050024859607219696,12275,2.28626391,60.35,12,196,,,,,,
4.757564125248612,0.08810303935645578,17.064426640272586,0.5269824570735193,16.73127559782006,0.29310344827586204,,,,,,,,-15.91815261542797,0.34091545594856143,0.4701216430403292,0.000487811922477056,-2.9999131970107555,2304
3.043107266669711,0.06615450579716764,15.552773609844655,0.4524339392346796,12.943991909036413,0.04075235109717868,,,,,,,,-16.13995225727558,0.33119098702445626,0.4506416288204491,0.00048774883738009596,-2.9846238177269697,2368
13.708446191431715,0.16127583754625546,21.331987765633343,0.5125086926341876,33.33627184620127,0.7045454545454546,,,,,,,,-15.91988255083561,0.3218175992369652,0.5506968125700951,0.00048768575637094403,-3.115284403786063,2432
3.914490096804128,0.0711725472146205,10.69638496013786,0.12339916726100021,10.602037856762763,0.05641025641025641,,,,,,,,-15.813981458544731,0.31280290335416794,0.5921215573325753,0.0004876226794496,-3.0573259964585304,2496
,,,,,,971,0.05001618340611458,12511,2.33536408,60.08,12,200,,,,,,
4.048736037201131,0.076391245984927,20.14980502114986,0.5418516137882929,19.453377429395914,0.4,,,,,,,,-16.064768239855766,0.3039955059066415,0.49667748948559165,0.000487559606616064,-3.2413306552916765,2560
21.775144959606692,0.1491448284904568,7.533049652296489,0.4032140218694433,20.302226241678,0.04142011834319527,,,,,,,,-15.862748220562935,0.2870206623338163,0.4767984808422625,0.000487433473212416,-3.30421781912446,2688
37.79514362686088,0.20429807365870745,9.647876744333047,0.22089938782711097,32.69202406308614,0.7142857142857143,,,,,,,,-15.790255934000015,0.2637285995297134,0.46935054985806346,0.00048724430376550403,-3.2933484315872192,2880
3.969299842400721,0.08445318813618556,14.447110871375866,0.540150127905766,12.321254682727158,0.1348314606741573,,,,,,,,-15.71767009794712,0.2565784901380539,0.44110394222661853,0.00048718125545881594,-3.502595454454422,2944
,,,,,,1012,0.05002555623650551,12938,2.85342947,62.23,12,204,,,,,,
-5.4350265972227225,-0.13256162432250543,12.842061180075842,0.8924948662305845,9.503198667429388,0.04405286343612335,,,,,,,,,,,,,
43.067793700519594,0.22787192434137352,13.952693704716708,0.5729297340531233,48.445883800741285,0.5384615384615384,,,,,,,,-15.535558640956879,0.2359421723522246,0.43630772503092885,0.0004869921350656,-3.645444605499506,3136
31.888618178175463,0.3842002190141622,15.963581772219996,0.47797992349504487,24.328504590783268,0.5681818181818182,,,,,,,,-15.498994320631027,0.22932126955129206,0.39543945877812803,0.00048692910311014405,-3.7049815878272057,3200
163.41166667318285,0.46689047620909385,13.853228658901353,0.2704286212231375,89.62863733107224,0.2986577181208054,,,,,,,,-15.084077537059784,0.19499516882933676,0.3750099088065326,0.000486550997221376,-3.7558256275951862,3584
,,,,,,1073,0.05001034215092659,13597,4.462576739999999,65.49,12,208,,,,,,
332.39797709213667,0.4029066388995596,13.725609070601385,0.4356463331403039,334.2211738664191,1.380184331797235,,,,,,,,-14.664890602231026,0.1383241971489042,0.3067898699082434,0.00048573227264000004,-3.9660963974893093,4416
28.027559414952172,0.18082296396743336,5.512764911464641,0.0450790209637075,15.790648680413142,0.0326530612244898,,,,,,,,-14.939176693558693,0.1314508430659771,0.26319534867070615,0.000485606376329216,-4.141742095351219,4544
41.89542320613412,0.18620188091615164,17.381270097794186,1.0970678089784345,72.17411881661974,0.7604166666666666,,,,,,,,-14.585891410708427,0.11853150720708072,0.25376629503443837,0.000485354632761344,-4.084048084914684,4800
19.879741061587957,0.26157554028405205,15.644677732390624,0.5187342209660928,21.823736486723647,0.052763819095477386,,,,,,,,-14.581556603312492,0.1155352545902133,0.23522345954552293,0.00048529170708889606,-4.079225275665522,4864
,,,,,,1196,0.04997142031788826,14874,8.709176410000001,76.14,12,212,,,,,,
34.95390257774288,0.18996686183555914,7.22040702023714,0.30250418105157395,24.451759286690503,0.2976190476190476,,,,,,,,-14.524130165576935,0.10706040041986853,0.20515426225028932,0.00048510295459839995,-3.905415266752243,5056
32.636214704480004,0.3586397220272528,14.161927359324176,0.41531350256837196,23.69485823251307,0.044036697247706424,,,,,,,,-14.477606281638145,0.10444061283487827,0.24165809783153236,0.000485040045277184,-4.093036651611328,5120
250.28502928851788,0.4634907949787368,17.15200512380137,0.3924426412786312,171.00713797658682,0.7103174603174603,,,,,,,,-14.654112920165062,0.0843814896652475,0.24127837852574885,0.0004844740453376,-3.405508236028254,5696
46.183006391514574,0.2551547314448319,13.247753376975762,1.0015198024358587,44.256349946488626,0.11056511056511056,,,,,,,,-14.765322610735893,0.08069690153934062,0.21040754462592304,0.00048434831253913596,-3.532307868823409,5824
,,,,,,1290,0.04991111904382706,15866,12.0737908,83.38,12,216,,,,,,
38.84889857452967,0.27358379277837797,10.934567603145961,0.5301966339613047,28.64816885604523,0.7435897435897436,,,,,,,,-14.983927205204964,0.07554666779469699,0.21929418412037194,0.000484159744,-3.4222309440374374,6016
253.11758585457,0.46189340484410585,17.46800608881048,0.5735613900868803,176.78983401088044,0.3193717277486911,,,,,,,,-15.05883002281189,0.06427870085462928,0.2170764112379402,0.00048365707442585607,-3.3982195048592985,6528
63.686669352545124,0.3442522667705142,13.496174194955785,0.42217918164206014,45.97230079607107,0.8620689655172413,,,,,,,,-15.428177386522293,0.06045951723353937,0.2084834163542837,0.0004834686407843839,-3.411032376345247,6720
38.74450655174025,0.3620981920723388,13.484765145051552,0.4910039243693798,26.583667633589357,0.0979020979020979,,,,,,,,-15.361022800207138,0.05800772865768522,0.22964073810726404,0.00048334303879577606,-2.741470532491803,6848
,,,,,,1385,0.0498398132622242,16844,15.896186650000002,90.49,12,220,,,,,,
55.78139913466961,0.38737082732409456,16.45311992941864,0.5563048031745605,43.66860800306313,0.7241379310344828,,,,,,,,-15.464891761541367,0.05573411122895777,0.2188911777921021,0.0004832174531584,-2.973019510973245,6976
55.49097271230798,0.2920577511174104,15.175096812689176,0.8544895442566762,53.121823403285816,0.2903225806451613,,,,,,,,-15.37627175450325,0.05269982264144346,0.21338719269260764,0.00048302910536089595,-2.94282828271389,7168
46.74948948796273,0.38007715030864003,14.424136676900645,0.38500280779029605,32.648562856717035,0.6818181818181818,,,,,,,,-15.605894401669502,0.05080533499130979,0.24772153096273541,0.00048290356060160005,-2.5300614331499673,7296
192.93841422959497,0.49344862974320963,15.902582546203393,0.3826621351197303,264.72740174352657,1.5089285714285714,,,,,,,,-16.112566620111465,0.04573322064243257,0.22964678471907973,0.000482527024431104,-1.9859884092002176,7680
,,,,,,1466,0.04976089298725128,17688,19.234997909999997,96.67,12,224,,,,,,
184.68104387471303,0.5261568201558776,16.885980119627796,0.39817216783369447,352.89281178975943,1.3804347826086958,,,,,,,,-15.948340848088264,0.04230358166387305,0.2054656387772411,0.000482213356703744,-1.7971366722485982,8000
87.95866821878693,0.5298714952938971,16.856791220988686,0.44554307199437027,51.66194485849701,0.1984732824427481,,,,,,,,-16.136489406228065,0.040465205907821655,0.25983324088156223,0.00048202520512102403,-1.6904859726782888,8192
42.64011043547573,0.3707835690041367,14.803350770515848,0.6074932276298969,31.387745366897434,0.7142857142857143,,,,,,,,-16.252037957310677,0.03921480698045343,0.2908613549079746,0.000481899791171584,-1.673874499334488,8320
512.9649268743334,0.46506339698488974,16.91578871240981,0.44962549164390025,344.5007474627346,0.4933920704845815,,,,,,,,-16.599646493792534,0.0317060227971524,0.21737208496779203,0.00048083443278233603,-0.5732728621223941,9408
,,,,,,1632,0.04958394914865494,19419,27.474734750000003,111.13,11,228,,,,,,
51.19647727256059,0.4231113824178561,14.290977037515571,0.37070176740394073,31.871679042698815,0.14537444933920704,,,,,,,,-16.642736822366714,0.031322388706030324,0.21580259990878403,0.00048070917416960003,-0.7407270661788061,9536
349.74178927626997,0.5083456239480668,16.806285637169722,0.3734514959147093,213.5008017818909,0.549618320610687,,,,,,,,-17.144111588597298,0.029055663821054623,0.2253377225715667,0.00048002054407782403,-0.7155428873957135,10240
46.39665307574992,0.47831601109020533,15.874365845342561,0.2837399160017107,28.29515362670645,0.6136363636363636,,,,,,,,-17.15817829966545,0.028886860847705975,0.2650271924212575,0.00047995796586905605,-0.23569123592460528,10304
81.48528951305748,0.40140536705939645,13.59678341753248,0.2958647908497781,50.90705241635442,0.11778290993071594,,,,,,,,-17.385974392294884,0.028319145319983363,0.2404591734521091,0.00047977025576959997,-0.39257832150906324,10496
,,,,,,1739,0.04946427047252655,20524,32.41599696,119.44,11,232,,,,,,
616.6782303406388,0.5452504247043668,16.83708215102277,0.30753968706709844,518.3499748925678,2.164576802507837,,,,,,,,-17.8308427631855,0.02652243833290413,0.2204828115645796,0.00047864476776857606,-0.2134926444850862,11648
80.6500692570124,0.48584379070489403,16.048767657681413,0.4412581287188649,49.13136080186814,0.17624521072796934,,,,,,,,-17.92062571644783,0.026375945890322328,0.23049863055348396,0.0004785197953024,-0.3293923585442826,11776
316.1827730920519,0.505892436947283,16.452423523859164,0.3613754806498205,316.1451981125865,1.2706552706552707,,,,,,,,-18.393073856830597,0.026203096698736772,0.22287715109996498,0.00047789517824000006,-0.25501750165130943,12416
28.735734867589358,0.30898639642569203,17.354369852497577,0.41816508144233777,29.684528158046305,0.11524163568773234,,,,,,,,-18.290503978729248,0.02599654081859626,0.22800068510696292,0.000477770303881216,-0.4967583949910477,12544
,,,,,,1930,0.04922210052609444,22535,42.665559290000004,136.93,11,236,,,,,,
33.6377936460247,0.3822476550684625,15.041235691794988,0.48667351947678905,24.390932479174808,0.2976190476190476,,,,,,,,-18.372072905302048,0.025994199007982388,0.2633517503272742,0.0004777078728335361,0.3025478958734311,12608
561.7860304248396,0.5617860304248397,17.803619823115266,0.2968506086881846,328.70736338943243,0.45799457994579945,,,,,,,,-18.84957069158554,0.026130447717150673,0.2262063219677657,0.00047670953201254406,-0.17707394092576578,13632
245.47916418227015,0.5775980333700474,16.685603871774262,0.2881099632182733,131.0095766321756,0.5317460317460317,,,,,,,,-19.089372605085373,0.02599328540964052,0.22114524361677468,0.000476335424,0.5044354770798236,14016
281.55564226874804,0.4152738086559706,17.383560218558383,0.5961288444983492,217.49864811263978,0.559610705596107,,,,,,,,-19.37136772274971,0.025856326625216752,0.22709528380073607,0.0004756499415203841,0.23764467285946012,14720
,,,,,,2137,0.0491502471268177,24722,53.69232694,156.62,11,240,,,,,,
43.49300476473665,0.35944632036972435,12.985233165529857,0.4641938774702396,28.939551489194855,0.7692307692307693,,,,,,,,-19.200110465288162,0.025769613566808403,0.287046933779493,0.00047552536148377604,0.05506013741251081,14848
310.23596169207224,0.593185395204727,18.652183472422532,0.21742926101949706,180.20206390321255,0.4116279069767442,,,,,,,,-19.35966157913208,0.025420773774385452,0.2002851809374988,0.00047502720484966397,-0.0763113263528794,15360
293.8324031683643,0.46055235606326694,16.25027156255089,0.3768450893427713,290.2920885439962,1.4216524216524218,,,,,,,,-19.452413469552994,0.02496104218880646,0.23235937720164657,0.000474404876959744,0.04289617948234081,16000
44.216439620485,0.40196763291349996,16.607430387323635,0.5438836848755143,33.49808510777075,0.10738255033557047,,,,,,,,-19.308849930763245,0.024904603837057948,0.22336982423439622,0.00047434266665369605,-0.11887922295136377,16064
,,,,,,2267,0.04904233664274216,26110,60.58222433,168.51,11,244,,,,,,
71.82236640591253,0.5130169028993752,15.704759598064463,0.2967786112451245,40.572720339521766,0.6724137931034483,,,,,,,,-19.438315361738205,0.02474709998932667,0.2332702404819429,0.0004741560602624,0.19801461917813867,16256
16.194472509474277,0.1704681316786766,8.685618019036296,0.5517996954246353,15.200322283431888,0.03571428571428571,,,,,,,,-19.438471615314484,0.02486056913039647,0.22374273417517543,0.000474093866307584,0.23555772274266928,16320
52.51099393590719,0.42008795148725747,14.54141901287036,0.3200127191511895,33.45286898454651,0.7045454545454546,,,,,,,,-19.299362659454346,0.024858016899088398,0.25262376433238387,0.000473969490661376,0.3617641660384834,16448
94.43068330341227,0.4745260467508154,16.184555403638054,0.5636152367013549,59.43877585581504,0.20727272727272728,,,,,,,,-19.33300656080246,0.024730390025069937,0.25091771921142936,0.000473782957850624,-0.28493981529027224,16640
,,,,,,2321,0.04901441931724548,26665,62.8639259,171.61,11,248,,,,,,
288.7955519713678,0.5418303038862435,16.18154113172798,0.2782849911886826,402.62402828148333,1.2352941176470589,,,,,,,,-19.293354958295822,0.024240453931270167,0.21645860956050456,0.0004732857168855039,-0.21384206251241267,17152
9.690817217743358,0.12424124638132511,11.298465636467439,0.7957991182840083,16.184845107607543,0.027888446215139442,,,,,,,,-19.332492232322693,0.024109009944368154,0.2223223557230085,0.00047316144752230404,-0.009853970957919955,17280
45.91428574701742,0.3858343340085498,15.005126067672132,0.4423635593365281,32.88137155701406,0.7380952380952381,,,,,,,,-19.237021923065186,0.02414491496165283,0.22080294648185372,0.000473099318972416,0.194815325550735,17344
60.65383128858565,0.3485852372907221,15.265411114318013,0.5792510705239805,48.985468331258744,0.16727272727272727,,,,,,,,-19.476568341255188,0.023869194992585108,0.21610104152932763,0.0004729129578496,-0.20896985719446093,17536
,,,,,,2405,0.04902106523513794,27565,66.76605018,178.58,11,252,,,,,,
53.82458414980907,0.4763237535381334,15.620901425908865,0.3428048037037724,32.52848050231114,0.14977973568281938,,,,,,,,-19.541695803403854,0.02367844694526866,0.24264685972593725,0.000472788737540096,-0.06990335753653198,17664
220.46356074087552,0.5079805547024782,17.204121361074044,0.3231675174017426,137.8737402271945,0.64,,,,,,,,-19.558685779571533,0.023396680247969925,0.25242438446730375,0.000472354095222784,-0.5546654203208163,18112
