custom/total_reward,custom/mean_reward,custom/avg_speed,custom/avg_center_dev,custom/total_distance,custom/routes_completed,time/time_elapsed,train/std,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/episodes,train/actor_loss,train/ent_coef,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/n_updates
49.97682327903383,0.3966414545955066,13.388903325917859,0.33976548117240185,31.06312041147612,0.6590909090909091,,,,,,,,-19.503907322883606,0.023253198800375685,0.24867040617391467,0.00047222994849382396,-0.052956150902900845,18240
98.39474933877055,0.5754078908700032,18.485859808831925,0.2745477892560267,58.30284203868359,0.3277777777777778,,,,,,,,-19.403259605169296,0.023183839715784416,0.2263410435989499,0.000472105818116096,0.4601698046317324,18368
,,,,,,2482,0.04893195629119873,28405,70.89583746,184.67,11,256,,,,,,
303.5264264130019,0.5528714506612057,17.707490116849918,0.29582679484957647,325.2780340500176,1.358974358974359,,,,,,,,-19.490053921937943,0.02279612928396091,0.2181506408378482,0.00047154743376281603,0.4789135497994721,18944
51.04865532291756,0.3403243688194504,15.713789699725385,0.6666553686101365,43.48174170777202,0.15547703180212014,,,,,,,,-19.313390761613846,0.022836562508018687,0.22615667013451457,0.000471423393316864,-0.3253943168092519,19072
135.35002648846557,0.5371032797161333,17.441074565667265,0.22530449559928917,81.13418958894908,0.8645833333333334,,,,,,,,-19.379699617624283,0.022618692892137915,0.21969362907111645,0.000471175361478656,0.18138233351055533,19328
185.0909086936975,0.49755620616585344,15.073600849350175,0.26337150030439205,103.55831586709246,0.4214876033057851,,,,,,,,-19.366353273391724,0.02262370748212561,0.20224452554248273,0.0004708034363555841,-0.13972207391634583,19712
,,,,,,2606,0.04878394305706024,29724,77.82114757000001,195.99,11,260,,,,,,
25.355719544340104,0.2587318320851031,13.455937393406893,0.5998491604966151,24.255486807320267,0.2976190476190476,,,,,,,,-19.454998791217804,0.022573105292394757,0.20429472299292684,0.0004707414631424,0.038824629300506786,19776
42.14744921546091,0.3976174454288765,17.15635467752625,0.39774639112779353,33.428209222853184,0.11971830985915492,,,,,,,,-19.46808311343193,0.022563051694305614,0.23717728187330067,0.000470617528979456,-0.1224432896124199,19904
290.5224140723489,0.5663204952677366,17.912088943446378,0.3289335675243573,169.80670333094895,0.6984126984126984,,,,,,,,-19.558570057153702,0.022243697370868176,0.22894011554308236,0.00047012195584,-0.42438538681017235,20416
98.95590973472848,0.6263032261691676,17.784782029905497,0.2318734276000163,51.79584580427036,0.11228813559322035,,,,,,,,-19.47854781150818,0.022236280172364786,0.24389251065440476,0.0004699361833615361,-0.12520666676573455,20608
,,,,,,2688,0.048705779016017914,30595,82.66945770000001,203.37,11,264,,,,,,
48.442964896659255,0.4943159683332577,16.19023505433179,0.2692083092703287,29.20557963545434,0.7692307692307693,,,,,,,,-19.387440979480743,0.02220268826931715,0.2429287398699671,0.000469874267377664,-0.2635976611636579,20672
435.59595203522775,0.5701517696796174,17.52600202772463,0.25229183719943915,247.2637001662515,0.7043478260869566,,,,,,,,-19.400351136922836,0.021986884268699214,0.21665285155177116,0.000469131594420224,0.027157988399267197,21440
176.3546811798256,0.41691413990502507,17.77347813096542,0.4153159902625671,345.5993086907547,1.1794310722100656,,,,,,,,-19.25965416431427,0.02200522561906837,0.2528566832188517,0.00046869864036761595,0.03639488434419036,21888
53.69858094917297,0.4629188012859739,14.266219813224962,0.2758372502040463,30.471475827274844,0.13247863247863248,,,,,,,,-19.26718932390213,0.02201950887683779,0.23769871005788445,0.000468636806139904,-0.10322367353364825,21952
,,,,,,2820,0.0486665740609169,31992,90.04080822999998,216.21,11,268,,,,,,
56.53406267221915,0.37942323941086675,16.557559195300207,0.47643061470892717,45.48845739220269,0.7241379310344828,,,,,,,,-19.3107268512249,0.022100789443356916,0.23716557421721518,0.00046845132798361595,0.08192020165733993,22144
227.5986198308883,0.5380582029099015,16.462673902419652,0.2776560718730227,128.57036581402645,0.21663778162911612,,,,,,,,-19.29588121175766,0.021781159419333562,0.21006132010370493,0.00046808048204185603,0.22721196978818625,22528
42.62181733064633,0.4098251666408301,16.956289440479715,0.40450872751217165,32.41378000401892,0.6818181818181818,,,,,,,,-19.318552255630493,0.02170818450395018,0.2527135016862303,0.0004679568994304,0.10049646941479295,22656
55.38280318938527,0.3146750181215072,18.016141690285135,0.6337505041150086,58.39955189777538,0.15384615384615385,,,,,,,,-19.330119252204895,0.021686868829419836,0.26222029235213995,0.000467771556171776,-0.3192250689608045,22848
,,,,,,2900,0.0486246682703495,32840,93.99911250000002,222.69,11,272,,,,,,
199.10515892639708,0.4088401620665238,17.099071602777244,0.6350596982557929,291.5385269555263,1.5576923076923077,,,,,,,,-19.18675997853279,0.021680224977899343,0.24946641107089818,0.00046733923164160005,0.061674110824242234,23296
567.1619594776129,0.46911659179289733,17.75828302762208,0.5197696313456934,481.53254026919603,1.4057649667405765,,,,,,,,-19.26867863535881,0.021397090633399785,0.23642090195789933,0.00046616678903398405,-0.39254503208212554,24512
44.28187215628291,0.45185583832941745,18.216990966266565,0.34236800540708434,32.8264645463787,0.7380952380952381,,,,,,,,-19.216732680797577,0.02139504544902593,0.2508455216884613,0.000466043459866624,-0.10715002618962899,24640
655.774682119236,0.4836096475805575,16.59496885905471,0.4822386432802877,580.2268285276368,1.550351288056206,,,,,,,,-19.33101999759674,0.020864716381765902,0.2058828102890402,0.000464749490814976,0.37799683189950883,25984
,,,,,,3190,0.04827992618083954,35986,108.96403559000001,252.12,11,276,,,,,,
56.61155669034261,0.5605104622806198,17.36189655886194,0.23459446746020057,32.24865772319026,0.14977973568281938,,,,,,,,-19.278196781873703,0.02092970596277155,0.25723831076174974,0.00046468791820697603,0.47076215548440814,26048
166.37973762493036,0.40285650756641733,15.921305800037423,0.5715187904898578,121.27304650796577,0.3460410557184751,,,,,,,,-19.100756525993347,0.021032786928117275,0.2490493357181549,0.00046425702440960003,-0.13901598006486893,26496
47.5144317678133,0.48983950276096183,16.75524517224879,0.2890906240326119,29.888584786152933,0.6590909090909091,,,,,,,,-19.243187218904495,0.02096501798951067,0.24793131090700626,0.000464195484504064,0.26567941455869004,26560
193.26413449620526,0.5490458366369467,18.732162502621865,0.3301399852817007,121.71147281629965,0.5358649789029536,,,,,,,,-19.135752022266388,0.021089241869049147,0.23697879095561802,0.00046382633091481603,-0.030782630667090416,26944
,,,,,,3280,0.048258617520332336,36945,113.65154133999998,260.15,11,280,,,,,,
248.04629442683517,0.6409464972269643,16.61861008285252,0.16041904357190542,191.88771243114024,1.3333333333333333,,,,,,,,-19.155944406986237,0.021060734725324437,0.23308213613927364,0.000463457324486656,0.35582794446963817,27328
44.907081945976586,0.4119915774860237,14.183439722690357,0.4069354225525691,28.484031980624422,0.21323529411764705,,,,,,,,-19.27280494570732,0.021110833185957745,0.2228233222849667,0.00046339583772262403,0.34671367425471544,27392
538.48336928936,0.5041979113196254,17.461196288687606,0.3516390643562826,376.42601733841,1.7165775401069518,,,,,,,,-19.383367240428925,0.020878335257293656,0.22284833225421607,0.000462351188168704,-0.11920217098668218,28480
265.0009871394276,0.45532815659695464,16.67201815889201,0.43912973990434256,226.2258548650425,1.910828025477707,,,,,,,,-19.214203983545303,0.02083825398585759,0.22420469927601516,0.00046179861667840005,-0.07570309063885361,29056
,,,,,,3483,0.04823995754122734,39087,124.72014836,278.45,11,284,,,,,,
36.981986022132126,0.3424257965012234,12.859332353741584,0.3653040548661376,25.557371460134163,0.32142857142857145,,,,,,,,-19.186154544353485,0.020909062208374962,0.24187989672645926,0.00046167586797977604,-0.05941980110947043,29184
205.20247180951495,0.5747968398025629,18.00697751244373,0.2820349740521283,118.65281724161468,0.5364806866952789,,,,,,,,-19.35669532418251,0.020956566993845627,0.22896827245131135,0.00046136906776985607,0.004195880494080484,29504
391.0813298330271,0.5635177663300103,17.282582093002148,0.27129184808961687,221.56558823550586,0.9206349206349206,,,,,,,,-19.383836776018143,0.02075708724441938,0.2366901219356805,0.00046069446703513603,-0.04743397608399391,30208
222.65866863344166,0.49479704140764813,16.3716071283635,0.4199588847003983,135.97422514110804,0.35278514588859416,,,,,,,,-19.29236614704132,0.020735514495754614,0.2374127795919776,0.0004602654331904,-0.14813828154001385,30656
,,,,,,3633,0.04817173629999161,40692,133.27079968,291.77,11,288,,,,,,
51.96268931168559,0.49964124338159216,15.366521281367612,0.29186151224030865,29.424637774936855,0.7692307692307693,,,,,,,,-19.317685455083847,0.020650289341574535,0.21786984987556934,0.00046014288888217595,0.026226977235637605,30784
106.83699839603656,0.5395807999799827,17.08465749829537,0.34779753908377353,62.40337694855407,0.12903225806451613,,,,,,,,-19.302860617637634,0.020548225817037746,0.24593047727830708,0.0004599591030784,0.012823731638491154,30976
134.2258775203589,0.481096335198419,16.80992753296157,0.3022465266983589,151.9554342716001,1.0413016270337923,,,,,,,,-19.30846416950226,0.020653142157243565,0.24575851135887206,0.000459714112569344,0.07445748907048255,31232
306.7885735686597,0.515611048014554,18.140590809969982,0.37803451360992163,199.18103987397626,0.4918793503480278,,,,,,,,-19.476873755455017,0.020782344014151022,0.22742291959002614,0.00045910192244326403,-0.05874543031677604,31872
,,,,,,3746,0.04812891408801079,41864,139.22752246,301.7,11,292,,,,,,
65.99028895613753,0.4816809412856754,16.46162877497988,0.27308841962362956,41.52689306112006,0.6896551724137931,,,,,,,,-19.381360858678818,0.020817678654566407,0.22454275283962488,0.000458979533471744,-0.21982160996412858,32000
512.6987139405078,0.6506328857113043,18.16007898977496,0.23585015311703833,264.48305867565796,0.40998487140695916,,,,,,,,-19.57865083217621,0.020568173960782588,0.21492039994336665,0.00045824554301849603,-0.05724570853635669,32768
50.72716658126465,0.387230279246295,14.061092228019582,0.3169502110381205,33.908322987379506,0.7045454545454546,,,,,,,,-19.532640725374222,0.020516556891379878,0.2271326184272766,0.0004581232685056,0.16185133630642667,32896
495.63074771874483,0.6066471820302874,17.51709307446289,0.28936305312495786,264.4605543757789,0.5132575757575758,,,,,,,,-19.78216713666916,0.020432590070413426,0.22398349805735052,0.00045732888273305604,-0.241560331574874,33728
,,,,,,3927,0.04808776080608368,43733,149.66913219000003,314.58,11,296,,,,,,
492.19940273114946,0.44664192625331167,16.85553193843587,0.44806435631423774,520.5309731154703,1.9577039274924473,,,,,,,,-19.628148019313812,0.020318641880294308,0.21643848298117518,0.00045629111296,-0.19299446081276983,34816
886.8414631227107,0.595195612834034,17.941682228308878,0.24062231388820868,627.9650194840506,1.3287671232876712,,,,,,,,-19.63859412074089,0.019925380271160975,0.2261797117535025,0.000454888951894016,0.4023924460634589,36288
50.98251005755313,0.45930189241038855,15.90867436821457,0.33639380667993035,32.513280272018164,0.7380952380952381,,,,,,,,-19.725680947303772,0.01991618680767715,0.23924808693118393,0.00045476712704,-0.35381200234405696,36416
198.28204661650992,0.5901251387396128,19.343825487017334,0.2966003406534788,120.01032514683902,0.20723684210526316,,,,,,,,-19.708464294672012,0.01990209595533088,0.23677473282441497,0.00045446263644160004,0.3599488860927522,36736
,,,,,,4210,0.047859374433755875,46768,165.69756585000002,342.57,11,300,,,,,,
54.8692216742602,0.5432596205372298,17.053757431233564,0.2577596478860334,31.647093074396253,0.14537444933920704,,,,,,,,-19.881574541330338,0.01997743092942983,0.2867916214745492,0.00045434086881689605,0.49653830542229116,36864
218.03959291439492,0.6141960363785772,18.493890936009393,0.23955067091700338,121.18080815952271,0.4584837545126354,,,,,,,,-19.814175963401794,0.02012242644559592,0.24299875809811056,0.000454036521291776,-0.27292949880938977,37184
49.35812243363577,0.4935812243363577,15.94622613803121,0.32081985595540624,29.35684455325827,0.6363636363636364,,,,,,,,-19.753881365060806,0.020168132934486493,0.25345771852880716,0.00045391481089638403,0.14533505588769913,37312
1022.9564391248246,0.5795787190508921,17.490538959304548,0.3277917996349949,616.304611652391,1.5454545454545454,,,,,,,,-19.995075523853302,0.02019355265656486,0.21927713928744197,0.00045227332093542407,0.12864569469820708,39040
,,,,,,4432,0.04780131205916405,49085,178.47353925000004,361.47,11,304,,,,,,
200.1327247736705,0.5851834057709664,17.557269548831393,0.27002350279666026,210.33647690573707,1.1129848229342327,,,,,,,,-20.007438272237778,0.02029032408609055,0.23699482483789325,0.00045190895008153596,0.5666112673934549,39424
345.36905540576066,0.5288959500853915,16.19432810700532,0.2966911979006247,199.38768133276608,1.1215629522431259,,,,,,,,-20.07944682240486,0.020477817801292986,0.2503395995590836,0.000451301992349696,-0.3649542448401917,40064
343.01728618957344,0.5893767803944561,15.973986916998527,0.2196320972396779,321.8080178645905,1.1798561151079137,,,,,,,,-20.243367612361908,0.020132266799919307,0.28097463212907314,0.000450756079898624,0.16069932718528435,40640
204.09255977521738,0.5685029520201041,18.02149970783154,0.275620357067162,119.49270895845257,0.35097493036211697,,,,,,,,-20.14583930373192,0.01996919431257993,0.24268722510896623,0.0004503923222159361,-0.5506749749183655,41024
,,,,,,4616,0.04784989729523659,51017,187.07035355,374.2,11,308,,,,,,
39.57566580345255,0.3733553377684203,12.745035343886242,0.3922082640781907,24.897670071106404,0.30952380952380953,,,,,,,,-20.197795927524567,0.01990194819518365,0.24632959021255374,0.000450331710242816,0.2558052046224475,41088
125.17056008438865,0.558797143233878,16.622163007831706,0.313996363392343,68.78240051306784,0.45161290322580644,,,,,,,,-20.025314152240753,0.019772706466028467,0.2536725199315697,0.000450089303228416,0.3223632712615654,41344
429.4667340696975,0.615281853968048,17.211270971645256,0.2370644625718453,221.89433476503473,0.9206349206349206,,,,,,,,-20.30247786641121,0.019609275448601693,0.23719408875331283,0.00044942302118297606,-0.09574509802041575,42048
606.8069873090226,0.6179297223106136,18.050374927140652,0.29948049591178394,327.54754977836274,0.7362637362637363,,,,,,,,-20.34535840153694,0.019641162478365004,0.22229601722210646,0.000448515251879936,0.20357589318882674,43008
,,,,,,4802,0.047800786793231964,53023,194.85820218000003,381.49,11,312,,,,,,
49.8959695423393,0.48917617198371866,15.717979146786146,0.3570120854883927,29.530225382186472,0.7692307692307693,,,,,,,,-20.301703244447708,0.01968447773833759,0.29000176559202373,0.00044839428546559996,0.31125389446970075,43136
73.79048362664555,0.46409109199148146,14.60220614961697,0.37083148692108053,42.69262053957209,0.12316715542521994,,,,,,,,-20.383383065462112,0.0196769431931898,0.24215713259764016,0.00044827333540249604,-0.5516281437012367,43264
485.8242115848617,0.6358955649016514,17.588650115982208,0.19397172355461514,459.95404228614643,1.5155440414507773,,,,,,,,-20.43028762936592,0.019297467690194026,0.23049286776222289,0.00044754797839974405,-0.24842738872393966,44032
241.48991229148194,0.44803323245172905,15.362934914032566,0.46647228901883897,152.83623392670415,0.23993558776167473,,,,,,,,-20.475463449954987,0.019159843650413677,0.2549955272115767,0.000447064734089216,-0.04126667429227382,44544
,,,,,,4948,0.047759003937244415,54583,199.72801837000003,387.17,11,316,,,,,,
70.32033724495952,0.5409256711150732,17.122991068754633,0.3057900622652915,41.0187454498373,0.6724137931034483,,,,,,,,-20.45224955677986,0.019093901821179315,0.25599447335116565,0.000446943963889664,-0.016653530881740153,44672
741.625497071691,0.570042657241884,16.91633982915639,0.3646493273896464,406.6802394143306,0.4883720930232558,,,,,,,,-20.36858096718788,0.018990800861502066,0.2498719480354339,0.00044567686399999996,0.14756904158275574,46016
40.26838472492065,0.3145967556634426,13.88552419507903,0.6507048131086275,32.68444113433361,0.6818181818181818,,,,,,,,-20.404361218214035,0.01909600425278768,0.2404669956304133,0.00044555628183961605,0.24974324239883572,46144
126.86891522701441,0.4787506234981676,16.114115123807768,0.3500999659097054,78.77415549359284,0.20604395604395603,,,,,,,,-20.37142637372017,0.019151375541696325,0.2551258143503219,0.000445315166572544,0.16326151601970196,46400
,,,,,,5119,0.04763782396912575,56403,205.57526185999996,395.59,11,320,,,,,,
128.47283774289568,0.47406951196640473,15.127711796116111,0.29192714143343745,175.43407315644436,1.1460176991150441,,,,,,,,-20.51395085453987,0.01932690874673426,0.26036084652878344,0.00044507411671039997,-0.36527700221631676,46656
35.28731116255747,0.2800580250996625,15.821980871362097,0.8145073244251942,36.70980227040127,0.2558139534883721,,,,,,,,-20.421262443065643,0.019324471038999036,0.25492415903136134,0.000444953616306176,0.1447731419466436,46784
54.14248257752433,0.42970224267876456,15.063239503470351,0.3814566760602807,34.918309473316185,0.7857142857142857,,,,,,,,-20.271172523498535,0.019272005796665326,0.24668352771550417,0.00044483313225318394,0.01604210981167853,46912
106.02213305842358,0.36685859189765946,14.477175526084217,0.5104383537016002,77.09538815286942,0.18357487922705315,,,,,,,,-20.367851048707962,0.01930315190111287,0.33913735789246857,0.000444592213200896,0.45842503453604877,47168
,,,,,,5194,0.04761908948421478,57211,205.30562682999997,395.23,11,324,,,,,,
55.152828956715965,0.5203097071388298,16.408719864306335,0.23803420782510673,32.020797163946554,0.14977973568281938,,,,,,,,-20.38084641098976,0.019401315366849303,0.28781121666543186,0.0004444717782016,0.004280244465917349,47296
149.41762510142146,0.4698667456019543,15.4793652561035,0.37097325928005,90.78529091924429,0.28846153846153844,,,,,,,,-20.169244676828384,0.019351946481037885,0.26497963909059763,0.00044417076224000004,-0.31980215944349766,47616
41.80966740416314,0.4223198727693247,15.721206202498422,0.41016284920608187,28.606301672756672,0.6363636363636364,,,,,,,,-20.217418164014816,0.019329828763147816,0.27179196127690375,0.000444050384470016,-0.07817250915104523,47744
391.66197174125466,0.4926565682279933,15.861069108584555,0.4065934451598371,356.33255697367713,1.1581632653061225,,,,,,,,-19.979730755090714,0.01934301614528522,0.2885500101838261,0.000443328461225984,-0.1652391286334023,48512
,,,,,,5315,0.047509584575891495,58525,203.40430546,391.06,11,328,,,,,,
141.10399098483794,0.5806748600199092,16.393431880199866,0.19800652832911983,191.3197473224718,1.0684931506849316,,,,,,,,-20.146610915660858,0.01923499020631425,0.2773871261160821,0.000443087950954496,0.10350434295833111,48768
157.44241504054528,0.5543747008469905,18.59034355033466,0.318199181122391,97.55200108420104,0.2757660167130919,,,,,,,,-19.923267424106598,0.019152501539792866,0.2842841388192028,0.0004428475060879361,-0.5248415011446923,49024
359.05375631861114,0.6321368949271323,17.65813524332933,0.221508473102499,326.9566620637197,1.1433070866141732,,,,,,,,-20.225271373987198,0.01913393966970034,0.2676445406395942,0.00044230674427494403,-0.4559194596367888,49600
183.19385921268906,0.5797274025718008,16.643661196333383,0.24369917515044337,97.16246126638725,0.2033195020746888,,,,,,,,-20.001644372940063,0.019102628983091563,0.2666313655208796,0.00044200646411878404,0.26225801947293803,49920
,,,,,,5446,0.04742259532213211,59932,206.52476745000004,394.08,11,332,,,,,,
36.21692968554437,0.3852864860164295,14.59295058324842,0.40383356468556914,25.246175764361396,0.30952380952380953,,,,,,,,-19.974257230758667,0.01914788896101527,0.2532142363488674,0.000441946420350976,-0.10613408626522869,49984
447.71800467163115,0.47478049275888773,16.386831333406242,0.4692000866787699,352.83935168979224,1.2435344827586208,,,,,,,,-19.84666880965233,0.019332305382704362,0.2533987120259553,0.0004410462543708161,0.40764471399597824,50944
436.7520107781023,0.6284201593929529,17.300414881085374,0.20857688262872118,222.04705746169202,0.9206349206349206,,,,,,,,-20.019341439008713,0.01930111926048994,0.2557893330231309,0.00044038671720857597,-0.2908364011673257,51648
28.518830955881974,0.2665311304288035,13.81052763244314,0.6750433694725451,27.17451043962501,0.0856269113149847,,,,,,,,-19.920336961746216,0.019155186164425686,0.2558482016902417,0.00044026685450239997,-0.27017423033248633,51776
,,,,,,5615,0.04736759141087532,61767,205.59434597,392.32,10,336,,,,,,
49.02435578730712,0.4497647319936433,14.70035776459427,0.3309974758739647,29.470142619218677,0.7692307692307693,,,,,,,,-19.81645432114601,0.01915831127553247,0.272358619607985,0.00044020692928102405,-0.052197949757101014,51840
453.40578189387236,0.521156071142382,18.18256496285345,0.4100173870851549,292.15689618885517,0.6449438202247191,,,,,,,,-20.06693196296692,0.019200021866708994,0.2617660139221698,0.00043936840540159997,-0.11300158291123807,52736
413.5544028437141,0.49825831667917364,18.05029819626774,0.4299307660438812,391.5193012638483,1.4146341463414633,,,,,,,,-20.088253289461136,0.019132848596200347,0.25681953877210617,0.000438590493495296,0.21593397087417543,53568
235.14038066784593,0.45046049936368954,16.64426380644577,0.48606002953095956,160.37488857470453,0.3976470588235294,,,,,,,,-20.24834057688713,0.019033536867937073,0.26362567814067006,0.000438112121851904,-0.24195151531603187,54080
,,,,,,5831,0.047317638993263245,64094,205.88137949000003,393.72,10,340,,,,,,
72.92066965016505,0.5441841018669034,16.395569584371042,0.3398186008475866,40.46179512958042,0.6724137931034483,,,,,,,,-20.05936551094055,0.01881612229044549,0.25800985121168196,0.000437992569819136,0.25259604526218027,54208
28.844140706988554,0.2670753769165607,11.584038382045085,0.6520282106267387,22.990261872764677,0.1340782122905028,,,,,,,,-20.15737310051918,0.018846042192308232,0.25550689618103206,0.00043787303413759995,-0.3693903942767065,54336
46.96275992829886,0.38494065514999065,14.668066329726456,0.43921487782283786,32.91010459046811,0.7045454545454546,,,,,,,,-20.061748504638672,0.01888669590698555,0.25757100246846676,0.00043775351480729595,0.04368426639121026,54464
205.41808462325687,0.5034756976060217,15.572722343201468,0.3246777438063054,117.23440206726082,0.4253731343283582,,,,,,,,-20.13742443919182,0.018985204078489915,0.26103669265285134,0.000437395054923776,-0.015271789743565023,54848
,,,,,,5903,0.047299183905124664,64862,202.50540893999997,387.52,10,344,,,,,,
474.44264845793964,0.5688760772876974,18.218379552466914,0.3582735174444256,445.6619036793709,1.8104575163398693,,,,,,,,-20.07444930076599,0.01893426652532071,0.2663893711287528,0.000436618896687104,0.2846625690581277,55680
36.90318635029613,0.23505214235857408,13.092218849657838,0.47021662507412393,37.96128657110967,0.06537102473498234,,,,,,,,-20.237252324819565,0.01903236092766747,0.25320636527612805,0.000436499549044736,0.27914173784665763,55808
