custom/total_reward,custom/mean_reward,custom/avg_speed,custom/avg_center_dev,custom/total_distance,custom/routes_completed,time/time_elapsed,train/std,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/episodes,train/actor_loss,train/ent_coef,train/critic_loss,train/learning_rate,train/ent_coef_loss,train/n_updates
57.025978928837844,0.5091605261503379,15.870803076474356,0.3478375986243644,32.767832913435996,0.7380952380952381,,,,,,,,-20.168563961982727,0.01903577722259797,0.260959732811898,0.00043638021775360003,-0.18210183712653816,55936
1392.4601749561402,0.5244671092113522,17.214539275174566,0.3736346496274339,1198.4033628278412,3.2951807228915664,,,,,,,,-20.316167294979095,0.019010717776836827,0.2577271615155041,0.000433878037774336,0.09597058570943773,58624
,,,,,,6250,0.04715104028582573,68616,219.76411911,419.51,10,348,,,,,,
1202.4987843479344,0.5653496870465136,17.236484662589326,0.32338375112675444,811.5971390861087,1.519585253456221,,,,,,,,-20.58585697412491,0.018783377134241164,0.25145844789221883,0.00043191709788160005,0.22318882221588865,60736
1044.496915811371,0.5212060458140574,16.551612362712298,0.34712561806349984,679.8371597547084,1.6774193548387095,,,,,,,,-20.61897501349449,0.01878849498461932,0.2587272624950856,0.00043007905793638403,-0.35004067051340826,62720
161.51497480946628,0.40993648428798546,15.066305073530033,0.5149910820238566,177.26283624768257,1.2635983263598327,,,,,,,,-20.505859792232513,0.018679559841984883,0.2590928173158318,0.000429723762016256,0.36891992134042084,63104
676.5004889481249,0.6061832338244847,18.06078786359722,0.24594719516340746,462.6463606234174,1.2108108108108109,,,,,,,,-20.688077569007874,0.018497656943509355,0.229833492776379,0.0004286587572224,0.1969178542494774,64256
,,,,,,6767,0.04668942093849182,74253,246.56366490999997,466.88,10,352,,,,,,
428.86363412919474,0.6316106540930703,18.050659697638295,0.27133690754191575,350.4936892273836,1.3269565217391304,,,,,,,,-20.94092506170273,0.018376650841673836,0.23141007381491363,0.00042806766018559995,0.01779094827361405,64896
380.66052666468045,0.55008746627844,17.115304157731675,0.3442230527793999,218.53145412774757,0.759075907590759,,,,,,,,-20.706069946289062,0.018362883885856718,0.23722019139677286,0.000427417925586944,-0.4369758573593572,65600
566.1911609480989,0.6154251749435857,16.769721893115822,0.20815484843930857,465.92109119705856,1.543859649122807,,,,,,,,-20.855702072381973,0.01835446120821871,0.23871887451969087,0.0004265917060096,-0.12076316005550325,66496
1475.6728106973862,0.5558089682476031,17.82955541769203,0.33685258168957033,1222.790668145637,2.2181818181818183,,,,,,,,-21.09029769897461,0.01823810682981275,0.23374186572618783,0.00042411785453977597,0.038239629939198494,69184
,,,,,,7219,0.04630357027053833,79195,270.85058727000006,507.9,10,356,,,,,,
29.415286378212308,0.31973137367622073,15.198802367440894,0.42355483683845563,25.717072539031506,0.32142857142857145,,,,,,,,-21.14328396320343,0.018204281572252512,0.2324006634298712,0.000424059041202176,-0.33273514127358794,69248
602.6294437230436,0.6710795587116298,19.02136554969896,0.2620953065070877,315.7089779007947,0.7951219512195122,,,,,,,,-21.130492091178894,0.018372645688941702,0.22902985266409814,0.00042323608369561604,0.028897010954096913,70144
1393.621448985987,0.6652131021412826,18.52291675522483,0.20136675110621205,969.0108642595587,2.451492537313433,,,,,,,,-21.173031359910965,0.018091214093146846,0.24064678023569286,0.0004212994253824,-0.13982297119218856,72256
748.6307947174237,0.5224220479535406,17.712597657362224,0.47759971418160313,511.10449883691035,1.46875,,,,,,,,-21.39909353852272,0.01807574401027523,0.25277765560895205,0.00042001079296409604,-0.2446679153945297,73664
,,,,,,7642,0.04596884548664093,83709,291.84335044999995,539.85,10,360,,,,,,
1312.665978472535,0.5503840580597631,17.229042977021,0.3570648115167054,1099.1336913229898,4.51101321585903,,,,,,,,-21.527807742357254,0.018055758555419743,0.25404913956299424,0.00041778963343359996,0.08090263267513365,76096
582.7203047218052,0.674444797131719,18.403900305866344,0.19071577789683256,293.9413580498658,0.952076677316294,,,,,,,,-21.65480238199234,0.017850393429398537,0.23960579559206963,0.000417031118176256,0.004174105008132756,76928
1168.0496490312155,0.5648209134580345,18.4095713001242,0.32208429601443095,957.5989553655963,2.351437699680511,,,,,,,,-21.84107717871666,0.01766145200235769,0.2311313475947827,0.0004151669469184,0.2952065006829798,78976
804.9718953071658,0.6084443653115388,18.200580971977136,0.2690852423234226,444.7576890566852,0.6322314049586777,,,,,,,,-21.821350038051605,0.017554479331010953,0.23762275208719075,0.0004139458593955841,-0.03179535979870707,80320
,,,,,,8275,0.04547270014882088,90345,325.95689624999994,597.5,10,364,,,,,,
82.74580168652703,0.4701466004916309,14.022240704038298,0.3520565940028048,45.573268774547614,0.7413793103448276,,,,,,,,-21.787831038236618,0.017582411761395633,0.24691698956303298,0.000413771565481984,0.21468211768660694,80512
220.4402516998016,0.5770687217272293,17.596904541478917,0.27028528525521917,124.10449707158841,0.5603448275862069,,,,,,,,-21.774200707674026,0.017553864483488724,0.24921022891066968,0.00041342308802560005,-0.030290685361251235,80896
47.13551481748765,0.38321556762185083,14.734841199110813,0.4367922811524813,33.38202555477619,0.7045454545454546,,,,,,,,-21.8598852455616,0.017463185417000204,0.24942222726531327,0.00041330696157593607,-0.09353008470498025,81024
131.15125903523588,0.4445805391024945,15.495773634263273,0.3803674191000577,84.37933731405064,0.5641025641025641,,,,,,,,-21.69674515724182,0.01756969580310397,0.25358875561505556,0.000413074757730304,0.006794017623178661,81280
,,,,,,8368,0.04539313539862633,91317,323.63142189,593.25,10,368,,,,,,
1445.1626122884866,0.5612281989469851,17.94123750023082,0.33746006294237,1068.884487733012,2.7091757387247277,,,,,,,,-21.812114596366882,0.01730145074543543,0.244013209361583,0.00041069843931545606,0.3302389772143215,83904
421.102903517388,0.6156475197622631,16.77903763491537,0.1959748619589064,476.0611692876555,2.235059760956175,,,,,,,,-21.688974380493164,0.017565331800142303,0.2369636839721352,0.0004101198918492161,0.019487181532895193,84544
765.1022043391663,0.5376684499923867,17.839228626360594,0.3189341783885962,708.0941122884396,2.201550387596899,,,,,,,,-21.683179706335068,0.017040743958204985,0.24986166669987142,0.000408848526331904,-0.6240348049905151,85952
199.77633034320667,0.5691633343111301,16.87853747470972,0.30590690775127805,109.48899714578874,0.888,,,,,,,,-21.67121547460556,0.01700193595024757,0.2644795656669885,0.00040850213365760006,0.2538284600013867,86336
,,,,,,8842,0.04470071196556091,96346,348.12149790999996,635.06,10,372,,,,,,
3527.2941903972956,0.5956254965209887,17.61303866843425,0.29271432504308575,2454.901889294386,6.323076923076923,,,,,,,,-21.889667451381683,0.01679272865294479,0.26063812314532697,0.00040320920715673607,-0.1893962622852996,92224
656.6801541451409,0.5816476121746156,18.281661684875978,0.325224542285972,381.3259083237499,0.6811091854419411,,,,,,,,-22.089167416095734,0.016855641413712874,0.2515802683774382,0.0004021776815104,-0.31731957918964326,93376
1259.1239188765996,0.5679404234896706,17.047539113215,0.29943333399701655,818.4646951078903,3.561461794019934,,,,,,,,-21.99168488383293,0.016438266320619732,0.24761676089838147,0.00040017572864,0.0946071578655392,95616
1147.3467893000384,0.5605016068881478,17.49495053755047,0.31303815331062235,761.6853764108382,1.2686567164179103,,,,,,,,-22.074648767709732,0.016472005780087784,0.2603189579676837,0.00039834975386009603,0.40276464098133147,97664
,,,,,,9902,0.04355062171816826,107657,399.36308253000004,716.71,10,376,,,,,,
4241.81670071294,0.6141330100930852,17.82206303162615,0.2648539873950704,3000.0732601296622,6.757201646090535,,,,,,,,-22.503079116344452,0.016050277481554076,0.24391461187042296,0.00039221799280640007,-0.19176623795647174,104576
1304.4357353222574,0.6092647058954962,18.046740736784404,0.31448740759539107,886.3154600854032,1.5652173913043477,,,,,,,,-22.365585446357727,0.01607528078602627,0.2519126837141812,0.000390353909436416,-0.06656592816580087,106688
1002.5993054088225,0.5505762248263715,16.36393548523921,0.3318541694544388,698.1322714958806,2.3290598290598292,,,,,,,,-22.370833456516266,0.015950097847962752,0.2565809160005301,0.00038877575392870403,0.2620454737916589,108480
2387.4252259880213,0.6336054209097721,18.591728315071517,0.2631498326288979,1794.048960799235,4.29153605015674,,,,,,,,-22.57535547018051,0.0157910936686676,0.2536457641981542,0.00038546084618240004,-0.32055584504269063,112256
,,,,,,11251,0.04208032786846161,122290,484.0888897000001,853.45,10,380,,,,,,
3976.667248417267,0.6110429084845216,18.089457329336966,0.26613631199197135,3000.3298075192142,8.264598540145986,,,,,,,,-22.765422880649567,0.015979953983332962,0.2504622940905392,0.00037976355371417605,0.1983340559527278,118784
326.4142811196973,0.738493848687098,20.059322068236916,0.16580334929089485,163.91471292776987,0.32,,,,,,,,-22.779546439647675,0.016037879540817812,0.24260703567415476,0.00037937412255334397,0.22069923928938806,119232
1666.7819887164771,0.6792102643506427,18.889789362243338,0.19375954302703038,923.0967211611569,2.4870317002881843,,,,,,,,-22.979529052972794,0.01596226720721461,0.2398581109009683,0.00037726356275609603,0.38624839135445654,121664
1156.9064748058547,0.6931734420646224,18.33341117663774,0.18545375790755664,815.6401809640229,3.0859598853868193,,,,,,,,-23.01723000407219,0.01584542664932087,0.2483288429211825,0.00037582289658265604,0.04866924951784313,123328
,,,,,,12269,0.041080161929130554,133359,544.3922150999999,942.72,10,384,,,,,,
3034.1207255235076,0.6659615288681975,18.63271685746278,0.2095027370010447,2593.8366712769493,8.5,,,,,,,,-23.31981661915779,0.01545741614245344,0.24278979212976992,0.00037190284609126407,0.026735446648672223,127872
2974.7073904413837,0.6026554680796968,17.82459392713791,0.2833989915688185,2219.8565488327295,4.167808219178082,,,,,,,,-23.371327608823776,0.015415988600580022,0.25850967643782496,0.000367620066000896,0.19004085985943675,132864
1950.919026995733,0.631365380904768,18.07355672373407,0.25521082174574783,1606.026035659248,5.46742671009772,,,,,,,,-23.4519302546978,0.015496046500629745,0.2491756014060229,0.0003649968705536,-0.13697400223463774,135936
1658.7020297272672,0.7404919775568157,20.082468199039596,0.16758506532358727,1244.9718344390858,2.5774436090225565,,,,,,,,-23.562396109104156,0.015443330790731125,0.24588294187560678,0.00036309006141440004,-1.1534977534320205,138176
,,,,,,13661,0.03977419435977936,148177,632.01781675,1074.85,10,388,,,,,,
3701.5551742170564,0.6635989914336781,18.60986017316101,0.21006636518496763,3074.193100939272,8.003831417624522,,,,,,,,-23.785711020231247,0.015041185964946635,0.23480955651029944,0.00035837197269401606,-0.04258989356458187,143744
4032.7847119689545,0.6539297408738373,18.815218970816126,0.24599091479741597,3053.877891454613,7.0018587360594795,,,,,,,,-24.024672210216522,0.015029147631139494,0.23119714786298573,0.000353201713135616,-0.040283166570588946,149888
2695.387318463253,0.6554930249181062,18.809461557401466,0.23678813959509254,1688.4775225666817,3.2985915492957747,,,,,,,,-24.058250159025192,0.01491453722701408,0.23918453906662762,0.000349775803006976,-0.2272703698836267,153984
3440.497090382711,0.6263420881818152,18.192030845524087,0.2678284392925272,2811.8010093617486,7.098684210526316,,,,,,,,-24.064291417598724,0.015012891133665107,0.25658664107322693,0.00034519860263321596,0.10632814501877874,159488
,,,,,,15634,0.03802934288978577,169523,764.72119878,1276.59,10,392,,,,,,
2650.9636183479847,0.68535770898345,18.75076605086839,0.19557617400214497,1873.8351577285212,4.607806691449814,,,,,,,,-24.15678369998932,0.014779838835238479,0.2690725368447602,0.00034197031145062406,0.00817781500518322,163392
4723.289397996515,0.6875239298393763,19.193270740055663,0.2004563820827856,3000.1832747606095,7.457142857142857,,,,,,,,-24.357278019189835,0.01475251630472485,0.24598155659623444,0.00033634431239782406,-0.23760480096098036,170240
4369.785130183744,0.6888059789066431,19.15319909611842,0.20812828079057943,3000.197177998256,6.283950617283951,,,,,,,,-24.364188224077225,0.014609853227739222,0.24753301846794784,0.00033118063216639994,-0.31411192554514855,176576
4731.712908013879,0.717252221921158,19.638359554447053,0.18057233266577885,3000.2168198272702,6.689075630252101,,,,,,,,-24.642660945653915,0.01455667156551499,0.29975257627665997,0.000325850843856896,0.10081792459823191,183168
,,,,,,17861,0.036420658230781555,193198,918.2285837599999,1494.65,10,396,,,,,,
1048.7668497469663,0.6518128339011598,18.66018816783751,0.19759550983601634,819.3902583007002,2.5,,,,,,,,-24.71074929833412,0.014549155093845911,0.24969559512101114,0.000324563746410496,-0.5280359954340383,184768
4210.660234361133,0.6874547321405932,19.24881892670207,0.18871658092753338,3072.487480775453,7.003012048192771,,,,,,,,-24.67417499423027,0.01438574014173355,0.25431808177381754,0.00031964503420518406,0.14308876951690763,190912
3939.6869321519075,0.6995182763053813,19.34938947901363,0.18770995732871557,3000.1772506956477,7.898550724637682,,,,,,,,-24.931469410657883,0.014224432918126695,0.32361734565347433,0.000315169309577216,-0.15991786331869662,196544
4860.236935789321,0.7038721123518206,19.476158658276564,0.18063572613305073,3000.2577850945527,6.350877192982456,,,,,,,,-24.979748904705048,0.014191757203661837,0.2852778600063175,0.00030971964016640005,0.457139580976218,203456
,,,,,,19772,0.0353267528116703,213465,1042.53872039,1666.97,10,400,,,,,,
3407.329882332546,0.7022526550561718,19.112534615178554,0.18535080263682707,2506.3786307044793,6.2398081534772185,,,,,,,,-25.084678322076797,0.014013642197824083,0.27659635921008885,0.00030591326957158396,0.12925800285302103,208320
3722.8980612345567,0.7247222233277315,19.673912125644424,0.16278953805201463,3000.082998641301,9.16530612244898,,,,,,,,-25.14875641465187,0.013939757976913825,0.24721650127321482,0.000301932071604224,0.22548780858051032,213440
4443.004951803632,0.7392687107826343,20.174916960431013,0.1524968385878232,3000.282087895088,6.062068965517241,,,,,,,,-25.20633214712143,0.013851056923158467,0.2694523793179542,0.0002972875940864,-0.3109727621776983,219456
1914.0170785505138,0.6882477808523962,19.490914262435922,0.18246086503990802,1314.8339745064732,2.9246119733924614,,,,,,,,-25.418371826410294,0.01371230166114401,0.2625363334082067,0.0002951750333071361,-0.15323479246580973,222208
,,,,,,21517,0.03439805284142494,232241,1163.95864653,1831.56,10,404,,,,,,
4158.813072025075,0.6919822083236398,19.343415804834073,0.1841675533816353,3000.1497086943127,7.320987654320987,,,,,,,,-25.41773423552513,0.013664426587638445,0.26378980558365583,0.0002905831985807361,-0.17169249604921788,228224
4214.215313826557,0.7013172431064332,19.41049365387184,0.18440215644322933,3053.695675526629,6.003389830508475,,,,,,,,-25.412272423505783,0.013704187294933945,0.2564980471506715,0.00028602748372582405,-0.07826545799616724,234240
4047.0183609194305,0.73622309640157,20.18895033759819,0.15472761809339997,3005.1450218474492,6.001919385796545,,,,,,,,-25.534795939922333,0.013616765310871415,0.26266480050981045,0.000281891128918016,-0.4163255771563854,239744
4491.606281984511,0.7224716554583418,20.08254699107425,0.17067142302282,3000.0199349450995,7.371014492753623,,,,,,,,-25.671081453561783,0.013353893940802664,0.25605798000469804,0.00027726198681190406,-0.4501192516181618,245952
,,,,,,23771,0.03319499269127846,255970,1322.14905642,2049.53,10,408,,,,,,
4554.049790570073,0.7193255079087147,19.74573612366627,0.1646618326663509,3082.622229662724,8.006535947712418,,,,,,,,-25.673999160528183,0.013436107357847504,0.2893295541871339,0.00027257705839001594,-0.5878676797728986,252288
4490.418837556968,0.7236774919511633,19.875845354716574,0.17670274884008533,3000.0841937630903,6.524781341107872,,,,,,,,-25.778755843639374,0.013331065259990282,0.27870198898017406,0.0002680256336896,-0.20183346408884972,258496
4151.423724102647,0.7226150955792249,19.467864251519874,0.1608202879229577,3000.0148004069924,8.001730103806228,,,,,,,,-25.809228032827377,0.013380414748098701,0.2754893824458122,0.0002638370612224,-0.20135622925590724,264256
3989.7523645332762,0.6995883507861259,19.516217176700902,0.1974436345264678,3046.239174297778,8.002551020408163,,,,,,,,-25.950771927833557,0.013106118945870548,0.2717039871495217,0.00025972758988390405,0.04991736670490354,269952
,,,,,,25995,0.03226318955421448,279950,1481.99564764,2269.27,10,412,,,,,,
4408.290952595783,0.7376658220541805,20.426818524656866,0.16735295145496107,3000.3170669834362,5.208333333333333,,,,,,,,-26.04712986946106,0.01301027754379902,0.2688364991918206,0.0002554680183234561,0.20844779635081068,275904
4622.74537103863,0.7320261870211607,20.009967062666554,0.17053786994599396,3000.375082811108,5.886075949367089,,,,,,,,-26.075152665376663,0.01294731606321875,0.26540187536738813,0.000250972486221824,-0.24186148116132244,282240
4555.704721860177,0.7469592919921589,20.32474856996529,0.14434029835764087,3000.255349723855,5.537974683544304,,,,,,,,-26.103458434343338,0.012930593788041733,0.2539992514066398,0.000246696260931584,-0.04628086258890107,288320
3949.828645438658,0.7524916451588223,20.313789579186555,0.14674672416822712,3000.1002333590295,6.410048622366288,,,,,,,,-26.24238684773445,0.012626151044969447,0.25733020110055804,0.00024303486853529597,-0.12773467251099646,293568
,,,,,,28218,0.03148052841424942,303585,1648.85093409,2490.02,10,416,,,,,,
4373.63438490701,0.7303998638789262,20.283814054926726,0.1646849316020398,3000.010298467125,6.979439252336449,,,,,,,,-26.450268536806107,0.012210716304252855,0.27530288812704384,0.00023887147696537598,-0.7271720005664974,299584
4591.3041821022625,0.7486228896302402,20.34979581052987,0.156286047790688,3000.049816062674,5.991513437057992,,,,,,,,-26.761260718107224,0.011488489471958019,0.26262148609384894,0.00023470049229209604,-0.8555695875547826,305664
4615.565072314408,0.7500105739867416,20.437260367483415,0.1424628763086789,3000.116270984523,6.7408,,,,,,,,-26.924968719482422,0.011370374952093698,0.3113738256506622,0.00023047976308326404,-0.15061018045525998,311872
4167.454914402616,0.7471235056297267,20.622013004295574,0.16222947413091374,3000.166057891911,6.30593607305936,,,,,,,,-27.221706181764603,0.011187434429302812,0.27153073460794985,0.00022672687941222404,-0.495733501855284,317440
,,,,,,30412,0.03081882745027542,327434,1816.5389506899999,2710.31,10,420,,,,,,
4232.255749675568,0.7425010087150119,20.53168040836578,0.16028056428223825,3071.2786690143403,7.005524861878453,,,,,,,,-27.30102413892746,0.011056719449697994,0.256926508853212,0.00022291973826559994,-0.46394440764561296,323136
5023.482172042216,0.7717747998221257,21.07434394398931,0.12821960258662157,3000.1563200600212,6.660869565217391,,,,,,,,-27.610683113336563,0.010826471872860566,0.3013146622106433,0.000218638497234944,0.38922236883081496,329600
4316.151838624254,0.7522049213357013,20.508529952493394,0.14180517830457182,3000.141980923596,8.380116959064328,,,,,,,,-27.76353457570076,0.010798066185088828,0.27634758478961885,0.00021485866468966402,-0.07391033880412579,335360
4483.3884416760775,0.7591243551771212,21.128742967284413,0.14320826418831464,3033.877463272831,6.005434782608695,,,,,,,,-27.82773596048355,0.010751271329354495,0.25356841553002596,0.00021102905899417603,0.4722569832811132,341248
,,,,,,32649,0.03036690130829811,351283,1993.8517548300003,2940.72,10,424,,,,,,
4253.00863900852,0.7465347795345831,20.75522903028094,0.1677348031740361,3000.011060042889,7.727544910179641,,,,,,,,-28.0217944085598,0.010339272324927151,0.27281259023584425,0.00020735725699481597,-0.248722177115269,346944
4250.112412051851,0.7580011435797843,20.5528688106842,0.1392250439601136,3000.271349757677,6.107491856677524,,,,,,,,-28.074230939149857,0.010249887563986704,0.26722728717140853,0.0002037585470464,-0.37917427183128893,352576
4629.918435956047,0.7516101357071504,20.498264707053938,0.14622352166960667,3000.394033266697,6.419426048565121,,,,,,,,-28.25093114376068,0.010109928232850507,0.25057423720136285,0.00019986878516838405,-0.30982375517487526,358720
4499.874840262481,0.7521101187134348,20.756201958133925,0.13994148484744498,3000.1339078339515,7.015444015444015,,,,,,,,-28.36235022544861,0.01001569940126501,0.2504573934711516,0.00019609656412160003,0.005630071507766843,364736
,,,,,,34875,0.03002464957535267,374726,2163.80010204,3162.01,10,428,,,,,,
3985.2111751123325,0.7702379542157581,21.01512175459849,0.12649132563319881,3008.863423051196,6.001968503937008,,,,,,,,-28.506255209445953,0.009912656518281437,0.25045705353841186,0.00019291461437440002,-0.21885331580415368,369856
4547.383553757139,0.7698296180391297,21.40290901578584,0.12989590848351248,3000.442458003992,5.640086206896552,,,,,,,,-28.697306871414185,0.009805824258364737,0.24466496403329074,0.000189248482164736,0.23508598207263276,375808
4567.333383319521,0.7728144472621863,21.119263178073986,0.13972359341582916,3000.433109345031,5.855042016806722,,,,,,,,-28.92764788866043,0.009814683347940445,0.2650811318308115,0.0001856565579776,0.07123656489420682,381696
3775.3785765035877,0.7396901599732735,20.854346562460883,0.15744496246002532,3000.1906375228427,6.181523500810373,,,,,,,,-28.991619676351547,0.009672499421867542,0.23754892265424132,0.00018256126975999999,0.2657236982486211,386816
,,,,,,37033,0.029853617772459984,396817,2324.145586,3368.85,10,432,,,,,,
4222.588784060953,0.7540337114394559,20.8652232777709,0.14604261806317523,3000.076380006736,7.724604966139955,,,,,,,,-29.104963928461075,0.00953905783535447,0.2393437004648149,0.00017922483970457596,-0.6725343212019652,392384
4109.361222263683,0.7655292887972583,21.112728653493477,0.14183104282251316,3000.0319595000474,7.872146118721461,,,,,,,,-29.28274181485176,0.00948154425714165,0.2517026369459927,0.00017603281759846399,-0.39461393910460174,397760
3969.2094672689295,0.7251022044700273,20.588388782472574,0.15617099855958516,3000.149651143467,8.181818181818182,,,,,,,,-29.326738119125366,0.009432128645130433,0.24366040737368166,0.00017279467684249596,0.5369990558829159,403264
4201.162481137849,0.7597038844733903,21.03019379505963,0.13813696069000392,3056.8384662135504,7.002865329512894,,,,,,,,-29.41083425283432,0.009374262706842273,0.2731159699615091,0.00016958676951449601,0.33109896490350366,408768
,,,,,,39147,0.02973613701760769,418785,2479.6767109800003,3570.18,10,436,,,,,,
85.82896175751199,0.5919238741897379,17.71207341996616,0.18073870601355557,47.41129843238741,0.7758620689655172,,,,,,,,-29.37898313999176,0.009384405129821971,0.2650721687823534,0.00016951252674560002,-0.3439998575486243,408896
4411.627674690163,0.7554156977209183,20.939153237760642,0.14813446254765214,3027.376475820085,7.002008032128514,,,,,,,,-29.443547815084457,0.009258197504095733,0.24199194530956447,0.00016615177832038402,0.2532021041261032,414720
4249.040155623334,0.7815045347845013,21.093453013965462,0.12186683992362715,3077.1110481987707,7.001414427157002,,,,,,,,-29.70156791806221,0.009265292042982765,0.3172396852169186,0.00016304319450726395,0.4377485674340278,420160
4653.393889826907,0.7852504032782496,21.66819444746263,0.1208094289006511,3000.147123866016,4.396825396825397,,,,,,,,-29.784700334072113,0.009160910165519454,0.28802175261080265,0.00015967587288678398,-0.1592740366468206,426112
,,,,,,40832,0.029706081375479698,436129,2602.1640077,3720.35,10,440,,,,,,
