custom/total_reward,custom/mean_reward,custom/total_distance,custom/routes_completed,custom/avg_speed,custom/avg_center_dev,rollout/ep_len_mean,time/fps,train/std,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/episodes,train/critic_loss,train/ent_coef_loss,train/actor_loss,train/ent_coef,train/n_updates,train/learning_rate
11.898288789037139,0.16997555412910198,20.811504646320827,0.5384615384615384,16.316304894353372,0.4068427830454376,,,,,,,,,,,,,
-0.4927583014053347,-0.00879925538223812,11.710628092288971,0.05084745762711865,11.49218186640025,0.743770495809264,,,,,,,,,,,,,
-5.020983717868451,-0.11157741595263225,8.329169606091455,0.13793103448275862,10.244830287147623,0.7904134347409314,,,,,,,,,,,,,
-2.8406169338531777,-0.04508915768020917,15.493278102017939,0.3018867924528302,13.488122689849135,0.9544786938445013,,,,,,,,,,,,,
,,,,,,57.5,32,0.04978706315159798,0.8859824999999999,6,230,4,,,,,,
4.812417646804233,0.05661667819769686,28.03462802269496,0.4827586206896552,17.96362402435279,0.8460385459021127,,,,,,,,,,,,,
-0.5720551737872857,-0.011441103475745713,9.368614936131053,0.02284263959390863,10.293114922116052,0.5492837874270762,,,,,,,,,,,,,
17.54406422135624,0.24709949607544002,16.937467808369547,0.38636363636363635,13.047402536456495,0.26431441235180664,,,,,,,,,,,,,
5.062667273708817,0.07031482324595578,23.384571981732734,0.05176470588235294,17.742438223459587,0.6208948613391946,,,,,,,,,,,,,
,,,,,,63.0,37,0.04978706315159798,3.7898334999999994,13,504,8,,,,,,
7.205408141947455,0.11258450221792898,17.900183546822518,0.37777777777777777,15.388117282686233,0.45960435417238876,,,,,,,,,,,,,
1.067143144556404,0.02013477631238498,9.68553245253861,0.024725274725274724,10.085924391018386,0.529383798979576,,,,,,,,,,,,,
6.234962818081264,0.08907089740116092,23.05329776625149,0.5714285714285714,18.047746972824267,0.6449133397630133,,,,,,,,,,,,,
-1.4210355837175257,-0.02186208590334655,17.47848858591169,0.04433497536945813,14.75090990367506,0.9227622434685141,,,,,,,,,,,,,
,,,,,,62.666666666666664,37,0.04978706315159798,3.6140806666666663,19,752,12,,,,,,
12.812494722431904,0.1731418205734041,22.024177483981475,0.09691629955947137,16.274238942806573,0.503011539938488,,,,,,,,,,,,,
-5.633964431716472,-0.1341420102789636,6.559127109008841,0.008797653958944282,8.671430135600486,0.6356245819680366,,,,,,,,,,,,,
8.352867557414982,0.15468273254472187,13.58307479787618,0.3181818181818182,13.759127039738845,0.23781170543338967,,,,,,,,,,,,,
5.843093782803312,0.08853172398186836,16.231284404406324,0.04292929292929293,13.485953485563233,0.6222419380369559,,,,,,,,,,,,,
,,,,,,61.5,38,0.04978706315159798,4.03968275,25,984,16,,,,,,
20.85774513693251,0.18961586488120466,38.83672380819917,0.851063829787234,19.224852016791143,0.5816690049302162,,,,,,,,,,,,,
2.979054518664311,0.05516767627156132,11.432093026582152,0.2619047619047619,11.63732925577371,0.5896803191092177,,,,,,,,,,,,,
0.20290703596763215,0.005072675899190804,5.444509412162006,0.0625,7.512341155559119,0.12492321242577036,,,,,,,,,,,,,
0.6826420328425087,0.01241167332440925,9.385157480370253,0.04736842105263158,9.372845097473666,0.38959701686282366,,,,,,,,,,,,,
,,,,,,61.95,38,0.04978706315159798,4.466097400000001,31,1239,20,,,,,,
10.382462504592528,0.11665688207407335,27.183474119985476,0.3333333333333333,16.670814411477334,0.4863187481940288,,,,,,,,,,,,,
18.58256048881792,0.17867846623863384,32.935885046143085,0.09771986970684039,17.270755800873093,0.7244134260562335,,,,,,,,,,,,,
3.6122670520336584,0.054731318970206944,14.882704980904236,0.05555555555555555,12.33320280891925,0.5927305434790537,,,,,,,,,,,,,
6.305298963761867,0.13415529710131632,9.938885289477184,0.019569471624266144,11.701591577395233,0.3984491646090638,,,,,,,,,,,,,
,,,,,,64.20833333333333,39,0.04978706315159798,5.340376375000001,39,1541,24,,,,,,
-4.292353148881379,-0.08942402393502873,8.94733358034864,0.23076923076923078,10.26928188275857,0.8419545357986742,,,,,,,,,,,,,
7.864220422535247,0.10772904688404449,16.00384717725683,0.0425531914893617,11.969079453603744,0.48297732836808116,,,,,,,,,,,,,
-2.938210366388682,-0.0534220066616124,10.219274800037965,0.1724137931034483,10.253075970000902,0.7543121863195796,,,,,,,,,,,,,
-3.8905088715145535,-0.0793981402349909,10.043759737862274,0.029850746268656716,11.297980876725873,0.8126070658813934,,,,,,,,,,,,,
,,,,,,62.92857142857143,39,0.04978706315159798,4.458562892857143,45,1762,28,,,,,,
9.16633853366216,0.1410205928255717,17.62066073040478,0.3103448275862069,14.85429247210909,0.619920959715195,,,,,,,,,,,,,
0.22118730713175516,0.0038135742608923304,12.34120971779339,0.10714285714285714,11.636525142496426,0.6342818541308757,,,,,,,,,,,,,
-3.365385440924703,-0.07316055306358049,10.18800408160314,0.22727272727272727,12.202570534762286,0.7532011700747582,,,,,,,,,,,,,
-5.234928647554319,-0.08724881079257198,15.78906069160439,0.0234375,14.464253807190238,1.0612880251229835,,,,,,,,,,,,,
,,,,,,62.09375,39,0.04978706315159798,3.92360825,50,1987,32,,,,,,
-1.064799226506084,-0.02129598453012168,10.464070482412353,0.2222222222222222,11.51525513616409,0.6794554609451137,,,,,,,,,,,,,
4.0516034297600445,0.04552363404224769,33.55748854554258,0.054009819967266774,20.52737522981804,1.1950668059147036,,,,,,,,,,,,,
8.833293725032231,0.09925049129249698,27.399995318846777,0.6666666666666666,16.83882176175248,0.7296713079505398,,,,,,,,,,,,,
7.178429632096979,0.10876408533480271,17.423029102617875,0.2361111111111111,14.469057542182577,0.5091616160649073,,,,,,,,,,,,,
,,,,,,63.25,39,0.04978706315159798,4.013404166666666,57,2277,36,,,,,,
2.6856124247583573,0.03949430036409349,15.997644824208692,0.07048458149779736,12.950373892806338,0.46365530717968945,,,,,,,,,,,,,
4.452318806322921,0.07546303061564273,13.847688154084608,0.03350515463917526,12.882772969014765,0.6183947048000525,,,,,,,,,,,,,
1.7226548281840923,0.03190101533674245,9.506666338304058,0.20454545454545456,9.714185263654903,0.4941639736880938,,,,,,,,,,,,,
-4.009576227643873,-0.08182808627844639,9.43434732616879,0.033582089552238806,10.6062951496477,0.8000552483383211,,,,,,,,,,,,,
,,,,,,62.575,39,0.04978706315159798,3.73153005,63,2503,40,,,,,,
16.22441868997703,0.2385943924996622,18.167396921897307,0.3829787234042553,14.663228067262786,0.42254962709507926,,,,,,,,,,,,,
9.433791678165392,0.15215793029299018,14.184811709448695,0.06060606060606061,12.529330877237326,0.509038210801142,,,,,,,,,,,,,
8.09495522505133,0.0963685145839444,29.649060599971563,0.3125,19.064014558784713,0.8421956231702016,,,,,,,,,,,,,
24.78460446853154,0.2753844940947949,28.527695673750713,0.18238993710691823,17.108579935014664,0.2735948082140054,,,,,,,,,,,,,
,,,,,,63.70454545454545,39,0.04978706315159798,4.720293000000001,71,2803,44,,,,,,
-0.2687871206676675,-0.00527033569936603,10.690284194424748,0.11904761904761904,11.556378497787879,0.6022318348052517,,,,,,,,,,,,,
17.954863211937955,0.1851016825972985,30.183968420140445,0.16184971098265896,16.93168221748355,0.49354563199778495,,,,,,,,,,,,,
3.4290825447239346,0.04453353954186928,24.02210032066796,0.09523809523809523,17.05332837528433,0.9904512734852965,,,,,,,,,,,,,
19.75406433051964,0.2219557789946027,30.51492378511466,0.07524271844660194,18.704959425127395,0.3173553525568331,,,,,,,,,,,,,
,,,,,,64.85416666666667,39,0.04978706315159798,5.176143416666666,78,3113,48,,,,,,
14.5425859785779,0.15807158672367283,26.03280057758093,0.6666666666666666,15.465234841726978,0.5257481432920084,,,,,,,,,,,,,
7.823341405457018,0.14487669269364847,12.203008539509028,0.027777777777777776,12.202536781238436,0.26691943373063176,,,,,,,,,,,,,
4.958249597755687,0.09181943699547569,12.343868099851534,0.20689655172413793,12.549958254309107,0.5645318777183244,,,,,,,,,,,,,
-1.377815636182362,-0.02931522630175238,10.57386098545976,0.025056947608200455,12.385625463502512,0.6895945074464583,,,,,,,,,,,,,
,,,,,,64.53846153846153,39,0.04978706315159798,5.275574,84,3356,52,,,,,,
14.09242499673067,0.18301850645104767,19.54774264083244,0.3275862068965517,13.918064755776548,0.4310103017385963,,,,,,,,,,,,,
-3.9914335292643983,-0.09503413164915234,7.322716370923445,0.024822695035460994,9.564555623709888,0.5215993694794887,,,,,,,,,,,,,
21.987526501920954,0.2134711310866112,34.47984987357631,0.7272727272727273,18.23133251632272,0.42570628035690994,,,,,,,,,,,,,
-1.0112879022452574,-0.016052188924527897,13.148805446922779,0.024344569288389514,11.467552725679345,0.7999844230185741,,,,,,,,,,,,,
,,,,,,64.94642857142857,39,0.04978706315159798,5.453063357142857,91,3637,56,,,,,,
-3.8694520614720274,-0.08061358461400057,8.342828848399222,0.17777777777777778,9.606032181094877,0.7316863196076441,,,,,,,,,,,,,
0.022826785800502236,0.0004150324691000407,13.67619811440818,0.027237354085603113,13.43788809240657,0.6041826643414314,,,,,,,,,,,,,
9.16880805166221,0.14326262580722204,15.970309164840728,0.38095238095238093,13.603721390834172,0.49679150936002797,,,,,,,,,,,,,
2.2992005533868376,0.045082363791898776,11.239399626851082,0.019064124783362217,12.15801558113135,0.5672141281115062,,,,,,,,,,,,,
,,,,,,64.18333333333334,39,0.04978706315159798,5.215328933333334,96,3851,60,,,,,,
-4.120760873029577,-0.07104760125913065,12.702412436483428,0.05726872246696035,12.028621153319193,0.8334314945025113,,,,,,,,,,,,,
-0.3778216810505963,-0.007265801558665314,13.378514304058626,0.036827195467422094,14.124708659514978,0.741656658058709,,,,,,,,,,,,,
0.33416488000376,0.006552252549093333,9.968055590987206,0.22727272727272727,10.788537674304667,0.5488697008973159,,,,,,,,,,,,,
3.4660863325183175,0.05023313525388866,19.716167151229456,0.05830903790087463,15.650317681904033,0.7193454370120506,,,,,,,,,,,,,
,,,,,,63.703125,39,0.04978706315159798,4.876175281249999,102,4077,64,,,,,,
1.3822854731529794,0.026582412945249604,9.292414631927386,0.19148936170212766,9.891612544145168,0.4700314232205063,,,,,,,,,,,,,
21.969024165102667,0.21124061697214103,37.20839418983087,0.125,19.483714369573015,0.5480488847243886,,,,,,,,,,,,,
0.3365315857233835,0.004054597418354018,25.79401050088927,0.28125,16.884116376608013,0.6529718552757009,,,,,,,,,,,,,
1.432086482165575,0.027540124657030287,10.38335724058561,0.04048582995951417,11.018574380236958,0.5484946480110866,,,,,,,,,,,,,
,,,,,,64.17647058823529,39,0.04978706315159798,4.957683955882352,109,4364,68,,,,,,
12.695950930830321,0.18670516074750473,21.668489459436387,0.2619047619047619,17.39207535136481,0.5548216791275528,,,,,,,,,,,,,
3.947926385154748,0.07049868544919193,11.75575332972221,0.030927835051546393,11.478172246485268,0.5065823503180348,,,,,,,,,,,,,
0.7673082381167866,0.011283944678188038,17.906502367928624,0.07142857142857142,14.44339897921437,0.8780867007057547,,,,,,,,,,,,,
11.609113756160323,0.1365778088960038,26.80787919810973,0.07428571428571429,17.20506597097442,0.6763243640752922,,,,,,,,,,,,,
,,,,,,64.40277777777777,39,0.04978706315159798,5.0838102916666665,116,4637,72,,,,,,
7.254191444260954,0.12295239736035515,13.034071888308972,0.3333333333333333,12.11222970499173,0.4821596520945768,,,,,,,,,,,,,
-0.9011980334742482,-0.018023960669484963,10.6006260716822,0.05392156862745098,11.697724075360263,0.6423033470954949,,,,,,,,,,,,,
9.175714248341102,0.13902597345971365,18.040370140923187,0.3103448275862069,14.947157455148746,0.6428627370403838,,,,,,,,,,,,,
4.0886761091823125,0.045940181002048455,25.366040878929198,0.038461538461538464,15.536418917735139,0.9422655295470653,,,,,,,,,,,,,
,,,,,,64.4342105263158,39,0.04978706315159798,5.072964197368421,122,4897,76,,,,,,
7.0465534342151095,0.07917475768781022,29.40248991502449,0.5,18.04205715263396,0.852267957066394,,,,,,,,,,,,,
5.4092518172328,0.06934938227221539,24.349155625794083,0.0728862973760933,17.064511611709833,0.5347885460862167,,,,,,,,,,,,,
4.633292498629871,0.09455698976795654,10.511262086336501,0.25,11.685732526306836,0.35034261942665446,,,,,,,,,,,,,
0.8279936481687873,0.012937400752637301,13.71295367158018,0.037037037037037035,11.7668545390606,0.6391470921945679,,,,,,,,,,,,,
,,,,,,64.6625,40,0.04978706315159798,5.0428273875,129,5173,80,,,,,,
7.433388103704303,0.12598962887634413,12.679431215627119,0.28888888888888886,11.682267449642659,0.3363725060760969,,,,,,,,,,,,,
-2.252804489921929,-0.020859300832610454,37.322771922452375,0.10364145658263306,18.86214184594792,0.9355475162553626,,,,,,,,,,,,,
7.341598355963647,0.11294766701482534,16.43292706971988,0.40476190476190477,13.78834145821954,0.39559720228924455,,,,,,,,,,,,,
13.193809045821862,0.15522128289202192,22.558809340465814,0.09502262443438914,14.500899795654055,0.45581684259943184,,,,,,,,,,,,,
,,,,,,65.30952380952381,40,0.04978706315159798,5.108404809523809,136,5486,84,,,,,,
4.122874744561006,0.06987923295866112,15.404767779400572,0.07048458149779736,14.3060250993897,0.694716174241558,,,,,,,,,,,,,
5.948527071669696,0.06328220289010315,30.547741380752996,0.0946372239747634,17.70353750172219,0.7243889363060837,,,,,,,,,,,,,
-4.238150204462673,-0.08649286131556475,9.06272620166419,0.20454545454545456,10.198492499973234,0.7376495621839814,,,,,,,,,,,,,
1.5644634193891065,0.02897154480350197,11.76415724423714,0.02023608768971332,12.039813381393948,0.6080531341119383,,,,,,,,,,,,,
,,,,,,65.20454545454545,40,0.04978706315159798,4.959017272727272,142,5738,88,,,,,,
7.263621640162327,0.10526987884293228,17.880618094000965,0.3829787234042553,14.186636096057976,0.6553287126472378,,,,,,,,,,,,,
4.052991252192742,0.06433319447924987,14.425568745704368,0.03282275711159737,12.539383297618686,0.6795800066172341,,,,,,,,,,,,,
6.735282264320656,0.1295246589292434,10.429513243958354,0.11458333333333333,11.033023390165255,0.20825942574073503,,,,,,,,,,,,,
4.313566645973092,0.05135198388063204,22.58907453797292,0.08778625954198473,14.691455185992615,0.7038592687668005,,,,,,,,,,,,,
,,,,,,65.23913043478261,40,0.04978706315159798,4.985341489130434,149,6002,92,,,,,,
3.1049316060926486,0.06209863212185297,10.773738346295431,0.13095238095238096,11.85114144889946,0.3819368913335278,,,,,,,,,,,,,
11.362439750186077,0.15149919666914768,19.728285521501675,0.05322128851540616,14.39954416382305,0.47569935407495034,,,,,,,,,,,,,
-1.6699121919085194,-0.03211369599824076,10.512214717222378,0.03968253968253968,11.14672214666531,0.6429982796122395,,,,,,,,,,,,,
1.5924669730705432,0.03461884724066398,9.335781937697902,0.02318840579710145,11.277001397966044,0.5126756209403203,,,,,,,,,,,,,
,,,,,,64.80208333333333,40,0.04978706315159798,4.926760270833333,155,6221,96,,,,,,
0.10316421005174803,0.0011857955178361842,27.25686652259901,0.6923076923076923,17.07829269248219,1.3195862141976207,,,,,,,,,,,,,
5.847536961033761,0.09586126165629116,11.87762933387421,0.0326975476839237,10.667156966365305,0.42512978793618533,,,,,,,,,,,,,
2.7455151512379263,0.042238694634429634,13.84335099463351,0.2413793103448276,11.691910041695834,0.6266681081980734,,,,,,,,,,,,,
-2.100644003226372,-0.04287028578013004,10.540525834541768,0.01451378809869376,11.867827354451702,0.6904065661816238,,,,,,,,,,,,,
,,,,,,64.79,40,0.04978706315159798,4.79492201,161,6479,100,,,,,,
6.0794838563765765,0.07414004702898264,22.589496163651347,0.39655172413793105,15.05420213721224,0.8012474978549301,,,,,,,,,,,,,
7.536686792031965,0.1046762054448884,20.16293754801154,0.06389776357827476,15.292270875815783,0.43949317625856654,,,,,,,,,,,,,
21.944078825302192,0.2334476470776829,31.702556434844155,0.6818181818181818,18.391439827682852,0.43183626280620024,,,,,,,,,,,,,
7.7348561007897665,0.0909983070681149,27.95030811894685,0.28865979381443296,17.938111034780242,0.6960872561998821,,,,,,,,,,,,,
,,,,,,65.78,40,0.04978706315159798,5.19171696,168,6808,104,,,,,,
-4.550950089425358,-0.0771347472783959,12.594074567314237,0.28888888888888886,11.674032769800625,0.8392214019006519,,,,,,,,,,,,,
10.078671413284358,0.1460677016418023,19.833410074934363,0.05181347150259067,15.738474111355075,0.6300921297220701,,,,,,,,,,,,,
0.09876600812735603,0.0016191148873337055,15.96504756133072,0.40476190476190477,14.248956515015845,0.7002271963751809,,,,,,,,,,,,,
8.442317612230273,0.1481108353022855,12.370267033344135,0.04918032786885246,11.706061985569894,0.2846247005633132,,,,,,,,,,,,,
,,,,,,65.46,40,0.04978706315159798,5.06355477,174,7050,108,,,,,,
21.402867002404694,0.2161905757818656,33.46721475291997,0.15859030837004406,18.418568467636643,0.4840442832112126,,,,,,,,,,,,,
20.00485850862178,0.23535127657202093,28.96129663544707,0.7692307692307693,18.573125426262138,0.30385209378273303,,,,,,,,,,,,,
-1.7467475127349932,-0.02729292988648427,15.116524926619604,0.3409090909090909,12.946791396144231,0.7964623370512247,,,,,,,,,,,,,
5.146988739197088,0.09358161343994706,12.851560103124939,0.03504043126684636,12.858970349930255,0.3767537732904664,,,,,,,,,,,,,
,,,,,,65.97,40,0.04978706315159798,5.37968491,181,7349,112,,,,,,
1.44000232757028,0.027169855237175095,12.585657089948654,0.2765957446808511,12.990704718373532,0.5897900047444455,,,,,,,,,,,,,
16.091922073349565,0.22988460104785094,16.52190060960129,0.031936127744510975,12.885665633874652,0.16220757142161946,,,,,,,,,,,,,
6.399588849312956,0.12306901633294146,8.545688968966715,0.09375,8.873614523074785,0.10957540043583403,,,,,,,,,,,,,
-3.488611311079219,-0.07928662070634589,10.057377705117688,0.05084745762711865,12.641913061105724,0.7124878765758412,,,,,,,,,,,,,
,,,,,,65.8,40,0.04978706315159798,5.371092580000002,187,7564,116,,,,,,
-4.8150367968945,-0.10700081770876667,8.130537865217775,0.09523809523809523,10.008863823449577,0.771030872260198,,,,,,,,,,,,,
0.005481155209903221,0.00011915554804137437,10.009848414221779,0.031055900621118012,12.034966572895085,0.6553305495021532,,,,,,,,,,,,,
4.6453093083181525,0.05596758202792955,23.032362958649173,0.09126984126984126,15.179440438857863,0.8034186411339044,,,,,,,,,,,,,
5.058929512874272,0.04727971507359133,35.736675885738805,0.10703363914373089,18.189867780598586,1.070858471341542,,,,,,,,,,,,,
,,,,,,66.02,40,0.04978706315159798,5.17281344,194,7841,120,,,,,,
8.462968208753939,0.12265171317034694,17.69724330957979,0.46153846153846156,14.039303900216419,0.6223028100853114,,,,,,,,,,,,,
-2.7213865893477314,-0.03887695127639616,19.53235105588101,0.07342657342657342,15.280153031222056,0.8501003783283212,,,,,,,,,,,,,
1.6811967786388067,0.03056721415706921,11.63623033114709,0.20689655172413793,11.608414478613431,0.665249916119333,,,,,,,,,,,,,
-2.3681805227157398,-0.05148218527642912,8.794914711033925,0.018823529411764704,10.561103246813659,0.653836719910113,,,,,,,,,,,,,
,,,,,,65.36,40,0.04978706315159798,4.83382429,200,8077,124,,,,,,
0.5643630110371909,0.008062328729102727,19.611324582016096,0.3448275862068966,15.330742414418637,0.9451688086246837,,,,,,,,,,,,,
4.916847631273777,0.07804520049640916,16.852809915551916,0.07657657657657657,14.640687952282615,0.7168598725715377,,,,,,,,,,,,,
-0.9351844476032802,-0.018336949953005496,10.437551027163863,0.25,11.226690760967967,0.46507912755830977,,,,,,,,,,,,,
7.9773566775360685,0.14772882736177906,8.991161898942664,0.08411214953271028,9.132725873609802,0.09077124064771133,,,,,,,,,,,,,
,,,,,,65.49,40,0.04978706315159798,4.99164513,206,8311,128,,,,,,
2.3257354656118068,0.043881801237958616,12.747111601755023,0.28888888888888886,13.195985237683605,0.6825675612275276,,,,,,,,,,,,,
13.07580167035195,0.14691911989159495,27.471281331265345,0.18840579710144928,16.84991243145069,0.5404482980123166,,,,,,,,,,,,,
-5.788092636209441,-0.12315090715339237,10.071899157948792,0.23809523809523808,11.835261601289618,0.9332022298492082,,,,,,,,,,,,,
2.1258595895738637,0.03865199253770661,11.43967432458885,0.0192,11.454214631957884,0.6059108112074514,,,,,,,,,,,,,
,,,,,,65.64,40,0.04978706315159798,5.10113285,212,8551,132,,,,,,
13.235230124166392,0.17188610550865444,20.432615989353508,0.09251101321585903,14.483039305546942,0.7144375206226833,,,,,,,,,,,,,
0.01942427894083565,0.00044146088501899203,7.523595553357154,0.014799154334038054,9.279588180374002,0.3000567778186532,,,,,,,,,,,,,
0.9230741774172202,0.013777226528615226,15.851452026283368,0.36363636363636365,12.986686073698817,0.7481082877415923,,,,,,,,,,,,,
2.256998674790898,0.030917790065628743,22.906879199901596,0.14935064935064934,17.15587337511227,0.6796479546311,,,,,,,,,,,,,
,,,,,,65.31,40,0.04978706315159798,5.07584747,218,8808,136,,,,,,
11.664232020113296,0.16428495802976473,19.574653417337686,0.425531914893617,15.095098580583262,0.5997838892777044,,,,,,,,,,,,,
4.669744581160716,0.0741229298596939,19.02220529410988,0.04714640198511166,16.569222861966043,0.5455741405951917,,,,,,,,,,,,,
10.001670235474037,0.15627609742928184,14.134200143162161,0.14583333333333334,12.128073459968574,0.4215767035134153,,,,,,,,,,,,,
13.889675730536243,0.2170261832896288,14.680541932815686,0.03368421052631579,12.572947796391585,0.3549001666668216,,,,,,,,,,,,,
,,,,,,65.63,40,0.04978706315159798,5.429960940000001,225,9066,140,,,,,,
0.46555907229713966,0.007632115939297372,15.736921162344515,0.19047619047619047,14.15113948533503,0.9357398470490699,,,,,,,,,,,,,
-0.3876056561506509,-0.0065695873923839136,12.376904839649796,0.041666666666666664,11.497500937342208,0.7659167264817767,,,,,,,,,,,,,
-5.704526765850759,-0.11185346599707371,9.085575884440914,0.031746031746031744,9.866103994791844,0.8348245836317436,,,,,,,,,,,,,
6.147033268739602,0.0740606417920434,26.900804133852944,0.059734513274336286,17.698754395236087,0.8241320235654693,,,,,,,,,,,,,
,,,,,,65.13,40,0.04978706315159798,4.85012666,231,9316,144,,,,,,
10.35098309985976,0.11374706703142594,31.082798933028243,0.8205128205128205,18.6413399776147,0.4843632163458587,,,,,,,,,,,,,
-3.352447791303857,-0.07132867641072035,8.460206011775881,0.05517241379310345,9.976578799577773,0.648187899839873,,,,,,,,,,,,,
8.042691455411358,0.1165607457305994,13.896907347720116,0.2413793103448276,11.045669084165695,0.43606074426315516,,,,,,,,,,,,,
-1.0790572649794452,-0.022480359687071776,9.752503118361346,0.04128440366972477,11.200297507343413,0.6897290276210706,,,,,,,,,,,,,
,,,,,,64.54,40,0.04978706315159798,4.58140535,237,9567,148,,,,,,
14.149049927122533,0.2080742636341549,17.637158317957073,0.29310344827586204,14.202468356116913,0.4499470624218521,,,,,,,,,,,,,
24.190464735091282,0.287981723036801,24.77432004082948,0.10344827586206896,16.10087202574876,0.4187801731091835,,,,,,,,,,,,,
8.973914614058518,0.10683231683402998,26.068965647835284,0.5909090909090909,16.95278250203565,0.5936534411592577,,,,,,,,,,,,,
1.2368296730308206,0.030920741825770516,6.251797282602638,0.019662921348314606,8.548575619994272,0.13887499979266832,,,,,,,,,,,,,
,,,,,,64.83,40,0.04978706315159798,4.80743474,244,9839,152,,,,,,
